{'device_time_stamp': 102468077889, 'system_time_stamp': 102760681028, 'left_gaze_point_on_display_area': (0.447009801864624, 0.3619699478149414), 'left_gaze_point_in_user_coordinate_system': (-23.60434913635254, 206.1850128173828, 64.40338897705078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.89190673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.59084129333496, 13.204792022705078, 631.7518310546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5497772097587585, 0.47478345036506653, 0.41208404302597046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4623989164829254, 0.38758233189582825), 'right_gaze_point_in_user_coordinate_system': (-15.470100402832031, 198.23403930664062, 61.50947952270508), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0163726806640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.34291076660156, 10.438681602478027, 634.6211547851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41196343302726746, 0.4810299277305603, 0.420053094625473), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494086776, 'system_time_stamp': 102786689734, 'left_gaze_point_on_display_area': (0.49913880228996277, 0.5423511266708374), 'left_gaze_point_in_user_coordinate_system': (3.949591636657715, 150.18850708007812, 44.02236557006836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6681671142578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.276100158691406, 13.960112571716309, 635.4694213867188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5487802028656006, 0.47346800565719604, 0.4201914966106415), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5176492929458618, 0.5797882080078125), 'right_gaze_point_in_user_coordinate_system': (13.733670234680176, 138.56674194335938, 39.792415618896484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8058929443359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.21051025390625, 11.930553436279297, 637.945068359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4106501340866089, 0.47809505462646484, 0.427491158246994), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494103441, 'system_time_stamp': 102786706399, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.526787281036377, 0.6021919250488281), 'right_gaze_point_in_user_coordinate_system': (18.563793182373047, 131.6118621826172, 37.26102066040039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8508148193359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.171932220458984, 12.000768661499023, 637.99658203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41073930263519287, 0.47794976830482483, 0.427602618932724), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494120109, 'system_time_stamp': 102786723066, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.5192283987998962, 0.6007340550422668), 'right_gaze_point_in_user_coordinate_system': (14.568365097045898, 132.06446838378906, 37.42576217651367), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8592376708984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.17401885986328, 12.075645446777344, 638.1072387695312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41075214743614197, 0.47779911756515503, 0.4278484880924225), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494136776, 'system_time_stamp': 102786739733, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.516291618347168, 0.6004361510276794), 'right_gaze_point_in_user_coordinate_system': (13.016085624694824, 132.15692138671875, 37.459442138671875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8608551025390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.14677810668945, 12.118427276611328, 638.098876953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4108080267906189, 0.4777076542377472, 0.427829772233963), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494153443, 'system_time_stamp': 102786756400, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.5194000601768494, 0.6005226373672485), 'right_gaze_point_in_user_coordinate_system': (14.659064292907715, 132.13009643554688, 37.449615478515625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8723602294921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.092742919921875, 12.148037910461426, 637.9490966796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4108981192111969, 0.47763365507125854, 0.42749980092048645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494170110, 'system_time_stamp': 102786773066, 'left_gaze_point_on_display_area': (0.5039251446723938, 0.5787850022315979), 'left_gaze_point_in_user_coordinate_system': (6.479495048522949, 138.87818908691406, 39.9057502746582), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7046356201171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.422786712646484, 14.139312744140625, 635.190185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.549114465713501, 0.47306299209594727, 0.4196116626262665), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5196219086647034, 0.6012295484542847), 'right_gaze_point_in_user_coordinate_system': (14.776376724243164, 131.9105987548828, 37.36979675292969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.883087158203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.053558349609375, 12.195319175720215, 637.9558715820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41098153591156006, 0.4775337278842926, 0.42751240730285645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494186776, 'system_time_stamp': 102786789732, 'left_gaze_point_on_display_area': (0.4953472912311554, 0.5943456888198853), 'left_gaze_point_in_user_coordinate_system': (1.9454941749572754, 134.04762268066406, 38.14750671386719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7568511962890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.47406768798828, 14.177655220031738, 635.35400390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.549208402633667, 0.47299450635910034, 0.41997456550598145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5188621878623962, 0.6088552474975586), 'right_gaze_point_in_user_coordinate_system': (14.374759674072266, 129.54335021972656, 36.50811004638672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8752899169921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.98923110961914, 12.270526885986328, 637.825927734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41109636425971985, 0.47736430168151855, 0.4272273778915405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494203442, 'system_time_stamp': 102786806398, 'left_gaze_point_on_display_area': (0.5029454827308655, 0.5875968337059021), 'left_gaze_point_in_user_coordinate_system': (5.961676597595215, 136.14271545410156, 38.910064697265625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7540435791015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.51711654663086, 14.188410758972168, 635.1268310546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5493194460868835, 0.4729529023170471, 0.419485867023468), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5152555704116821, 0.6065033674240112), 'right_gaze_point_in_user_coordinate_system': (12.468453407287598, 130.27346801757812, 36.77383041381836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.873016357421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.979820251464844, 12.297585487365723, 637.996337890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41114285588264465, 0.477319598197937, 0.4275975823402405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494220110, 'system_time_stamp': 102786823066, 'left_gaze_point_on_display_area': (0.5047404766082764, 0.583939790725708), 'left_gaze_point_in_user_coordinate_system': (6.910449981689453, 137.27796936035156, 39.323326110839844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7519683837890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.541160583496094, 14.171409606933594, 634.879638671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5493921041488647, 0.4729688763618469, 0.418949693441391), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5116568207740784, 0.6081889867782593), 'right_gaze_point_in_user_coordinate_system': (10.566224098205566, 129.75018310546875, 36.58341598510742), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8976898193359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.95642852783203, 12.291322708129883, 637.953857421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41118544340133667, 0.47732964158058167, 0.42750176787376404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494236776, 'system_time_stamp': 102786839731, 'left_gaze_point_on_display_area': (0.49676281213760376, 0.5720906257629395), 'left_gaze_point_in_user_coordinate_system': (2.693696975708008, 140.95631408691406, 40.662174224853516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7268218994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.558956146240234, 14.120428085327148, 635.0574951171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5494141578674316, 0.47309213876724243, 0.419332891702652), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5143814086914062, 0.6121803522109985), 'right_gaze_point_in_user_coordinate_system': (12.006360054016113, 128.51113891601562, 36.13246536254883), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.902618408203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.92427444458008, 12.223318099975586, 637.7678833007812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4112241268157959, 0.47746002674102783, 0.42708873748779297), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494253443, 'system_time_stamp': 102786856398, 'left_gaze_point_on_display_area': (0.5019095540046692, 0.6012549996376038), 'left_gaze_point_in_user_coordinate_system': (5.414108753204346, 131.90272521972656, 37.366920471191406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7772979736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.558780670166016, 13.994778633117676, 634.7890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5494377017021179, 0.4733383059501648, 0.41873979568481445), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5186597108840942, 0.6033596396446228), 'right_gaze_point_in_user_coordinate_system': (14.267765998840332, 131.24937438964844, 37.12907028198242), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8925628662109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.917415618896484, 12.110620498657227, 637.7084350585938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41122955083847046, 0.4776948392391205, 0.4269503355026245), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494270110, 'system_time_stamp': 102786873065, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.5207644701004028, 0.5782946348190308), 'right_gaze_point_in_user_coordinate_system': (15.380271911621094, 139.0303955078125, 39.961185455322266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.81378173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.91472625732422, 12.012386322021484, 637.6890258789062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4112323522567749, 0.47790196537971497, 0.4269004464149475), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494286774, 'system_time_stamp': 102786889729, 'left_gaze_point_on_display_area': (0.49813252687454224, 0.5636683702468872), 'left_gaze_point_in_user_coordinate_system': (3.417691469192505, 143.5709228515625, 41.613792419433594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.71917724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.56595230102539, 13.813283920288086, 634.75537109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5494561791419983, 0.4737228453159332, 0.41865208745002747), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5214936137199402, 0.6047863364219666), 'right_gaze_point_in_user_coordinate_system': (15.765682220458984, 130.80648803710938, 36.96791458129883), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.881866455078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.90684127807617, 11.94002914428711, 637.5872802734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41123324632644653, 0.47804805636405945, 0.42667317390441895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494303441, 'system_time_stamp': 102786906395, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.5137392282485962, 0.6045957207679749), 'right_gaze_point_in_user_coordinate_system': (11.666942596435547, 130.86566162109375, 36.98944854736328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9151611328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.932037353515625, 11.875032424926758, 637.716796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4112006425857544, 0.4781956374645233, 0.426952600479126), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494320108, 'system_time_stamp': 102786923062, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.5231010317802429, 0.6007967591285706), 'right_gaze_point_in_user_coordinate_system': (16.615285873413086, 132.04498291015625, 37.41864013671875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.899627685546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.9178466796875, 11.77270221710205, 637.38232421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.411178320646286, 0.47838833928108215, 0.42621779441833496), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494336781, 'system_time_stamp': 102786939735, 'left_gaze_point_on_display_area': (0.49300000071525574, 0.4366947412490845), 'left_gaze_point_in_user_coordinate_system': (0.7047561407089233, 182.98785400390625, 55.960357666015625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3738861083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.532617568969727, 13.601570129394531, 634.4789428710938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5494104027748108, 0.474152535200119, 0.41803205013275146), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5128805637359619, 0.6016204357147217), 'right_gaze_point_in_user_coordinate_system': (11.213067054748535, 131.789306640625, 37.325584411621094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9060516357421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.95763397216797, 11.699930191040039, 637.3302001953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41108646988868713, 0.4785391390323639, 0.42610499262809753), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494353448, 'system_time_stamp': 102786956402, 'left_gaze_point_on_display_area': (0.5003482103347778, 0.601140022277832), 'left_gaze_point_in_user_coordinate_system': (4.588812828063965, 131.9384307861328, 37.37989807128906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7965545654296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.49516487121582, 13.627684593200684, 634.4036865234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5493376851081848, 0.4740907847881317, 0.4178677797317505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5209606289863586, 0.588819146156311), 'right_gaze_point_in_user_coordinate_system': (15.48396110534668, 135.7632293701172, 38.77202224731445), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.891998291015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.98093795776367, 11.70130729675293, 637.3385009765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4110386073589325, 0.4785369038581848, 0.4261263608932495), 'right_gaze_origin_validity': 1}
