{'device_time_stamp': 270258653538, 'system_time_stamp': 270549915835, 'left_gaze_point_on_display_area': (0.24286995828151703, 0.2269943505525589), 'left_gaze_point_in_user_coordinate_system': (-131.5068359375, 248.08602905273438, 79.65412139892578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9565887451171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.73712158203125, -14.806255340576172, 678.031982421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6209643483161926, 0.5341235399246216, 0.5166580677032471), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2359253168106079, 0.21276800334453583), 'right_gaze_point_in_user_coordinate_system': (-135.1775665283203, 252.50234985351562, 81.26161193847656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9970855712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.9300830364227295, -12.631855010986328, 677.4541015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49575334787368774, 0.5298953652381897, 0.5095435380935669), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272845496, 'system_time_stamp': 270564107628, 'left_gaze_point_on_display_area': (0.6544898152351379, 0.28664079308509827), 'left_gaze_point_in_user_coordinate_system': (86.06368255615234, 229.56973266601562, 72.91478729248047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8979034423828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.57501220703125, -32.786834716796875, 680.6221923828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5883632898330688, 0.5698772668838501, 0.5203356146812439), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6478919982910156, 0.26857873797416687), 'right_gaze_point_in_user_coordinate_system': (82.57624053955078, 235.1768035888672, 74.95562744140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8868865966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.65605926513672, -32.5736198425293, 690.0504760742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46492794156074524, 0.5690075755119324, 0.5381561517715454), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272862163, 'system_time_stamp': 270564124295, 'left_gaze_point_on_display_area': (0.7279219031333923, 0.29745787382125854), 'left_gaze_point_in_user_coordinate_system': (124.87779235839844, 226.21173095703125, 71.69255828857422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9161529541015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.400787353515625, -33.74678039550781, 681.6929931640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5878997445106506, 0.5717145204544067, 0.522701621055603), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7288468480110168, 0.2847552001476288), 'right_gaze_point_in_user_coordinate_system': (125.36666870117188, 230.1550750732422, 73.12784576416016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8900909423828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.737255096435547, -33.512245178222656, 691.0844116210938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4648142158985138, 0.5707841515541077, 0.540472149848938), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272878834, 'system_time_stamp': 270564140966, 'left_gaze_point_on_display_area': (0.7303038239479065, 0.3036903142929077), 'left_gaze_point_in_user_coordinate_system': (126.13680267333984, 224.2769775390625, 70.98835754394531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9136505126953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.497432708740234, -34.77661895751953, 682.6478271484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5879887938499451, 0.5736918449401855, 0.5248621106147766), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7281678915023804, 0.2838284373283386), 'right_gaze_point_in_user_coordinate_system': (125.0078353881836, 230.4427490234375, 73.23258972167969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9098052978515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.683822631835938, -34.59003448486328, 691.9580688476562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4649583399295807, 0.5728383660316467, 0.5424456000328064), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272895501, 'system_time_stamp': 270564157633, 'left_gaze_point_on_display_area': (0.7306581139564514, 0.306068480014801), 'left_gaze_point_in_user_coordinate_system': (126.32405090332031, 223.53872680664062, 70.71966552734375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9225921630859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.587158203125, -35.8602294921875, 683.391845703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5880870223045349, 0.575785219669342, 0.526572048664093), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7222368121147156, 0.2858408987522125), 'right_gaze_point_in_user_coordinate_system': (121.87277221679688, 229.8180694580078, 73.0051040649414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.899993896484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.629640579223633, -35.64473342895508, 692.8289794921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46510347723960876, 0.5748425722122192, 0.5444146394729614), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272912167, 'system_time_stamp': 270564174299, 'left_gaze_point_on_display_area': (0.7352662086486816, 0.294289767742157), 'left_gaze_point_in_user_coordinate_system': (128.75973510742188, 227.19522094726562, 72.050537109375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.90283203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.669708251953125, -36.94035720825195, 684.2620239257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5881568789482117, 0.5778577327728271, 0.5285576581954956), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7246784567832947, 0.28582876920700073), 'right_gaze_point_in_user_coordinate_system': (123.1633529663086, 229.8218231201172, 73.00650024414062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9180145263671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.57415008544922, -36.75288009643555, 693.9867553710938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4652629792690277, 0.5769252181053162, 0.547014057636261), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272928833, 'system_time_stamp': 270564190965, 'left_gaze_point_on_display_area': (0.7359704375267029, 0.30264046788215637), 'left_gaze_point_in_user_coordinate_system': (129.13198852539062, 224.60289001464844, 71.10700988769531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.93792724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.758811950683594, -38.13612365722656, 685.0735473632812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5882463455200195, 0.5801579356193542, 0.5304305553436279), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7220708727836609, 0.2871656119823456), 'right_gaze_point_in_user_coordinate_system': (121.78511047363281, 229.4068145751953, 72.85542297363281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9317626953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.502826690673828, -37.94609832763672, 694.46484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46542471647262573, 0.5792184472084045, 0.548147439956665), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272945500, 'system_time_stamp': 270564207632, 'left_gaze_point_on_display_area': (0.7336056232452393, 0.2958015203475952), 'left_gaze_point_in_user_coordinate_system': (127.88201904296875, 226.72593688964844, 71.87968444824219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.928497314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.827293395996094, -39.42655563354492, 685.7817993164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5883061289787292, 0.5826477408409119, 0.532089352607727), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7298083901405334, 0.2889347970485687), 'right_gaze_point_in_user_coordinate_system': (125.87490844726562, 228.85760498046875, 72.65556335449219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.93389892578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.440044403076172, -39.25215530395508, 695.1552734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46557867527008057, 0.5817117094993591, 0.5497567653656006), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272962167, 'system_time_stamp': 270564224299, 'left_gaze_point_on_display_area': (0.7323396801948547, 0.30481043457984924), 'left_gaze_point_in_user_coordinate_system': (127.21289825439453, 223.92926025390625, 70.86180114746094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9472198486328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.87574005126953, -40.68772888183594, 686.640869140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5883097052574158, 0.5850618481636047, 0.5340744853019714), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7250325679779053, 0.2893231511116028), 'right_gaze_point_in_user_coordinate_system': (123.3505859375, 228.73704528808594, 72.61165618896484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.927581787109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.398635864257812, -40.538307189941406, 695.6755981445312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4656835198402405, 0.5841754674911499, 0.5510009527206421), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272978834, 'system_time_stamp': 270564240966, 'left_gaze_point_on_display_area': (0.7321196794509888, 0.312422513961792), 'left_gaze_point_in_user_coordinate_system': (127.0965805053711, 221.56622314453125, 70.00167846679688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.97314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.89973449707031, -41.91716766357422, 687.5303955078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5882614850997925, 0.5874049067497253, 0.5361238121986389), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7238519787788391, 0.2804153561592102), 'right_gaze_point_in_user_coordinate_system': (122.72655487060547, 231.50230407714844, 73.61822509765625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.90216064453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.392383575439453, -41.81639862060547, 696.5264892578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46573323011398315, 0.5865914225578308, 0.5529690980911255), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272995500, 'system_time_stamp': 270564257632, 'left_gaze_point_on_display_area': (0.7333821058273315, 0.29851827025413513), 'left_gaze_point_in_user_coordinate_system': (127.763916015625, 225.88253784179688, 71.57279968261719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9412078857421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.90990447998047, -43.140838623046875, 688.214111328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5882086753845215, 0.5897493362426758, 0.5377289056777954), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7270311713218689, 0.2814148962497711), 'right_gaze_point_in_user_coordinate_system': (124.40699768066406, 231.19204711914062, 73.50520324707031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9188079833984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.40259552001953, -43.10723876953125, 697.503173828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46575599908828735, 0.589015007019043, 0.5552170276641846), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270273012170, 'system_time_stamp': 270564274302, 'left_gaze_point_on_display_area': (0.72968590259552, 0.2986592650413513), 'left_gaze_point_in_user_coordinate_system': (125.81019592285156, 225.8387908935547, 71.5567855834961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.964569091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.91486740112305, -44.36272430419922, 689.0839233398438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5881252884864807, 0.5920679569244385, 0.539740800857544), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7254242300987244, 0.2962067723274231), 'right_gaze_point_in_user_coordinate_system': (123.55754852294922, 226.60011291503906, 71.8339614868164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.936492919921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.42716407775879, -44.41049575805664, 698.3839111328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4657468795776367, 0.5914649963378906, 0.5572635531425476), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270273028836, 'system_time_stamp': 270564290968, 'left_gaze_point_on_display_area': (0.7316992878913879, 0.29475799202919006), 'left_gaze_point_in_user_coordinate_system': (126.87437438964844, 227.04986572265625, 71.9976577758789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9609527587890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.894588470458984, -45.50398635864258, 689.8958740234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5879985094070435, 0.5942283868789673, 0.5416193604469299), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7301586866378784, 0.2868354618549347), 'right_gaze_point_in_user_coordinate_system': (126.06006622314453, 229.50929260253906, 72.89281463623047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.939300537109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.460247039794922, -45.64512252807617, 699.0924072265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4657139182090759, 0.5937924385070801, 0.558934211730957), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270273045504, 'system_time_stamp': 270564307636, 'left_gaze_point_on_display_area': (0.7296175956726074, 0.2963351309299469), 'left_gaze_point_in_user_coordinate_system': (125.77409362792969, 226.56028747558594, 71.81938934326172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.956207275390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.86894226074219, -46.53224182128906, 690.7195434570312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5878600478172302, 0.5961612462997437, 0.5435137152671814), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7322093844413757, 0.28870368003845215), 'right_gaze_point_in_user_coordinate_system': (127.14404296875, 228.9293670654297, 72.681640625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9270782470703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.489994049072266, -46.74620056152344, 699.5748901367188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46567797660827637, 0.5958790183067322, 0.5601035952568054), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270273062170, 'system_time_stamp': 270564324301, 'left_gaze_point_on_display_area': (0.7298558354377747, 0.31527772545814514), 'left_gaze_point_in_user_coordinate_system': (125.9000015258789, 220.67984008789062, 69.67916107177734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9698486328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.796142578125, -47.506980895996094, 691.40771484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5876436829566956, 0.5979990363121033, 0.5451048612594604), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7320383787155151, 0.2737473249435425), 'right_gaze_point_in_user_coordinate_system': (127.05362701416016, 233.57229614257812, 74.37161254882812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9030914306640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.572782516479492, -47.84066390991211, 700.3102416992188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4655495584011078, 0.5979242920875549, 0.561827540397644), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270273078836, 'system_time_stamp': 270564340967, 'left_gaze_point_on_display_area': (0.733737051486969, 0.29608625173568726), 'left_gaze_point_in_user_coordinate_system': (127.9515151977539, 226.63751220703125, 71.84757995605469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.957550048828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.71595001220703, -48.47206497192383, 692.284423828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5873929262161255, 0.599794328212738, 0.5471049547195435), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7319695949554443, 0.28271448612213135), 'right_gaze_point_in_user_coordinate_system': (127.01730346679688, 230.78858947753906, 73.35838317871094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9287261962890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.667953491210938, -48.89645767211914, 701.1851806640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4654029607772827, 0.5998760461807251, 0.5638538002967834), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270273095503, 'system_time_stamp': 270564357634, 'left_gaze_point_on_display_area': (0.7282174825668335, 0.2958701252937317), 'left_gaze_point_in_user_coordinate_system': (125.03400421142578, 226.7046356201172, 71.87194061279297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9740753173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.61811065673828, -49.34197235107422, 693.1253662109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5871117115020752, 0.6014034152030945, 0.5490164160728455), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7245404720306396, 0.28713458776474), 'right_gaze_point_in_user_coordinate_system': (123.0904312133789, 229.4164276123047, 72.85899353027344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9502716064453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.79206085205078, -49.85274124145508, 701.895263671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46519356966018677, 0.6016486287117004, 0.5655151605606079), 'right_gaze_origin_validity': 1}
