{'device_time_stamp': 148607498612, 'system_time_stamp': 79887912374, 'left_gaze_point_on_display_area': (0.46060851216316223, 0.45808252692222595), 'left_gaze_point_in_user_coordinate_system': (-16.41644287109375, 176.34835815429688, 53.54377746582031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.84747314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.213293075561523, 2.7103757858276367, 657.6476440429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5573698282241821, 0.4983743131160736, 0.46806177496910095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4597961902618408, 0.41911715269088745), 'right_gaze_point_in_user_coordinate_system': (-16.84580421447754, 188.44454956054688, 57.9464111328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.995513916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.764270782470703, -0.3877703845500946, 654.6212158203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4342648684978485, 0.5047601461410522, 0.46172019839286804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148616082128, 'system_time_stamp': 79896495957, 'left_gaze_point_on_display_area': (0.29951462149620056, 0.3083990514278412), 'left_gaze_point_in_user_coordinate_system': (-101.56608581542969, 222.8152313232422, 70.45635223388672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6797332763671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.856075286865234, -0.7544679045677185, 673.1185302734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5696055889129639, 0.5059576630592346, 0.5021992325782776), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30980777740478516, 0.322295218706131), 'right_gaze_point_in_user_coordinate_system': (-96.12539672851562, 218.5013885498047, 68.88619232177734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.798797607421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.91677474975586, -2.830059289932251, 668.6338500976562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44926518201828003, 0.5101308822631836, 0.49145057797431946), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148616098795, 'system_time_stamp': 79896512624, 'left_gaze_point_on_display_area': (0.3140290379524231, 0.2999740242958069), 'left_gaze_point_in_user_coordinate_system': (-93.89418029785156, 225.43063354492188, 71.4083023071289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6576080322265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.80839538574219, -0.7484759092330933, 672.960205078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5695236325263977, 0.5059410333633423, 0.501850426197052), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3249812126159668, 0.32933923602104187), 'right_gaze_point_in_user_coordinate_system': (-88.10517120361328, 216.31466674804688, 68.09037780761719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.798248291015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.943561553955078, -2.796785593032837, 668.594970703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.449208527803421, 0.5100626349449158, 0.4913690984249115), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148616115462, 'system_time_stamp': 79896529291, 'left_gaze_point_on_display_area': (0.3706217110157013, 0.3034820258617401), 'left_gaze_point_in_user_coordinate_system': (-63.98088073730469, 224.3416290283203, 71.01191711425781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.70098876953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.61545181274414, -0.6935049295425415, 673.2461547851562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.569110631942749, 0.5058390498161316, 0.5024515986442566), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3771452009677887, 0.3087612986564636), 'right_gaze_point_in_user_coordinate_system': (-60.532779693603516, 222.70278930664062, 70.41539001464844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.753265380859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.11819839477539, -2.745600700378418, 668.7559814453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4488659203052521, 0.5099629759788513, 0.49173423647880554), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148616132128, 'system_time_stamp': 79896545956, 'left_gaze_point_on_display_area': (0.36805886030197144, 0.3000050485134125), 'left_gaze_point_in_user_coordinate_system': (-65.33556365966797, 225.4210205078125, 71.40473175048828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.68243408203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.613861083984375, -0.7071648836135864, 673.3343505859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5690997242927551, 0.5058690905570984, 0.5026424527168274), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.37706971168518066, 0.31370484828948975), 'right_gaze_point_in_user_coordinate_system': (-60.57267761230469, 221.16812133789062, 69.85687255859375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7607421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.118146896362305, -2.7576756477355957, 668.8425903320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4488716125488281, 0.5099894404411316, 0.491921991109848), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148616148795, 'system_time_stamp': 79896562623, 'left_gaze_point_on_display_area': (0.3691102862358093, 0.3087732791900635), 'left_gaze_point_in_user_coordinate_system': (-64.77980041503906, 222.6990509033203, 70.41405487060547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.674163818359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.647159576416016, -0.7187837362289429, 673.4315185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5691581964492798, 0.5058952569961548, 0.5028567314147949), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.37485891580581665, 0.3135313391685486), 'right_gaze_point_in_user_coordinate_system': (-61.741214752197266, 221.2219696044922, 69.8764419555664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7405853271484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.091257095336914, -2.7486066818237305, 668.8314819335938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4489251971244812, 0.5099708437919617, 0.49189600348472595), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148616165461, 'system_time_stamp': 79896579289, 'left_gaze_point_on_display_area': (0.36512935161590576, 0.29832690954208374), 'left_gaze_point_in_user_coordinate_system': (-66.88399505615234, 225.94195556640625, 71.5943832397461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6832275390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.66411590576172, -0.6906157732009888, 673.4801025390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5691879987716675, 0.5058399438858032, 0.5029648542404175), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3754737973213196, 0.30402129888534546), 'right_gaze_point_in_user_coordinate_system': (-61.41621017456055, 224.17420959472656, 70.95099639892578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7425079345703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.064865112304688, -2.712501049041748, 668.7850341796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44897547364234924, 0.5098965167999268, 0.49179381132125854), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148616182131, 'system_time_stamp': 79896595958, 'left_gaze_point_on_display_area': (0.36367765069007874, 0.3046332895755768), 'left_gaze_point_in_user_coordinate_system': (-67.65131378173828, 223.98426818847656, 70.88175964355469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.674285888671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.67695236206055, -0.6561518907546997, 673.503662109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5692116618156433, 0.505771279335022, 0.5030185580253601), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3769204616546631, 0.3024831712245941), 'right_gaze_point_in_user_coordinate_system': (-60.65155792236328, 224.65171813964844, 71.1247787475586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7678985595703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.053119659423828, -2.6926469802856445, 668.773681640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44899845123291016, 0.5098560452461243, 0.4917687475681305), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148616198797, 'system_time_stamp': 79896612624, 'left_gaze_point_on_display_area': (0.36678051948547363, 0.3041035830974579), 'left_gaze_point_in_user_coordinate_system': (-66.01123046875, 224.14865112304688, 70.94169616699219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6601409912109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.688743591308594, -0.6650708317756653, 673.527587890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5692332983016968, 0.5057899355888367, 0.5030715465545654), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.37748679518699646, 0.3049142360687256), 'right_gaze_point_in_user_coordinate_system': (-60.352195739746094, 223.89703369140625, 70.85005950927734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7290191650390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.046205520629883, -2.7010421752929688, 668.7861328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44901323318481445, 0.5098732709884644, 0.49179500341415405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148616215464, 'system_time_stamp': 79896629290, 'left_gaze_point_on_display_area': (0.3671257197856903, 0.3125879466533661), 'left_gaze_point_in_user_coordinate_system': (-65.82877349853516, 221.5148468017578, 69.98302459716797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.66827392578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.71950149536133, -0.6219007968902588, 673.7259521484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5692776441574097, 0.5057088136672974, 0.5035068392753601), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.37848177552223206, 0.2987719774246216), 'right_gaze_point_in_user_coordinate_system': (-59.8262825012207, 225.80380249023438, 71.5440673828125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7246246337890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.02920150756836, -2.6735997200012207, 668.8861083984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44905394315719604, 0.5098200440406799, 0.49201154708862305), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148616232130, 'system_time_stamp': 79896645957, 'left_gaze_point_on_display_area': (0.3688444495201111, 0.31193143129348755), 'left_gaze_point_in_user_coordinate_system': (-64.92029571533203, 221.71864318847656, 70.05723571777344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6693878173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.766456604003906, -0.5564830303192139, 673.7962646484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5693657398223877, 0.5055792927742004, 0.503666877746582), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3768048584461212, 0.30711913108825684), 'right_gaze_point_in_user_coordinate_system': (-60.712669372558594, 223.21253967285156, 70.60095977783203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7525634765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.007787704467773, -2.605950117111206, 669.0856323242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4491097331047058, 0.5096876621246338, 0.4924449026584625), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148616248797, 'system_time_stamp': 79896662623, 'left_gaze_point_on_display_area': (0.3669164478778839, 0.31145504117012024), 'left_gaze_point_in_user_coordinate_system': (-65.93939208984375, 221.8665313720703, 70.11100769042969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6662750244140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.808467864990234, -0.5558921694755554, 673.7918090820312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5694505572319031, 0.5055779218673706, 0.5036618709564209), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3780740201473236, 0.3084004521369934), 'right_gaze_point_in_user_coordinate_system': (-60.04181671142578, 222.81478881835938, 70.45618438720703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7403411865234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.98476791381836, -2.584352493286133, 669.2483520507812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44916659593582153, 0.5096477270126343, 0.49279704689979553), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148616265464, 'system_time_stamp': 79896679290, 'left_gaze_point_on_display_area': (0.36897072196006775, 0.30880650877952576), 'left_gaze_point_in_user_coordinate_system': (-64.85356140136719, 222.68873596191406, 70.41029357910156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6644287109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.84217071533203, -0.5612161159515381, 673.750244140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5695218443870544, 0.5055873394012451, 0.5035752058029175), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.37279871106147766, 0.31097251176834106), 'right_gaze_point_in_user_coordinate_system': (-62.83019256591797, 222.016357421875, 70.1655502319336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7259063720703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.955272674560547, -2.567364454269409, 669.49853515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4492419958114624, 0.5096192359924316, 0.4933386743068695), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148616282130, 'system_time_stamp': 79896695955, 'left_gaze_point_on_display_area': (0.3752584457397461, 0.3060336410999298), 'left_gaze_point_in_user_coordinate_system': (-61.53006362915039, 223.54953002929688, 70.72360229492188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6669921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.857181549072266, -0.5206664800643921, 673.9121704101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5695377588272095, 0.5055105686187744, 0.503929615020752), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.38045111298561096, 0.3151293396949768), 'right_gaze_point_in_user_coordinate_system': (-58.78536605834961, 220.72593688964844, 69.69588470458984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7086334228515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.96438217163086, -2.491485118865967, 669.672607421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44923457503318787, 0.5094699263572693, 0.4937194883823395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148616298802, 'system_time_stamp': 79896712627, 'left_gaze_point_on_display_area': (0.421747624874115, 0.31399646401405334), 'left_gaze_point_in_user_coordinate_system': (-36.95721435546875, 221.07762145996094, 69.82384490966797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.663177490234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.68077087402344, -0.4694899320602417, 674.0076293945312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5691750645637512, 0.5054108500480652, 0.5041189193725586), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4278208613395691, 0.3071599006652832), 'right_gaze_point_in_user_coordinate_system': (-33.747066497802734, 223.1999053955078, 70.59632110595703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7059478759765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.091299057006836, -2.456042528152466, 669.328369140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44895634055137634, 0.509390115737915, 0.49298280477523804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148616315468, 'system_time_stamp': 79896729293, 'left_gaze_point_on_display_area': (0.4238494336605072, 0.31313520669937134), 'left_gaze_point_in_user_coordinate_system': (-35.846248626708984, 221.34498596191406, 69.92115783691406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6561431884765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.689727783203125, -0.4759465456008911, 673.8680419921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5692052245140076, 0.5054196119308472, 0.5038166642189026), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4310095012187958, 0.3024679720401764), 'right_gaze_point_in_user_coordinate_system': (-32.0616340637207, 224.6564178466797, 71.1264877319336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7201080322265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.067066192626953, -2.45414137840271, 669.3793334960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4490085542201996, 0.5093874335289001, 0.4930916130542755), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148616332135, 'system_time_stamp': 79896745959, 'left_gaze_point_on_display_area': (0.4244709610939026, 0.31450194120407104), 'left_gaze_point_in_user_coordinate_system': (-35.517723083496094, 220.92068481445312, 69.7667236328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6537628173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.72938537597656, -0.4576026201248169, 673.87646484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5692840814590454, 0.5053829550743103, 0.503839910030365), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4306732416152954, 0.30681470036506653), 'right_gaze_point_in_user_coordinate_system': (-32.2393684387207, 223.30706787109375, 70.63531494140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7390594482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.02309799194336, -2.406744956970215, 669.6433715820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44911402463912964, 0.5092978477478027, 0.49366283416748047), 'right_gaze_origin_validity': 1}
