{'device_time_stamp': 172717801024, 'system_time_stamp': 103998055599, 'left_gaze_point_on_display_area': (0.11995869874954224, 0.20150279998779297), 'left_gaze_point_in_user_coordinate_system': (-196.47421264648438, 255.99948120117188, 82.53439331054688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.313323974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.904802322387695, -11.837013244628906, 654.40087890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5446545481681824, 0.5283530950546265, 0.460206001996994), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13138368725776672, 0.1909549981355667), 'right_gaze_point_in_user_coordinate_system': (-190.43528747558594, 259.27386474609375, 83.72624206542969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.31414794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.23792266845703, -18.340635299682617, 657.6580810546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42128291726112366, 0.5418441295623779, 0.46898433566093445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734351379, 'system_time_stamp': 104014605834, 'left_gaze_point_on_display_area': (0.2592354118824005, 0.18390443921089172), 'left_gaze_point_in_user_coordinate_system': (-122.85651397705078, 261.46258544921875, 84.52288055419922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.098968505859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.351428985595703, -10.74873161315918, 657.4673461914062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5556386709213257, 0.5260902047157288, 0.46730464696884155), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2660385072231293, 0.1762295514345169), 'right_gaze_point_in_user_coordinate_system': (-119.26060485839844, 263.84515380859375, 85.3900146484375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.093170166015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.16270446777344, -16.303150177001953, 660.9297485351562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4319678544998169, 0.5375794172286987, 0.475450724363327), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734368046, 'system_time_stamp': 104014622501, 'left_gaze_point_on_display_area': (0.26509425044059753, 0.19890879094600677), 'left_gaze_point_in_user_coordinate_system': (-119.75969696044922, 256.80474853515625, 82.82750701904297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.11712646484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.313730239868164, -10.734450340270996, 657.4347534179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5555636882781982, 0.5260608196258545, 0.46723049879074097), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26054227352142334, 0.1729065179824829), 'right_gaze_point_in_user_coordinate_system': (-122.1657485961914, 264.8767395019531, 85.7654800415039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.100128173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.198307037353516, -16.307098388671875, 660.92578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43189483880996704, 0.5375876426696777, 0.475445955991745), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734384712, 'system_time_stamp': 104014639166, 'left_gaze_point_on_display_area': (0.2633221745491028, 0.19571846723556519), 'left_gaze_point_in_user_coordinate_system': (-120.69635772705078, 257.79510498046875, 83.1879653930664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1042938232421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.268718719482422, -10.745271682739258, 657.558349609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.555462658405304, 0.5260831713676453, 0.467494934797287), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26147884130477905, 0.16536515951156616), 'right_gaze_point_in_user_coordinate_system': (-121.67070007324219, 267.21783447265625, 86.61759948730469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0579071044921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.237457275390625, -16.32731056213379, 660.92236328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43181464076042175, 0.5376291871070862, 0.47544315457344055), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734401379, 'system_time_stamp': 104014655832, 'left_gaze_point_on_display_area': (0.2623847424983978, 0.19594134390354156), 'left_gaze_point_in_user_coordinate_system': (-121.19187927246094, 257.7259521484375, 83.16275024414062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1137542724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.221038818359375, -10.746564865112305, 657.646484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5553585886955261, 0.5260858535766602, 0.4676821529865265), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2604808509349823, 0.1519000232219696), 'right_gaze_point_in_user_coordinate_system': (-122.19820404052734, 271.3978576660156, 88.13898468017578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0630035400390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.285728454589844, -16.341670989990234, 660.9417724609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4317178428173065, 0.5376583933830261, 0.4754908084869385), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734418045, 'system_time_stamp': 104014672498, 'left_gaze_point_on_display_area': (0.26416969299316406, 0.18670420348644257), 'left_gaze_point_in_user_coordinate_system': (-120.24839782714844, 260.59344482421875, 84.20653533935547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0995330810546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.177600860595703, -10.760346412658691, 657.5784301757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.555274486541748, 0.5261143445968628, 0.4675304889678955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26388493180274963, 0.15508675575256348), 'right_gaze_point_in_user_coordinate_system': (-120.39891815185547, 270.4085693359375, 87.77893829345703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.085845947265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.3291015625, -16.36410903930664, 660.9373779296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4316289722919464, 0.537704586982727, 0.4754864275455475), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734434713, 'system_time_stamp': 104014689166, 'left_gaze_point_on_display_area': (0.26618221402168274, 0.2041226625442505), 'left_gaze_point_in_user_coordinate_system': (-119.18464660644531, 255.18618774414062, 82.2384033203125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1376190185546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.090476989746094, -10.77617073059082, 657.4417724609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5551056861877441, 0.5261471271514893, 0.4672258496284485), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2691918611526489, 0.1744140386581421), 'right_gaze_point_in_user_coordinate_system': (-117.59382629394531, 264.4087219238281, 85.59517669677734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0934906005859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.41046905517578, -16.389596939086914, 660.9537963867188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43146437406539917, 0.5377566814422607, 0.4755313992500305), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734451379, 'system_time_stamp': 104014705831, 'left_gaze_point_on_display_area': (0.30947810411453247, 0.2215278297662735), 'left_gaze_point_in_user_coordinate_system': (-96.29966735839844, 249.78298950195312, 80.2718276977539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1189422607421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.93233871459961, -10.792515754699707, 657.4556884765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5547806024551392, 0.5261811017990112, 0.46724215149879456), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3123663067817688, 0.1642736792564392), 'right_gaze_point_in_user_coordinate_system': (-94.7730484008789, 267.5566711425781, 86.74091339111328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.05938720703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.56450271606445, -16.409976959228516, 660.950439453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4311496615409851, 0.5377987623214722, 0.47554123401641846), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734468046, 'system_time_stamp': 104014722498, 'left_gaze_point_on_display_area': (0.3040074408054352, 0.20792655646800995), 'left_gaze_point_in_user_coordinate_system': (-99.1912841796875, 254.0053253173828, 81.80859375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1024627685546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.920251846313477, -10.81660270690918, 657.408203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5547592043876648, 0.5262308120727539, 0.46713787317276), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3131975531578064, 0.16249501705169678), 'right_gaze_point_in_user_coordinate_system': (-94.33366394042969, 268.10882568359375, 86.94184875488281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0617218017578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.57098388671875, -16.429794311523438, 660.9011840820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43113213777542114, 0.5378402471542358, 0.475435346364975), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734484713, 'system_time_stamp': 104014739165, 'left_gaze_point_on_display_area': (0.3073716163635254, 0.21052995324134827), 'left_gaze_point_in_user_coordinate_system': (-97.4130859375, 253.19715881347656, 81.514404296875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1193389892578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.908531188964844, -10.819938659667969, 657.4212036132812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5547341704368591, 0.5262376070022583, 0.4671652019023895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30977779626846313, 0.1752881556749344), 'right_gaze_point_in_user_coordinate_system': (-96.14125061035156, 264.13739013671875, 85.49632263183594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0701904296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.58638000488281, -16.443435668945312, 660.8753662109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4310985207557678, 0.5378687381744385, 0.47538119554519653), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734501380, 'system_time_stamp': 104014755831, 'left_gaze_point_on_display_area': (0.31138306856155396, 0.21981161832809448), 'left_gaze_point_in_user_coordinate_system': (-95.29273223876953, 250.3157958984375, 80.46570587158203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1275634765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.902612686157227, -10.848318099975586, 657.3857421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5547246336936951, 0.5262961387634277, 0.4670877158641815), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3138617277145386, 0.17341633141040802), 'right_gaze_point_in_user_coordinate_system': (-93.98261260986328, 264.7184753417969, 85.7079086303711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.066497802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.60132598876953, -16.4688777923584, 660.9222412109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4310721457004547, 0.5379200577735901, 0.475485235452652), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734518047, 'system_time_stamp': 104014772498, 'left_gaze_point_on_display_area': (0.3071516752243042, 0.2119467556476593), 'left_gaze_point_in_user_coordinate_system': (-97.52933502197266, 252.75732421875, 81.35431671142578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1107330322265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.889028549194336, -10.87415599822998, 657.3507690429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5546992421150208, 0.5263494253158569, 0.467010498046875), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3104678988456726, 0.1655498892068863), 'right_gaze_point_in_user_coordinate_system': (-95.77647399902344, 267.16046142578125, 86.5967025756836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.08172607421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.61659240722656, -16.49718475341797, 660.8963623046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4310387969017029, 0.5379785895347595, 0.4754312336444855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734534714, 'system_time_stamp': 104014789164, 'left_gaze_point_on_display_area': (0.3070138990879059, 0.21724165976047516), 'left_gaze_point_in_user_coordinate_system': (-97.60216522216797, 251.11358642578125, 80.7560806274414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1331024169921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.867406845092773, -10.86685562133789, 657.3524169921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5546548366546631, 0.5263344049453735, 0.46701207756996155), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3074423372745514, 0.184237539768219), 'right_gaze_point_in_user_coordinate_system': (-97.37569427490234, 261.35919189453125, 84.4852294921875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.074005126953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.640785217285156, -16.489301681518555, 660.870361328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43098706007003784, 0.5379629135131836, 0.47537723183631897), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734551380, 'system_time_stamp': 104014805829, 'left_gaze_point_on_display_area': (0.30155912041664124, 0.20159685611724854), 'left_gaze_point_in_user_coordinate_system': (-100.48542785644531, 255.9702911376953, 82.52379608154297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1165924072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.83975601196289, -10.856693267822266, 657.3309326171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5545997023582458, 0.5263135433197021, 0.466962993144989), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30636754631996155, 0.16214372217655182), 'right_gaze_point_in_user_coordinate_system': (-97.94380187988281, 268.2178649902344, 86.98152923583984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.08978271484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.673336029052734, -16.484336853027344, 660.9756469726562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43092986941337585, 0.537950873374939, 0.47560930252075195), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734568047, 'system_time_stamp': 104014822496, 'left_gaze_point_on_display_area': (0.3025323748588562, 0.20981502532958984), 'left_gaze_point_in_user_coordinate_system': (-99.97096252441406, 253.4190673828125, 81.59522247314453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1326904296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.812496185302734, -10.862475395202637, 657.4652099609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5545343160629272, 0.5263253450393677, 0.46725237369537354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3066108822822571, 0.17729216814041138), 'right_gaze_point_in_user_coordinate_system': (-97.81521606445312, 263.5152893066406, 85.26995086669922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0789031982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.705020904541016, -16.500621795654297, 661.032958984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4308702349662781, 0.5379832983016968, 0.47573745250701904), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734584713, 'system_time_stamp': 104014839162, 'left_gaze_point_on_display_area': (0.3022019863128662, 0.20771774649620056), 'left_gaze_point_in_user_coordinate_system': (-100.14561462402344, 254.07012939453125, 81.83220672607422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1159210205078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.7847900390625, -10.853302001953125, 657.551025390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.554471492767334, 0.5263064503669739, 0.46743640303611755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3099672198295593, 0.16132600605487823), 'right_gaze_point_in_user_coordinate_system': (-96.04113006591797, 268.47174072265625, 87.07392120361328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.052825927734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.72585678100586, -16.504955291748047, 660.9095458984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4308168888092041, 0.5379945039749146, 0.47547197341918945), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734601387, 'system_time_stamp': 104014855835, 'left_gaze_point_on_display_area': (0.30993857979774475, 0.20734643936157227), 'left_gaze_point_in_user_coordinate_system': (-96.0562515258789, 254.1854248046875, 81.87410736083984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1204986572265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.758529663085938, -10.832837104797363, 657.5533447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5544174909591675, 0.5262643694877625, 0.46743908524513245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.313972532749176, 0.18799634277820587), 'right_gaze_point_in_user_coordinate_system': (-93.92403411865234, 260.1923522949219, 84.06047058105469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1020050048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.75520324707031, -16.494874954223633, 660.9060668945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4307566285133362, 0.537973940372467, 0.4754674434661865), 'right_gaze_origin_validity': 1}
