{'device_time_stamp': 90633643828, 'system_time_stamp': 90926327275, 'left_gaze_point_on_display_area': (0.26327836513519287, 0.19533923268318176), 'left_gaze_point_in_user_coordinate_system': (-120.71952056884766, 257.9128723144531, 83.23085021972656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7375335693359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.23218536376953, 10.220438957214355, 707.3255004882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.577069878578186, 0.4858546853065491, 0.5775851011276245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.270794540643692, 0.21876345574855804), 'right_gaze_point_in_user_coordinate_system': (-116.74668884277344, 250.6411590576172, 80.58413696289062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7507781982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.84009552001953, 12.059187889099121, 703.771484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45733198523521423, 0.48221302032470703, 0.5682529807090759), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671211278, 'system_time_stamp': 90963894328, 'left_gaze_point_on_display_area': (0.5158808827400208, 0.558423638343811), 'left_gaze_point_in_user_coordinate_system': (12.798943519592285, 145.19903564453125, 42.206390380859375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.573150634765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.222957611083984, 2.9321978092193604, 708.835205078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5673007369041443, 0.4998890459537506, 0.579909086227417), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5563101172447205, 0.5948041081428528), 'right_gaze_point_in_user_coordinate_system': (34.168701171875, 133.9053192138672, 38.095741271972656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.591766357421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.907962799072266, 5.677680969238281, 706.584716796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44771620631217957, 0.4946367144584656, 0.5743615031242371), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671227945, 'system_time_stamp': 90963910996, 'left_gaze_point_on_display_area': (0.5148108601570129, 0.5724257826805115), 'left_gaze_point_in_user_coordinate_system': (12.233383178710938, 140.85232543945312, 40.624244689941406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5930633544921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.267974853515625, 2.924987554550171, 708.969482421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.567376434803009, 0.49990761280059814, 0.5802050828933716), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5512205362319946, 0.5846530795097351), 'right_gaze_point_in_user_coordinate_system': (31.478466033935547, 137.05654907226562, 39.24266815185547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5781707763671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.885913848876953, 5.6807098388671875, 706.7109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44776660203933716, 0.49463632702827454, 0.5746338963508606), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671244614, 'system_time_stamp': 90963927664, 'left_gaze_point_on_display_area': (0.5237768888473511, 0.5813533663749695), 'left_gaze_point_in_user_coordinate_system': (16.972553253173828, 138.08087158203125, 39.61556625366211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.59783935546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.31005859375, 3.0286998748779297, 709.0767822265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5674484372138977, 0.49971309304237366, 0.580446720123291), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5544995069503784, 0.5911731719970703), 'right_gaze_point_in_user_coordinate_system': (33.211666107177734, 135.032470703125, 38.50601577758789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5591583251953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.861324310302734, 5.787173271179199, 706.8091430664062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44781994819641113, 0.4944363534450531, 0.5748504400253296), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671261280, 'system_time_stamp': 90963944330, 'left_gaze_point_on_display_area': (0.5369214415550232, 0.5798064470291138), 'left_gaze_point_in_user_coordinate_system': (23.92038917541504, 138.5611114501953, 39.79035568237305), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.593994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.254310607910156, 3.109022617340088, 709.0130615234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5673463344573975, 0.4995572566986084, 0.580305814743042), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5844244360923767, 0.5936112403869629), 'right_gaze_point_in_user_coordinate_system': (49.02910232543945, 134.27561950683594, 38.230560302734375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5987701416015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.932411193847656, 5.901587963104248, 707.1778564453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44770583510398865, 0.49423328042030334, 0.5756627917289734), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671277947, 'system_time_stamp': 90963960997, 'left_gaze_point_on_display_area': (0.6781702041625977, 0.6106881499290466), 'left_gaze_point_in_user_coordinate_system': (98.58043670654297, 128.974365234375, 36.30103302001953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6681976318359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.92469787597656, 3.0909953117370605, 708.937744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5667183995246887, 0.4995895326137543, 0.5801063776016235), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6929174661636353, 0.587556779384613), 'right_gaze_point_in_user_coordinate_system': (106.37543487548828, 136.15513610839844, 38.91463088989258), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6015777587890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.22049903869629, 5.849035263061523, 707.347900390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44716158509254456, 0.4943419098854065, 0.576053261756897), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671294614, 'system_time_stamp': 90963977664, 'left_gaze_point_on_display_area': (0.7636241316795349, 0.5648255348205566), 'left_gaze_point_in_user_coordinate_system': (143.74896240234375, 143.21168518066406, 41.4830207824707), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.62957763671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.59027099609375, 2.981076717376709, 709.338134765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5660433173179626, 0.4998147189617157, 0.5809359550476074), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7914583683013916, 0.5742227435112), 'right_gaze_point_in_user_coordinate_system': (158.46136474609375, 140.29444885253906, 40.42124557495117), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.60955810546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.463031768798828, 5.747084617614746, 707.550048828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44670745730400085, 0.49454647302627563, 0.5765073299407959), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671311280, 'system_time_stamp': 90963994330, 'left_gaze_point_on_display_area': (0.7812550663948059, 0.5771582722663879), 'left_gaze_point_in_user_coordinate_system': (153.0681610107422, 139.38319396972656, 40.089508056640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.651519775390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.51801300048828, 2.9443132877349854, 708.9830322265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5659326314926147, 0.4998722970485687, 0.5801558494567871), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8020138740539551, 0.5744147300720215), 'right_gaze_point_in_user_coordinate_system': (164.04067993164062, 140.23489379882812, 40.39950942993164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.61004638671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.50602912902832, 5.752621173858643, 707.8237915039062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44664207100868225, 0.49454784393310547, 0.577105700969696), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671327947, 'system_time_stamp': 90964010998, 'left_gaze_point_on_display_area': (0.7874661684036255, 0.579695999622345), 'left_gaze_point_in_user_coordinate_system': (156.35118103027344, 138.5953826904297, 39.80281448364258), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6316680908203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.55998229980469, 3.0485215187072754, 709.1871948242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5659970045089722, 0.4996803402900696, 0.5806078314781189), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8077511191368103, 0.5735058188438416), 'right_gaze_point_in_user_coordinate_system': (167.0732421875, 140.51702880859375, 40.50226593017578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6079864501953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.485889434814453, 5.835740089416504, 707.6998291015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44667279720306396, 0.49438318610191345, 0.5768389105796814), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671344613, 'system_time_stamp': 90964027663, 'left_gaze_point_on_display_area': (0.7915647625923157, 0.5736215114593506), 'left_gaze_point_in_user_coordinate_system': (158.51759338378906, 140.48110961914062, 40.4891471862793), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6301727294921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.56946563720703, 3.0434322357177734, 709.297607421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5660063624382019, 0.4996940791606903, 0.5808483362197876), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8119861483573914, 0.5758669972419739), 'right_gaze_point_in_user_coordinate_system': (169.31175231933594, 139.78404235839844, 40.2354736328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5772857666015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.504533767700195, 5.845134735107422, 707.58837890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44662976264953613, 0.4943602979183197, 0.5765988826751709), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671361280, 'system_time_stamp': 90964044330, 'left_gaze_point_on_display_area': (0.7851162552833557, 0.5689663290977478), 'left_gaze_point_in_user_coordinate_system': (155.10906982421875, 141.92623901367188, 41.01515197753906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.619171142578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.54377746582031, 2.950160264968872, 709.203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5659646987915039, 0.49986904859542847, 0.580636739730835), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8081544041633606, 0.5782298445701599), 'right_gaze_point_in_user_coordinate_system': (167.286376953125, 139.050537109375, 39.96849822998047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6068572998046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.53968620300293, 5.7995100021362305, 707.6136474609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4465637505054474, 0.4944489300251007, 0.5766544342041016), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671377950, 'system_time_stamp': 90964061000, 'left_gaze_point_on_display_area': (0.7939597368240356, 0.5853403210639954), 'left_gaze_point_in_user_coordinate_system': (159.78347778320312, 136.84320068359375, 39.165069580078125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6314239501953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.527427673339844, 2.921448230743408, 709.1210327148438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5659398436546326, 0.49992096424102783, 0.5804556012153625), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8093950152397156, 0.5812578797340393), 'right_gaze_point_in_user_coordinate_system': (167.94216918945312, 138.11050415039062, 39.626380920410156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.60009765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.56601333618164, 5.78401517868042, 707.56982421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4465102553367615, 0.4944767355918884, 0.5765606164932251), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671394616, 'system_time_stamp': 90964077666, 'left_gaze_point_on_display_area': (0.7823413610458374, 0.5797576308250427), 'left_gaze_point_in_user_coordinate_system': (153.64231872558594, 138.5762481689453, 39.795860290527344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.653564453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.52613067626953, 2.960331439971924, 709.1074829101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5659383535385132, 0.49984613060951233, 0.5804276466369629), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8036603331565857, 0.5912284255027771), 'right_gaze_point_in_user_coordinate_system': (164.91094970703125, 135.0153350830078, 38.49974060058594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.624298095703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.578495025634766, 5.819277763366699, 707.5543212890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4464851915836334, 0.4944084584712982, 0.576529860496521), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671411283, 'system_time_stamp': 90964094333, 'left_gaze_point_on_display_area': (0.7938434481620789, 0.5894379615783691), 'left_gaze_point_in_user_coordinate_system': (159.7220458984375, 135.57115173339844, 38.70204544067383), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.66070556640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.52202606201172, 2.9869325160980225, 709.12158203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5659292340278625, 0.4997958242893219, 0.5804588198661804), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8104550838470459, 0.574908971786499), 'right_gaze_point_in_user_coordinate_system': (168.50242614746094, 140.08143615722656, 40.34365463256836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.620697021484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.58615493774414, 5.828070640563965, 707.4841918945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4464659094810486, 0.4943885803222656, 0.576378583908081), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671427949, 'system_time_stamp': 90964111000, 'left_gaze_point_on_display_area': (0.792442798614502, 0.5897287130355835), 'left_gaze_point_in_user_coordinate_system': (158.981689453125, 135.48086547851562, 38.669254302978516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.64208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.51658248901367, 2.9494171142578125, 709.1085205078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5659199357032776, 0.4998670220375061, 0.580428421497345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8140988349914551, 0.568554699420929), 'right_gaze_point_in_user_coordinate_system': (170.42843627929688, 142.05401611328125, 41.06172561645508), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5939788818359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.603130340576172, 5.78807258605957, 707.4417114257812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44643059372901917, 0.4944634437561035, 0.5762858390808105), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671444617, 'system_time_stamp': 90964127668, 'left_gaze_point_on_display_area': (0.8006063103675842, 0.57016921043396), 'left_gaze_point_in_user_coordinate_system': (163.29669189453125, 141.5528106689453, 40.87928009033203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6451873779296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.507110595703125, 2.9066715240478516, 709.0255126953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5659084320068359, 0.49994584918022156, 0.5802454352378845), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8122152090072632, 0.5813138484954834), 'right_gaze_point_in_user_coordinate_system': (169.43280029296875, 138.0931396484375, 39.620052337646484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.62896728515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.61749267578125, 5.727148532867432, 707.385986328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.446399450302124, 0.4945777654647827, 0.5761628746986389), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671461283, 'system_time_stamp': 90964144333, 'left_gaze_point_on_display_area': (0.7993981242179871, 0.5700518488883972), 'left_gaze_point_in_user_coordinate_system': (162.65806579589844, 141.58924865722656, 40.89250183105469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.620849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.46898651123047, 2.933396339416504, 709.002197265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5658368468284607, 0.4998939335346222, 0.580191969871521), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8166519999504089, 0.579525887966156), 'right_gaze_point_in_user_coordinate_system': (171.7779998779297, 138.648193359375, 39.82203674316406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6004486083984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.684066772460938, 5.740870475769043, 707.6297607421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4462868571281433, 0.49456217885017395, 0.5766986608505249), 'right_gaze_origin_validity': 1}
