{'device_time_stamp': 10370992746, 'system_time_stamp': 10664443884, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10397185103, 'system_time_stamp': 10690635816, 'left_gaze_point_on_display_area': (0.524036169052124, 0.41052842140197754), 'left_gaze_point_in_user_coordinate_system': (17.109588623046875, 191.11077880859375, 58.91688537597656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0391845703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.6906852722168, -32.54262924194336, 757.6788330078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6135504245758057, 0.564969003200531, 0.6901949644088745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5158511996269226, 0.42775681614875793), 'right_gaze_point_in_user_coordinate_system': (12.78330135345459, 185.7624969482422, 56.970237731933594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.87158203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.8905105590820312, -28.213024139404297, 758.6196899414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4943956732749939, 0.5573134422302246, 0.686432421207428), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397201770, 'system_time_stamp': 10690652483, 'left_gaze_point_on_display_area': (0.524516224861145, 0.4129399061203003), 'left_gaze_point_in_user_coordinate_system': (17.363372802734375, 190.36215209960938, 58.64439392089844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0236663818359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.29747772216797, -32.63793182373047, 757.51171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6128561496734619, 0.5651488304138184, 0.689769446849823), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5178793668746948, 0.4355378746986389), 'right_gaze_point_in_user_coordinate_system': (13.85531234741211, 183.3470001220703, 56.091060638427734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8822021484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.2837026119232178, -28.453861236572266, 758.3782958984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49368149042129517, 0.5577548742294312, 0.6859232783317566), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397218437, 'system_time_stamp': 10690669150, 'left_gaze_point_on_display_area': (0.5207482576370239, 0.40535321831703186), 'left_gaze_point_in_user_coordinate_system': (15.371710777282715, 192.71734619140625, 59.501529693603516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0209503173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.9606819152832, -32.690887451171875, 757.5130615234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6122428178787231, 0.5652441382408142, 0.6897163987159729), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5178033709526062, 0.4395906627178192), 'right_gaze_point_in_user_coordinate_system': (13.81513500213623, 182.08885192871094, 55.63315963745117), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.86669921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.630919933319092, -28.644344329833984, 758.4549560546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4930526316165924, 0.5580928921699524, 0.686103105545044), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397235105, 'system_time_stamp': 10690685818, 'left_gaze_point_on_display_area': (0.520821750164032, 0.3965201675891876), 'left_gaze_point_in_user_coordinate_system': (15.410541534423828, 195.45941162109375, 60.499637603759766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0037384033203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.654727935791016, -32.72760009765625, 757.5577392578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6116800308227539, 0.5653080940246582, 0.6897618770599365), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5174528956413269, 0.4297706186771393), 'right_gaze_point_in_user_coordinate_system': (13.629900932312012, 185.1373291015625, 56.74273681640625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.840179443359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.95603609085083, -28.828243255615234, 758.499267578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4924636483192444, 0.5584204792976379, 0.6862123012542725), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397251772, 'system_time_stamp': 10690702484, 'left_gaze_point_on_display_area': (0.5294106602668762, 0.4071790277957916), 'left_gaze_point_in_user_coordinate_system': (19.950389862060547, 192.15054321289062, 59.2952766418457), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.016876220703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.33942794799805, -32.79976272583008, 757.4588623046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6111185550689697, 0.5654428005218506, 0.6894972920417786), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5124750733375549, 0.4356406629085541), 'right_gaze_point_in_user_coordinate_system': (10.99874210357666, 183.3150634765625, 56.0794792175293), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8587799072265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (4.27957820892334, -29.049049377441406, 758.3682861328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49187618494033813, 0.5588215589523315, 0.685943067073822), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397268438, 'system_time_stamp': 10690719150, 'left_gaze_point_on_display_area': (0.5594399571418762, 0.46485891938209534), 'left_gaze_point_in_user_coordinate_system': (35.82304763793945, 174.24472045898438, 52.77816390991211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0003509521484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.772186279296875, -33.010738372802734, 757.4544677734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6100865006446838, 0.5658215880393982, 0.6894029974937439), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5563361644744873, 0.4831250309944153), 'right_gaze_point_in_user_coordinate_system': (34.182472229003906, 168.57431030273438, 50.71427536010742), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8433685302734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (4.730554580688477, -29.41600799560547, 758.4727172851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.491059809923172, 0.5594741106033325, 0.6861951947212219), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397285105, 'system_time_stamp': 10690735817, 'left_gaze_point_on_display_area': (0.6238504648208618, 0.5377473831176758), 'left_gaze_point_in_user_coordinate_system': (69.86857604980469, 151.61764526367188, 44.54255294799805), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.01177978515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.34027099609375, -33.14202880859375, 757.4356079101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6093026399612427, 0.5660582184791565, 0.6892964243888855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6160510778427124, 0.5487692356109619), 'right_gaze_point_in_user_coordinate_system': (65.74607849121094, 148.19610595703125, 43.29713821411133), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8272705078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (5.142021179199219, -29.72733497619629, 758.4820556640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.490314245223999, 0.5600311756134033, 0.6862380504608154), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397301771, 'system_time_stamp': 10690752484, 'left_gaze_point_on_display_area': (0.6375523805618286, 0.5532989501953125), 'left_gaze_point_in_user_coordinate_system': (77.11103057861328, 146.7899169921875, 42.78546142578125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0212860107421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.16152572631836, -33.189849853515625, 757.48583984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6089709997177124, 0.5661414861679077, 0.6893777847290039), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6240800023078918, 0.5631943941116333), 'right_gaze_point_in_user_coordinate_system': (69.98994445800781, 143.71804809570312, 41.66728210449219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8101959228515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (5.369111061096191, -29.90000343322754, 758.447509765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4899023473262787, 0.5603419542312622, 0.6861758232116699), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397318439, 'system_time_stamp': 10690769152, 'left_gaze_point_on_display_area': (0.6331073641777039, 0.5420926213264465), 'left_gaze_point_in_user_coordinate_system': (74.76151275634766, 150.2687530517578, 44.05158996582031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0030517578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-59.9693717956543, -33.22854232788086, 757.4910888671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6086205244064331, 0.5662106871604919, 0.6893588900566101), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6295520067214966, 0.5486351251602173), 'right_gaze_point_in_user_coordinate_system': (72.88226318359375, 148.2377471923828, 43.31235885620117), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.791839599609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (5.574204921722412, -30.067901611328125, 758.491455078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48953109979629517, 0.5606406331062317, 0.6862838268280029), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397335105, 'system_time_stamp': 10690785817, 'left_gaze_point_on_display_area': (0.6380823254585266, 0.546721875667572), 'left_gaze_point_in_user_coordinate_system': (77.39115905761719, 148.8316650390625, 43.52854919433594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.009918212890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-59.78608703613281, -33.26949691772461, 757.3822021484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6083003282546997, 0.5662901401519775, 0.689094603061676), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6150461435317993, 0.5565759539604187), 'right_gaze_point_in_user_coordinate_system': (65.21487426757812, 145.77264404296875, 42.41514205932617), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8310546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (5.780649185180664, -30.24384117126465, 758.534912109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4891575872898102, 0.5609535574913025, 0.6863914132118225), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397351774, 'system_time_stamp': 10690802486, 'left_gaze_point_on_display_area': (0.6325758099555969, 0.5418310165405273), 'left_gaze_point_in_user_coordinate_system': (74.48059844970703, 150.34996032714844, 44.08118438720703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9852447509765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-59.64274597167969, -33.344261169433594, 757.5040283203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6080244183540344, 0.5664176940917969, 0.6893390417098999), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6172605156898499, 0.5514904856681824), 'right_gaze_point_in_user_coordinate_system': (66.38533020019531, 147.351318359375, 42.9897346496582), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.800994873046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (5.9692182540893555, -30.461116790771484, 758.8326416015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48881959915161133, 0.561328649520874, 0.6870537996292114), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397368441, 'system_time_stamp': 10690819153, 'left_gaze_point_on_display_area': (0.6337355375289917, 0.53952956199646), 'left_gaze_point_in_user_coordinate_system': (75.09358215332031, 151.06439208984375, 44.34116744995117), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.973297119140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-59.49504470825195, -33.392921447753906, 757.448974609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.607762336730957, 0.566507875919342, 0.6891979575157166), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6198680400848389, 0.551169216632843), 'right_gaze_point_in_user_coordinate_system': (67.76361846923828, 147.45106506347656, 43.026023864746094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.779022216796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (6.1251983642578125, -30.645713806152344, 758.735107421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48853594064712524, 0.5616634488105774, 0.686854898929596), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397385110, 'system_time_stamp': 10690835822, 'left_gaze_point_on_display_area': (0.6247984170913696, 0.5235656499862671), 'left_gaze_point_in_user_coordinate_system': (70.36962127685547, 156.0201873779297, 46.14487075805664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9455413818359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-59.38872528076172, -33.409488677978516, 757.5155639648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6075606942176819, 0.5665342211723328, 0.6893253326416016), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6219666004180908, 0.5552283525466919), 'right_gaze_point_in_user_coordinate_system': (68.87287139892578, 146.19097900390625, 42.56740188598633), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7846527099609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (6.262886047363281, -30.80010414123535, 758.8587646484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48828816413879395, 0.5619338750839233, 0.6871349811553955), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397401777, 'system_time_stamp': 10690852489, 'left_gaze_point_on_display_area': (0.6265011429786682, 0.5262433886528015), 'left_gaze_point_in_user_coordinate_system': (71.26966857910156, 155.18890380859375, 45.842384338378906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.959075927734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-59.25035095214844, -33.432735443115234, 757.3340454101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6073310375213623, 0.5665857195854187, 0.6889104247093201), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6180327534675598, 0.5360128879547119), 'right_gaze_point_in_user_coordinate_system': (66.79351043701172, 152.15614318847656, 44.73853302001953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.746673583984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (6.393779277801514, -30.95867156982422, 758.9038696289062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48805171251296997, 0.5622154474258423, 0.6872442960739136), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397418443, 'system_time_stamp': 10690869155, 'left_gaze_point_on_display_area': (0.6267155408859253, 0.5155892372131348), 'left_gaze_point_in_user_coordinate_system': (71.38296508789062, 158.49632263183594, 47.046146392822266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9111785888671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-59.18938064575195, -33.476741790771484, 757.523193359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6071968674659729, 0.5666544437408447, 0.689312756061554), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6219566464424133, 0.5432080626487732), 'right_gaze_point_in_user_coordinate_system': (68.86759185791016, 149.92247009277344, 43.92550277709961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.74041748046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (6.482263565063477, -31.101734161376953, 759.093017578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48789408802986145, 0.5624622106552124, 0.6876653432846069), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397435110, 'system_time_stamp': 10690885821, 'left_gaze_point_on_display_area': (0.6279528141021729, 0.5230833888053894), 'left_gaze_point_in_user_coordinate_system': (72.0369873046875, 156.1698760986328, 46.19942855834961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9456024169921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-59.15105438232422, -33.535709381103516, 757.4190673828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6071399450302124, 0.566765546798706, 0.6890846490859985), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6207895278930664, 0.5400199890136719), 'right_gaze_point_in_user_coordinate_system': (68.25067138671875, 150.91220092773438, 44.28574752807617), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.749755859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (6.5279645919799805, -31.236984252929688, 759.0909423828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.487811416387558, 0.5627040266990662, 0.687669575214386), 'right_gaze_origin_validity': 1}
