{'device_time_stamp': 240826441144, 'system_time_stamp': 172106212036, 'left_gaze_point_on_display_area': (0.3661819398403168, 0.35967209935188293), 'left_gaze_point_in_user_coordinate_system': (-66.32762145996094, 206.89830017089844, 64.66305541992188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5049591064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.21668243408203, 14.550209999084473, 600.275146484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5812069773674011, 0.4690912067890167, 0.34522148966789246), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3302895128726959, 0.4109768867492676), 'right_gaze_point_in_user_coordinate_system': (-85.2993392944336, 190.97157287597656, 58.866153717041016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4379425048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.570810317993164, 16.609752655029297, 599.5059814453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43494918942451477, 0.4645024538040161, 0.34286049008369446), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838924737, 'system_time_stamp': 172118695553, 'left_gaze_point_on_display_area': (0.4893486499786377, 0.6358538866043091), 'left_gaze_point_in_user_coordinate_system': (-1.225232720375061, 121.16205596923828, 33.45760726928711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.466094970703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.28823471069336, 11.618924140930176, 593.5859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5847007036209106, 0.4751436412334442, 0.33061033487319946), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4461967349052429, 0.6963896751403809), 'right_gaze_point_in_user_coordinate_system': (-24.034095764160156, 102.36967468261719, 26.617727279663086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.39996337890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.97118377685547, 13.57075023651123, 593.0048828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4355182945728302, 0.4707714915275574, 0.328414648771286), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838941403, 'system_time_stamp': 172118712219, 'left_gaze_point_on_display_area': (0.4900265336036682, 0.6306118965148926), 'left_gaze_point_in_user_coordinate_system': (-0.866905927658081, 122.78934478759766, 34.0499153137207), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4301910400390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.281349182128906, 11.616159439086914, 593.5577392578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5846895575523376, 0.475147545337677, 0.33054810762405396), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4439292848110199, 0.6945774555206299), 'right_gaze_point_in_user_coordinate_system': (-25.232616424560547, 102.9322509765625, 26.822513580322266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.37322998046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.995140075683594, 13.567752838134766, 593.0125122070312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43546444177627563, 0.4707790017127991, 0.3284333646297455), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838958072, 'system_time_stamp': 172118728888, 'left_gaze_point_on_display_area': (0.491847962141037, 0.633998692035675), 'left_gaze_point_in_user_coordinate_system': (0.09582425653934479, 121.73798370361328, 33.66718292236328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4337310791015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.26654052734375, 11.596057891845703, 593.549072265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5846572518348694, 0.475192666053772, 0.330525666475296), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.44587647914886475, 0.7023535966873169), 'right_gaze_point_in_user_coordinate_system': (-24.20335578918457, 100.51825714111328, 25.943880081176758), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3929901123046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.03506851196289, 13.557159423828125, 593.1455078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43538954854011536, 0.47081542015075684, 0.328725129365921), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838974739, 'system_time_stamp': 172118745555, 'left_gaze_point_on_display_area': (0.4932805001735687, 0.6224011182785034), 'left_gaze_point_in_user_coordinate_system': (0.8530440330505371, 125.33827209472656, 34.97761535644531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4218597412109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.24497985839844, 11.528112411499023, 593.5718994140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5846045017242432, 0.4753495156764984, 0.33056679368019104), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4462824761867523, 0.7011105418205261), 'right_gaze_point_in_user_coordinate_system': (-23.98878288269043, 100.90416717529297, 26.084346771240234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3889923095703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.071231842041016, 13.51899242401123, 593.2098388671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4353148937225342, 0.47090834379196167, 0.3288649916648865), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838991405, 'system_time_stamp': 172118762221, 'left_gaze_point_on_display_area': (0.49464181065559387, 0.6168713569641113), 'left_gaze_point_in_user_coordinate_system': (1.572574257850647, 127.05487060546875, 35.602394104003906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.40252685546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.22300338745117, 11.519880294799805, 593.5548095703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5845571756362915, 0.4753669500350952, 0.330526202917099), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.44545185565948486, 0.7047979235649109), 'right_gaze_point_in_user_coordinate_system': (-24.427810668945312, 99.75947570800781, 25.66768455505371), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.377349853515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.096160888671875, 13.516474723815918, 593.1685180664062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43525275588035583, 0.4709104299545288, 0.3287776708602905), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240839008075, 'system_time_stamp': 172118778891, 'left_gaze_point_on_display_area': (0.4884525537490845, 0.6197652816772461), 'left_gaze_point_in_user_coordinate_system': (-1.6988779306411743, 126.156494140625, 35.27546691894531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.398712158203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.19797897338867, 11.546549797058105, 593.5576171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5844995975494385, 0.4753063917160034, 0.33053097128868103), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4453964829444885, 0.6985371708869934), 'right_gaze_point_in_user_coordinate_system': (-24.457067489624023, 101.7030258178711, 26.3751277923584), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.35980224609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.11659812927246, 13.535602569580078, 593.0696411132812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43519365787506104, 0.4708578288555145, 0.32856684923171997), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240839024742, 'system_time_stamp': 172118795558, 'left_gaze_point_on_display_area': (0.491462767124176, 0.6239678263664246), 'left_gaze_point_in_user_coordinate_system': (-0.10776470601558685, 124.85189819335938, 34.800594329833984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.409759521484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.177635192871094, 11.513412475585938, 593.589599609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5844480395317078, 0.4753847122192383, 0.33059507608413696), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4467720091342926, 0.6973572373390198), 'right_gaze_point_in_user_coordinate_system': (-23.730031967163086, 102.0693130493164, 26.508392333984375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.35345458984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.131799697875977, 13.503927230834961, 593.0380859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43515509366989136, 0.47092723846435547, 0.32849717140197754), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240839041408, 'system_time_stamp': 172118812224, 'left_gaze_point_on_display_area': (0.4933888912200928, 0.6237778067588806), 'left_gaze_point_in_user_coordinate_system': (0.9103431701660156, 124.9108657836914, 34.822052001953125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3934326171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.165287017822266, 11.483404159545898, 593.7188110351562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5843991041183472, 0.4754639267921448, 0.33087119460105896), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.44565078616142273, 0.6980297565460205), 'right_gaze_point_in_user_coordinate_system': (-24.322668075561523, 101.86054992675781, 26.43243408203125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3482513427734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.15491485595703, 13.447742462158203, 593.1050415039062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4351106584072113, 0.47106149792671204, 0.328639954328537), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240839058075, 'system_time_stamp': 172118828891, 'left_gaze_point_on_display_area': (0.491764634847641, 0.6205158233642578), 'left_gaze_point_in_user_coordinate_system': (0.05177490785717964, 125.92351531982422, 35.19062805175781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3822479248046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.145721435546875, 11.488072395324707, 593.7408447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5843508243560791, 0.4754551649093628, 0.33091670274734497), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4459373652935028, 0.6974291205406189), 'right_gaze_point_in_user_coordinate_system': (-24.171194076538086, 102.0469970703125, 26.500303268432617), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.35107421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.17569351196289, 13.459712982177734, 593.20068359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43507495522499084, 0.4710429012775421, 0.328850656747818), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240839074742, 'system_time_stamp': 172118845557, 'left_gaze_point_on_display_area': (0.5213441252708435, 0.601792573928833), 'left_gaze_point_in_user_coordinate_system': (15.686686515808105, 131.73583984375, 37.30611801147461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3604888916015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.952266693115234, 11.503875732421875, 593.9110717773438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5838823914527893, 0.47543367743492126, 0.33126115798950195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4750501215457916, 0.6920937895774841), 'right_gaze_point_in_user_coordinate_system': (-8.783034324645996, 103.70328521728516, 27.103113174438477), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3415069580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.334081649780273, 13.520484924316406, 593.3739624023438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43473419547080994, 0.4709204435348511, 0.3292480409145355), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240839091408, 'system_time_stamp': 172118862223, 'left_gaze_point_on_display_area': (0.5954965949058533, 0.6215501427650452), 'left_gaze_point_in_user_coordinate_system': (54.881526947021484, 125.60240936279297, 35.07378005981445), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.40203857421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.492027282714844, 11.501373291015625, 593.3265380859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5829267501831055, 0.47539153695106506, 0.32993245124816895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5582610368728638, 0.6839547753334045), 'right_gaze_point_in_user_coordinate_system': (35.19988250732422, 106.22990417480469, 28.022716522216797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.32470703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.654932022094727, 13.584510803222656, 593.8380737304688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4340589940547943, 0.4708174169063568, 0.33029359579086304), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240839108075, 'system_time_stamp': 172118878890, 'left_gaze_point_on_display_area': (0.6447420120239258, 0.6237764358520508), 'left_gaze_point_in_user_coordinate_system': (80.91126251220703, 124.91130065917969, 34.82221984863281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.41754150390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.33515167236328, 11.583391189575195, 593.903076171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5824771523475647, 0.47525307536125183, 0.331168532371521), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6042561531066895, 0.6724794507026672), 'right_gaze_point_in_user_coordinate_system': (59.51158905029297, 109.7922134399414, 29.31934928894043), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.31219482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.828359603881836, 13.626274108886719, 593.8245849609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4336610436439514, 0.47072139382362366, 0.33028605580329895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240839124740, 'system_time_stamp': 172118895555, 'left_gaze_point_on_display_area': (0.6498120427131653, 0.6089504957199097), 'left_gaze_point_in_user_coordinate_system': (83.59115600585938, 129.5137939453125, 36.49736785888672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.40057373046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.37593078613281, 11.629164695739746, 594.0870971679688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.58254075050354, 0.47516414523124695, 0.3315766751766205), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6095764636993408, 0.6572526097297668), 'right_gaze_point_in_user_coordinate_system': (62.323753356933594, 114.51918029785156, 31.039791107177734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.27325439453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.85055160522461, 13.666072845458984, 594.0172119140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4336346983909607, 0.4706483781337738, 0.33070969581604004), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240839141410, 'system_time_stamp': 172118912225, 'left_gaze_point_on_display_area': (0.650314211845398, 0.6068890690803528), 'left_gaze_point_in_user_coordinate_system': (83.85660552978516, 130.15371704101562, 36.73030090332031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4193878173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.39573287963867, 11.660574913024902, 594.231201171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5825629830360413, 0.4751046299934387, 0.331894189119339), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6083011031150818, 0.6672759056091309), 'right_gaze_point_in_user_coordinate_system': (61.64967346191406, 111.4075927734375, 29.907241821289062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.29083251953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.86025619506836, 13.725186347961426, 594.3284912109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4336518943309784, 0.4705423414707184, 0.331391304731369), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240839158076, 'system_time_stamp': 172118928891, 'left_gaze_point_on_display_area': (0.6463992595672607, 0.6089572310447693), 'left_gaze_point_in_user_coordinate_system': (81.78726196289062, 129.51168823242188, 36.49665069580078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.414306640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.41085433959961, 11.715353012084961, 594.3776245117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5825741291046143, 0.47499221563339233, 0.33221808075904846), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6077110767364502, 0.6692174673080444), 'right_gaze_point_in_user_coordinate_system': (61.33778381347656, 110.80484771728516, 29.68793296813965), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2877349853515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.865684509277344, 13.806221008300781, 594.5562744140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4336681365966797, 0.4703788459300995, 0.33189326524734497), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240839174743, 'system_time_stamp': 172118945558, 'left_gaze_point_on_display_area': (0.6455069780349731, 0.604185163974762), 'left_gaze_point_in_user_coordinate_system': (81.31562042236328, 130.99310302734375, 37.03582000732422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.396575927734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.44313049316406, 11.792058944702148, 594.60986328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5826106071472168, 0.474837064743042, 0.33273208141326904), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6109044551849365, 0.6653974652290344), 'right_gaze_point_in_user_coordinate_system': (63.02568435668945, 111.99072265625, 30.119508743286133), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.289276123046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.847551345825195, 13.87610149383545, 594.6363525390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4337195158004761, 0.4702271819114685, 0.3320711851119995), 'right_gaze_origin_validity': 1}
