{'device_time_stamp': 263857292907, 'system_time_stamp': 264148594565, 'left_gaze_point_on_display_area': (0.1510540246963501, 0.0679100975394249), 'left_gaze_point_in_user_coordinate_system': (-180.03810119628906, 297.4712219238281, 97.62891387939453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.934844970703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.706085205078125, -29.061058044433594, 645.7604370117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5593411922454834, 0.5644631385803223, 0.4425729513168335), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877851679, 'system_time_stamp': 264169153173, 'left_gaze_point_on_display_area': (0.9529047608375549, 0.1587447226047516), 'left_gaze_point_in_user_coordinate_system': (243.79727172851562, 269.2730712890625, 87.3655776977539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.558685302734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.244922637939453, -30.660783767700195, 638.7064208984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5443046689033508, 0.5682903528213501, 0.42673659324645996), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877868350, 'system_time_stamp': 264169169844, 'left_gaze_point_on_display_area': (0.9495254755020142, 0.1757708489894867), 'left_gaze_point_in_user_coordinate_system': (242.01107788085938, 263.987548828125, 85.44181060791016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.573822021484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.325969696044922, -30.662960052490234, 638.6221313476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.544481635093689, 0.5683002471923828, 0.4265594482421875), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877885017, 'system_time_stamp': 264169186511, 'left_gaze_point_on_display_area': (0.9529438018798828, 0.16766268014907837), 'left_gaze_point_in_user_coordinate_system': (243.8179473876953, 266.5045471191406, 86.35800170898438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.583465576171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.42040252685547, -30.709993362426758, 638.627197265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5446797609329224, 0.5683993101119995, 0.42658039927482605), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877901683, 'system_time_stamp': 264169203176, 'left_gaze_point_on_display_area': (0.9504567980766296, 0.16840724647045135), 'left_gaze_point_in_user_coordinate_system': (242.5033721923828, 266.2734680175781, 86.27383422851562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5765838623046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.522310256958008, -30.742076873779297, 638.5972900390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5448963642120361, 0.5684689879417419, 0.4265250861644745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877918350, 'system_time_stamp': 264169219843, 'left_gaze_point_on_display_area': (0.9000258445739746, 0.16975517570972443), 'left_gaze_point_in_user_coordinate_system': (215.84701538085938, 265.8550109863281, 86.12152862548828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.56982421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.782108306884766, -30.714187622070312, 638.478271484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5454519391059875, 0.5684170722961426, 0.426283597946167), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877935016, 'system_time_stamp': 264169236509, 'left_gaze_point_on_display_area': (0.8056515455245972, 0.1517907679080963), 'left_gaze_point_in_user_coordinate_system': (165.96347045898438, 271.4317626953125, 88.15130615234375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.546722412109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.189414978027344, -30.686630249023438, 638.3939208984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5463150143623352, 0.5683633089065552, 0.4261287450790405), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877951681, 'system_time_stamp': 264169253174, 'left_gaze_point_on_display_area': (0.7820903658866882, 0.13514533638954163), 'left_gaze_point_in_user_coordinate_system': (153.5096893310547, 276.59912109375, 90.03205108642578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.51177978515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.34823226928711, -30.70880889892578, 638.5067138671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.546639621257782, 0.5684024691581726, 0.4263869524002075), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877968348, 'system_time_stamp': 264169269841, 'left_gaze_point_on_display_area': (0.7848069071769714, 0.15476638078689575), 'left_gaze_point_in_user_coordinate_system': (154.945556640625, 270.5080261230469, 87.81514739990234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5369873046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.428415298461914, -30.734363555908203, 638.3767700195312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5468189716339111, 0.5684649348258972, 0.426112562417984), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877985015, 'system_time_stamp': 264169286508, 'left_gaze_point_on_display_area': (0.7761796712875366, 0.13646267354488373), 'left_gaze_point_in_user_coordinate_system': (150.3854522705078, 276.19012451171875, 89.88324737548828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.512969970703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.519832611083984, -30.739089965820312, 638.246337890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5470220446586609, 0.5684833526611328, 0.4258367121219635), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263878001686, 'system_time_stamp': 264169303179, 'left_gaze_point_on_display_area': (0.7836267352104187, 0.15007704496383667), 'left_gaze_point_in_user_coordinate_system': (154.32174682617188, 271.96380615234375, 88.34494018554688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5316162109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.598556518554688, -30.73676109313965, 638.24072265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5471881031990051, 0.5684785842895508, 0.425830215215683), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263878018352, 'system_time_stamp': 264169319845, 'left_gaze_point_on_display_area': (0.7781800031661987, 0.1565057784318924), 'left_gaze_point_in_user_coordinate_system': (151.4427947998047, 269.96807861328125, 87.61858367919922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5342864990234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.68137550354004, -30.768505096435547, 638.2797241210938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5473589897155762, 0.5685430765151978, 0.42592334747314453), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263878035018, 'system_time_stamp': 264169336511, 'left_gaze_point_on_display_area': (0.7778071761131287, 0.15179283916950226), 'left_gaze_point_in_user_coordinate_system': (151.2457275390625, 271.43115234375, 88.15107727050781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.524078369140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.75420379638672, -30.796154022216797, 638.2178344726562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5475174188613892, 0.5686055421829224, 0.4257965087890625), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263878051685, 'system_time_stamp': 264169353178, 'left_gaze_point_on_display_area': (0.7779569029808044, 0.16454680263996124), 'left_gaze_point_in_user_coordinate_system': (151.32489013671875, 267.4718933105469, 86.7099838256836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5396575927734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.828832626342773, -30.810256958007812, 638.23486328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5476729273796082, 0.5686341524124146, 0.4258401691913605), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263878068352, 'system_time_stamp': 264169369845, 'left_gaze_point_on_display_area': (0.7774520516395569, 0.1574217975139618), 'left_gaze_point_in_user_coordinate_system': (151.05804443359375, 269.6837158203125, 87.51509857177734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5489654541015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.898067474365234, -30.797908782958984, 638.2190551757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5478198528289795, 0.5686088800430298, 0.425810307264328), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263878085019, 'system_time_stamp': 264169386512, 'left_gaze_point_on_display_area': (0.782096803188324, 0.16156376898288727), 'left_gaze_point_in_user_coordinate_system': (153.5130615234375, 268.3979187011719, 87.0470962524414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.518341064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.96567726135254, -30.805404663085938, 638.236572265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5479605793952942, 0.568623423576355, 0.4258540868759155), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263878101685, 'system_time_stamp': 264169403178, 'left_gaze_point_on_display_area': (0.7808150053024292, 0.15793223679065704), 'left_gaze_point_in_user_coordinate_system': (152.8355712890625, 269.5252685546875, 87.45738983154297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5456695556640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.037296295166016, -30.80850601196289, 638.2765502929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5481077432632446, 0.568627119064331, 0.42594656348228455), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263878118354, 'system_time_stamp': 264169419846, 'left_gaze_point_on_display_area': (0.7798287868499756, 0.15867415070533752), 'left_gaze_point_in_user_coordinate_system': (152.31430053710938, 269.294921875, 87.37357330322266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5333404541015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.1054744720459, -30.78253173828125, 638.2490234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5482534170150757, 0.5685738325119019, 0.4258904457092285), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263878135020, 'system_time_stamp': 264169436512, 'left_gaze_point_on_display_area': (0.759618878364563, 0.1551695019006729), 'left_gaze_point_in_user_coordinate_system': (141.63189697265625, 270.3829345703125, 87.76957702636719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5216827392578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.244306564331055, -30.738037109375, 638.3290405273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5485383868217468, 0.5684738755226135, 0.42607197165489197), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263878151687, 'system_time_stamp': 264169453179, 'left_gaze_point_on_display_area': (0.6705524921417236, 0.16254867613315582), 'left_gaze_point_in_user_coordinate_system': (94.55396270751953, 268.0921630859375, 86.93578338623047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5146636962890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.5223331451416, -30.6900577545166, 638.331298828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5491225719451904, 0.5683713555335999, 0.42609545588493347), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
