{'device_time_stamp': 168759892313, 'system_time_stamp': 100040172676, 'left_gaze_point_on_display_area': (0.5664116740226746, 0.39096125960350037), 'left_gaze_point_in_user_coordinate_system': (39.50809860229492, 197.18511962890625, 61.12771224975586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9339599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.38176727294922, -3.6210083961486816, 631.6443481445312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5344715118408203, 0.5108537077903748, 0.41048264503479004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5434121489524841, 0.3989804983139038), 'right_gaze_point_in_user_coordinate_system': (27.351211547851562, 194.69566345214844, 60.221649169921875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.78814697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.79412078857422, -7.428130149841309, 636.3090209960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40287449955940247, 0.5191704034805298, 0.42364051938056946), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771759233, 'system_time_stamp': 100052039462, 'left_gaze_point_on_display_area': (0.2726728022098541, 0.2549772560596466), 'left_gaze_point_in_user_coordinate_system': (-115.75389862060547, 239.399169921875, 76.492431640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.09832763671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.448596477508545, -2.3675966262817383, 637.1812744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5152942538261414, 0.5083336234092712, 0.42218759655952454), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2472209334373474, 0.2653239965438843), 'right_gaze_point_in_user_coordinate_system': (-129.20701599121094, 236.1871795654297, 75.3233413696289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.851959228515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.12141036987305, -3.6710236072540283, 638.700927734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3836829960346222, 0.5112453699111938, 0.43046993017196655), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771775900, 'system_time_stamp': 100052056129, 'left_gaze_point_on_display_area': (0.27440470457077026, 0.24794559180736542), 'left_gaze_point_in_user_coordinate_system': (-114.83844757080078, 241.58203125, 77.2868881225586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.098907470703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.4764299392700195, -2.375673770904541, 637.24755859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5153511762619019, 0.5083524584770203, 0.422332227230072), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24876901507377625, 0.26324063539505005), 'right_gaze_point_in_user_coordinate_system': (-128.38873291015625, 236.83392333984375, 75.55874633789062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8579254150390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.09809112548828, -3.6709516048431396, 638.75048828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3837420642375946, 0.511246383190155, 0.430573046207428), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771792567, 'system_time_stamp': 100052072796, 'left_gaze_point_on_display_area': (0.2725381553173065, 0.24780619144439697), 'left_gaze_point_in_user_coordinate_system': (-115.8250732421875, 241.62530517578125, 77.30270385742188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1199951171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.495720863342285, -2.3992562294006348, 637.291748046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5153906345367432, 0.5084037780761719, 0.42242804169654846), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2526419460773468, 0.2712889313697815), 'right_gaze_point_in_user_coordinate_system': (-126.34163665771484, 234.33547973632812, 74.64937591552734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.882659912109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.09107208251953, -3.6784403324127197, 638.83154296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38377341628074646, 0.5112639665603638, 0.4307471215724945), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771809233, 'system_time_stamp': 100052089462, 'left_gaze_point_on_display_area': (0.2722213864326477, 0.2349408119916916), 'left_gaze_point_in_user_coordinate_system': (-115.99248504638672, 245.6191864013672, 78.75627136230469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1080780029296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.496746063232422, -2.414828062057495, 637.3251342773438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5153918862342834, 0.5084376931190491, 0.42250022292137146), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24631932377815247, 0.27260252833366394), 'right_gaze_point_in_user_coordinate_system': (-129.68359375, 233.92771911621094, 74.50094604492188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8648223876953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.09280014038086, -3.691904067993164, 638.8424072265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.383772075176239, 0.5112927556037903, 0.430770605802536), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771825903, 'system_time_stamp': 100052106131, 'left_gaze_point_on_display_area': (0.2749013900756836, 0.232279434800148), 'left_gaze_point_in_user_coordinate_system': (-114.575927734375, 246.4453582763672, 79.05699157714844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0777740478515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.476043701171875, -2.446418523788452, 637.3816528320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5153467655181885, 0.5085063576698303, 0.4226217567920685), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2492074817419052, 0.28426095843315125), 'right_gaze_point_in_user_coordinate_system': (-128.15699768066406, 230.3085479736328, 73.18362426757812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.902252197265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.092041015625, -3.757338285446167, 638.7389526367188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38375264406204224, 0.5114292502403259, 0.430544912815094), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771842569, 'system_time_stamp': 100052122797, 'left_gaze_point_on_display_area': (0.2716614305973053, 0.2527344822883606), 'left_gaze_point_in_user_coordinate_system': (-116.28848266601562, 240.0954132080078, 76.74581909179688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0872802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.424893379211426, -2.530198574066162, 637.3382568359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5152403116226196, 0.5086832642555237, 0.4225238263607025), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2509155571460724, 0.2641584277153015), 'right_gaze_point_in_user_coordinate_system': (-127.254150390625, 236.54901123046875, 75.45503234863281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8941497802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.12953186035156, -3.8797755241394043, 638.721435546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3836706578731537, 0.5116884708404541, 0.43051108717918396), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771859236, 'system_time_stamp': 100052139464, 'left_gaze_point_on_display_area': (0.27581843733787537, 0.25636523962020874), 'left_gaze_point_in_user_coordinate_system': (-114.09119415283203, 238.96829223632812, 76.33557891845703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1248016357421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.34851598739624, -2.628117561340332, 637.2955322265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5150805711746216, 0.5088902711868286, 0.4224264323711395), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2559882700443268, 0.26681262254714966), 'right_gaze_point_in_user_coordinate_system': (-124.5728530883789, 235.72508239746094, 75.15509033203125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9044952392578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.22979736328125, -4.014705181121826, 638.8748779296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38349196314811707, 0.5119779109954834, 0.43085911870002747), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771875903, 'system_time_stamp': 100052156131, 'left_gaze_point_on_display_area': (0.27438393235206604, 0.239312082529068), 'left_gaze_point_in_user_coordinate_system': (-114.84944152832031, 244.26217651367188, 78.26239776611328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.106842041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.234823703765869, -2.6701152324676514, 637.1295166015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5148454308509827, 0.5089754462242126, 0.4220616817474365), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2565999925136566, 0.26491525769233704), 'right_gaze_point_in_user_coordinate_system': (-124.24951934814453, 236.31410217285156, 75.36952209472656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8929595947265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.31512451171875, -4.0950398445129395, 638.6781005859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38327258825302124, 0.5121442079544067, 0.4304468631744385), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771892569, 'system_time_stamp': 100052172797, 'left_gaze_point_on_display_area': (0.2748050093650818, 0.24785897135734558), 'left_gaze_point_in_user_coordinate_system': (-114.62687683105469, 241.60894775390625, 77.29666900634766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1169281005859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.111351013183594, -2.687016010284424, 636.931396484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5145902633666992, 0.5090063810348511, 0.42162755131721497), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24790574610233307, 0.2846820056438446), 'right_gaze_point_in_user_coordinate_system': (-128.84506225585938, 230.17782592773438, 73.13607788085938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9013519287109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.458744049072266, -4.149997234344482, 638.7222900390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3829803466796875, 0.5122619271278381, 0.430568128824234), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771909236, 'system_time_stamp': 100052189464, 'left_gaze_point_on_display_area': (0.3140069842338562, 0.2807256877422333), 'left_gaze_point_in_user_coordinate_system': (-93.90583038330078, 231.4059600830078, 73.58316802978516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.072113037109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-6.7586140632629395, -2.8792924880981445, 636.8833618164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5138475894927979, 0.5094144940376282, 0.42150986194610596), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.29349634051322937, 0.32649821043014526), 'right_gaze_point_in_user_coordinate_system': (-104.74714660644531, 217.19662475585938, 68.41134643554688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8822479248046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.71308898925781, -4.421987533569336, 638.5521240234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38241177797317505, 0.5128355622291565, 0.43024131655693054), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771925903, 'system_time_stamp': 100052206130, 'left_gaze_point_on_display_area': (0.44916418194770813, 0.5161402821540833), 'left_gaze_point_in_user_coordinate_system': (-22.465585708618164, 158.32525634765625, 46.98386001586914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.09307861328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-6.00449275970459, -3.3281502723693848, 636.4071655273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5122678279876709, 0.5103585124015808, 0.4204471707344055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42300230264663696, 0.48055315017700195), 'right_gaze_point_in_user_coordinate_system': (-36.294029235839844, 169.37271118164062, 51.00486373901367), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.804840087890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.246116638183594, -4.943356037139893, 638.3463134765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3812505900859833, 0.5139383673667908, 0.42988547682762146), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771942569, 'system_time_stamp': 100052222796, 'left_gaze_point_on_display_area': (0.5107731819152832, 0.6382157206535339), 'left_gaze_point_in_user_coordinate_system': (10.099166870117188, 120.42884826660156, 33.19075012207031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0853118896484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.599916458129883, -3.5921826362609863, 636.1686401367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5114188194274902, 0.5109153985977173, 0.41991445422172546), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 168771959236, 'system_time_stamp': 100052239463, 'left_gaze_point_on_display_area': (0.5099465847015381, 0.6314353346824646), 'left_gaze_point_in_user_coordinate_system': (9.662246704101562, 122.5337142944336, 33.95687484741211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0630645751953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.609746932983398, -3.5563323497772217, 636.0906982421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5114411115646362, 0.5108373165130615, 0.419746071100235), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47627678513526917, 0.655592679977417), 'right_gaze_point_in_user_coordinate_system': (-8.1346435546875, 115.03449249267578, 31.227338790893555), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.97314453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.676780700683594, -5.174050807952881, 638.2265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3803212642669678, 0.5144264101982117, 0.42970341444015503), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771975903, 'system_time_stamp': 100052256130, 'left_gaze_point_on_display_area': (0.5129784345626831, 0.6160651445388794), 'left_gaze_point_in_user_coordinate_system': (11.264812469482422, 127.3051528930664, 35.693485260009766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.057220458984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.585054397583008, -3.531299591064453, 636.0912475585938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.511388897895813, 0.5107840299606323, 0.41974738240242004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 168771992569, 'system_time_stamp': 100052272796, 'left_gaze_point_on_display_area': (0.5103628635406494, 0.6006706357002258), 'left_gaze_point_in_user_coordinate_system': (9.882282257080078, 132.08413696289062, 37.43290328979492), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.04931640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.562851905822754, -3.4590399265289307, 636.2819213867188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.51133793592453, 0.5106347799301147, 0.420163094997406), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47767212986946106, 0.6266258358955383), 'right_gaze_point_in_user_coordinate_system': (-7.397100925445557, 124.02674865722656, 34.50026321411133), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8796234130859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.779598236083984, -5.071925163269043, 638.1858520507812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38009634613990784, 0.5142091512680054, 0.42963680624961853), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168772009236, 'system_time_stamp': 100052289463, 'left_gaze_point_on_display_area': (0.506453275680542, 0.6267342567443848), 'left_gaze_point_in_user_coordinate_system': (7.81578254699707, 123.99311065673828, 34.48800277709961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.02288818359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.521049499511719, -3.3682732582092285, 636.40625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.511246919631958, 0.5104446411132812, 0.420434832572937), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.476455956697464, 0.6406347751617432), 'right_gaze_point_in_user_coordinate_system': (-8.039939880371094, 119.67790222167969, 32.91740798950195), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8812103271484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.853271484375, -5.007421970367432, 638.25390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3799557685852051, 0.5140736699104309, 0.429799348115921), 'right_gaze_origin_validity': 1}
