{'device_time_stamp': 105711149095, 'system_time_stamp': 36991850802, 'left_gaze_point_on_display_area': (0.47304829955101013, 0.605593204498291), 'left_gaze_point_in_user_coordinate_system': (-9.84113597869873, 130.55601501464844, 36.876731872558594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7946014404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.185781478881836, -44.788047790527344, 689.8624877929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5098615884780884, 0.5929426550865173, 0.5383747816085815), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42797183990478516, 0.5442244410514832), 'right_gaze_point_in_user_coordinate_system': (-33.667259216308594, 149.60696411132812, 43.81072998046875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5509490966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.03789138793945, -34.951961517333984, 675.987548828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3854213356971741, 0.5747615694999695, 0.5124557018280029), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713649147, 'system_time_stamp': 36994350911, 'left_gaze_point_on_display_area': (0.7463772296905518, 0.21013839542865753), 'left_gaze_point_in_user_coordinate_system': (134.63272094726562, 253.31869506835938, 81.55868530273438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.021820068359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.1947267055511475, -39.9823112487793, 688.0742797851562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5020103454589844, 0.5836687684059143, 0.5339744091033936), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7019352912902832, 0.16579897701740265), 'right_gaze_point_in_user_coordinate_system': (111.14202117919922, 267.0831604003906, 86.56855010986328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8415069580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.427337646484375, -31.628252029418945, 676.2650146484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3766467571258545, 0.5680883526802063, 0.5136407017707825), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713665815, 'system_time_stamp': 36994367578, 'left_gaze_point_on_display_area': (0.7379128336906433, 0.21868884563446045), 'left_gaze_point_in_user_coordinate_system': (130.15870666503906, 250.66433715820312, 80.59258270263672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0269622802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.8279752731323242, -40.577877044677734, 687.9166259765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5012889504432678, 0.5848552584648132, 0.5336862206459045), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6967759132385254, 0.17033445835113525), 'right_gaze_point_in_user_coordinate_system': (108.41490173339844, 265.6751708984375, 86.05609130859375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.839935302734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.82362365722656, -32.322174072265625, 676.1732177734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3758384883403778, 0.5694864988327026, 0.5135664939880371), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713682482, 'system_time_stamp': 36994384245, 'left_gaze_point_on_display_area': (0.7465488910675049, 0.21617601811885834), 'left_gaze_point_in_user_coordinate_system': (134.72349548339844, 251.4444122314453, 80.8764877319336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0192413330078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.4959505796432495, -41.15233612060547, 687.4473876953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5006359815597534, 0.5860276818275452, 0.5327208042144775), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7010313868522644, 0.15354156494140625), 'right_gaze_point_in_user_coordinate_system': (110.66421508789062, 270.8882751464844, 87.9534912109375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8115386962890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.16847229003906, -33.04939270019531, 675.630859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3750629723072052, 0.5709815621376038, 0.512511670589447), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713699149, 'system_time_stamp': 36994400912, 'left_gaze_point_on_display_area': (0.7508144974708557, 0.1941165030002594), 'left_gaze_point_in_user_coordinate_system': (136.97816467285156, 258.2924499511719, 83.36897277832031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.02294921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.15110896527767181, -41.699424743652344, 686.8731689453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4999570846557617, 0.5871569514274597, 0.5315262675285339), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6984757781028748, 0.17411205172538757), 'right_gaze_point_in_user_coordinate_system': (109.31338500976562, 264.5025329589844, 85.6291732788086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.821990966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.532875061035156, -33.73802185058594, 675.2119140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3742663860321045, 0.5723931193351746, 0.5117272138595581), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713715816, 'system_time_stamp': 36994417579, 'left_gaze_point_on_display_area': (0.748833179473877, 0.2122439742088318), 'left_gaze_point_in_user_coordinate_system': (135.930908203125, 252.66502380371094, 81.32080078125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.032196044921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.1542900800704956, -42.211280822753906, 686.8729248046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49935516715049744, 0.5881669521331787, 0.5315761566162109), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6951332092285156, 0.17392560839653015), 'right_gaze_point_in_user_coordinate_system': (107.54660034179688, 264.56036376953125, 85.65035247802734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.843841552734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.92847442626953, -34.39141082763672, 675.3631591796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37349650263786316, 0.573695719242096, 0.51218181848526), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713732482, 'system_time_stamp': 36994434244, 'left_gaze_point_on_display_area': (0.7515779733657837, 0.2062074840068817), 'left_gaze_point_in_user_coordinate_system': (137.3816680908203, 254.5389862060547, 82.0028305053711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.005645751953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.4376475512981415, -42.57597351074219, 686.4292602539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49879610538482666, 0.5889270305633545, 0.5306491851806641), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7007618546485901, 0.1687122881412506), 'right_gaze_point_in_user_coordinate_system': (110.52175903320312, 266.1787414550781, 86.2393798828125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.853363037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (63.183563232421875, -34.85248565673828, 674.7996826171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37289509177207947, 0.5746625065803528, 0.5110490918159485), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713749149, 'system_time_stamp': 36994450911, 'left_gaze_point_on_display_area': (0.7553505301475525, 0.21029351651668549), 'left_gaze_point_in_user_coordinate_system': (139.37574768066406, 253.27052307128906, 81.5411605834961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.019378662109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.6922414302825928, -42.85197830200195, 686.1170654296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49829334020614624, 0.589500904083252, 0.5299994349479675), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.703067421913147, 0.1639261543750763), 'right_gaze_point_in_user_coordinate_system': (111.74042510986328, 267.66455078125, 86.78013610839844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8659210205078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (63.48199462890625, -35.23046875, 674.892822265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3723105192184448, 0.575416088104248, 0.5113399624824524), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713765816, 'system_time_stamp': 36994467578, 'left_gaze_point_on_display_area': (0.7583513855934143, 0.2141018658876419), 'left_gaze_point_in_user_coordinate_system': (140.9619598388672, 252.08828735351562, 81.11087036132812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.999298095703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.8984630107879639, -43.22632598876953, 685.8681030273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4978860318660736, 0.5902634263038635, 0.529497504234314), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6931149959564209, 0.16575409471988678), 'right_gaze_point_in_user_coordinate_system': (106.4798355102539, 267.09710693359375, 86.5735855102539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.861663818359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (63.71866226196289, -35.6551399230957, 674.7804565429688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37181738018989563, 0.5762783288955688, 0.5111780762672424), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713782482, 'system_time_stamp': 36994484244, 'left_gaze_point_on_display_area': (0.77154940366745, 0.1946505606174469), 'left_gaze_point_in_user_coordinate_system': (147.93801879882812, 258.12664794921875, 83.3086166381836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9811553955078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (1.0391420125961304, -43.52473831176758, 685.58251953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49760785698890686, 0.5908797979354858, 0.5289084911346436), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7001107931137085, 0.17734995484352112), 'right_gaze_point_in_user_coordinate_system': (110.1776351928711, 263.4973449707031, 85.26338958740234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8628997802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (63.88166046142578, -36.00901412963867, 674.6066284179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37146225571632385, 0.577003002166748, 0.5108634829521179), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713799153, 'system_time_stamp': 36994500915, 'left_gaze_point_on_display_area': (0.7718148231506348, 0.20714664459228516), 'left_gaze_point_in_user_coordinate_system': (148.07833862304688, 254.24742126464844, 81.8967056274414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9770355224609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (1.1704127788543701, -43.740150451660156, 685.5299682617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4973485469818115, 0.5913106203079224, 0.5288172364234924), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6903259754180908, 0.1576060652732849), 'right_gaze_point_in_user_coordinate_system': (105.00566864013672, 269.6264953613281, 87.49424743652344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8526153564453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (64.03076171875, -36.25418472290039, 674.3970336914062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37112894654273987, 0.5775121450424194, 0.510460376739502), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713815820, 'system_time_stamp': 36994517581, 'left_gaze_point_on_display_area': (0.7874166369438171, 0.2040560394525528), 'left_gaze_point_in_user_coordinate_system': (156.32498168945312, 255.20687866210938, 82.24593353271484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9638214111328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (1.2257685661315918, -43.96040344238281, 685.4513549804688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49723929166793823, 0.5917533040046692, 0.5286696553230286), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7099972367286682, 0.163541778922081), 'right_gaze_point_in_user_coordinate_system': (115.4033203125, 267.7839050292969, 86.82355499267578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9047698974609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (64.11192321777344, -36.4876708984375, 674.5587158203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37099218368530273, 0.577969491481781, 0.5108456611633301), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713832486, 'system_time_stamp': 36994534247, 'left_gaze_point_on_display_area': (0.7928879857063293, 0.2061949521303177), 'left_gaze_point_in_user_coordinate_system': (159.2169952392578, 254.54286193847656, 82.00424194335938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.966156005859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (1.3394277095794678, -44.09885025024414, 685.2681884765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49701422452926636, 0.5920447111129761, 0.5282869935035706), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7065481543540955, 0.1734352707862854), 'right_gaze_point_in_user_coordinate_system': (113.58024597167969, 264.7126159667969, 85.70567321777344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.900238037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (64.2332763671875, -36.624542236328125, 674.457763671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3707319498062134, 0.5782526731491089, 0.5106633901596069), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713849153, 'system_time_stamp': 36994550913, 'left_gaze_point_on_display_area': (0.8256608843803406, 0.20732374489307404), 'left_gaze_point_in_user_coordinate_system': (176.53981018066406, 254.1924591064453, 81.87667846679688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0628814697265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (1.5510777235031128, -44.11274719238281, 685.241943359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.496595561504364, 0.5920752882957458, 0.5282323360443115), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.777287483215332, 0.17763406038284302), 'right_gaze_point_in_user_coordinate_system': (150.97100830078125, 263.4091491699219, 85.2313003540039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.908477783203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (64.41670227050781, -36.6912956237793, 674.804931640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37041938304901123, 0.5783606171607971, 0.511457085609436), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713865820, 'system_time_stamp': 36994567580, 'left_gaze_point_on_display_area': (0.8221591711044312, 0.21594266593456268), 'left_gaze_point_in_user_coordinate_system': (174.68890380859375, 251.516845703125, 80.90283966064453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0741729736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (1.5677893161773682, -44.09654998779297, 685.358154296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4965629279613495, 0.5920321941375732, 0.5284830927848816), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7828989624977112, 0.15849430859088898), 'right_gaze_point_in_user_coordinate_system': (153.9370880126953, 269.35076904296875, 87.39388275146484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8642425537109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (64.42266845703125, -36.65614318847656, 674.765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37040093541145325, 0.5782930254936218, 0.5113704800605774), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713882486, 'system_time_stamp': 36994584246, 'left_gaze_point_on_display_area': (0.8253516554832458, 0.23145531117916107), 'left_gaze_point_in_user_coordinate_system': (176.37637329101562, 246.701171875, 79.15013122558594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0857086181640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (1.5021543502807617, -43.991302490234375, 685.1909790039062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4966919720172882, 0.5918400287628174, 0.5281086564064026), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7924031615257263, 0.16034331917762756), 'right_gaze_point_in_user_coordinate_system': (158.96070861816406, 268.7767639160156, 87.18501281738281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8706512451171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (64.34696960449219, -36.51457977294922, 674.6140747070312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37052831053733826, 0.578019917011261, 0.5110155344009399), 'right_gaze_origin_validity': 1}
