{'device_time_stamp': 105042118313, 'system_time_stamp': 36322825198, 'left_gaze_point_on_display_area': (0.3908940553665161, 0.42654526233673096), 'left_gaze_point_in_user_coordinate_system': (-53.26551818847656, 186.1386260986328, 57.107086181640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0626373291015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (4.5617899894714355, -12.683920860290527, 637.0299072265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4899795353412628, 0.5302726626396179, 0.421694815158844), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3565555810928345, 0.43816184997558594), 'right_gaze_point_in_user_coordinate_system': (-71.41586303710938, 182.53244018554688, 55.79460906982422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9514617919921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (65.30192565917969, -18.726470947265625, 654.8226318359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36522674560546875, 0.5427646636962891, 0.46742844581604004), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060435368, 'system_time_stamp': 36341142273, 'left_gaze_point_on_display_area': (0.8959529995918274, 0.3473474383354187), 'left_gaze_point_in_user_coordinate_system': (213.69422912597656, 210.7243194580078, 66.05561828613281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.70733642578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.144224166870117, -5.672369003295898, 665.0650024414062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5222012400627136, 0.515777051448822, 0.48283717036247253), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8586743474006653, 0.3035913407802582), 'right_gaze_point_in_user_coordinate_system': (193.9897918701172, 224.30770874023438, 70.99950408935547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.52630615234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.04841995239258, -10.871243476867676, 665.2777099609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3919316232204437, 0.5264763832092285, 0.4876037538051605), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060452035, 'system_time_stamp': 36341158940, 'left_gaze_point_on_display_area': (0.8979142308235168, 0.34302130341529846), 'left_gaze_point_in_user_coordinate_system': (214.73086547851562, 212.06727600097656, 66.54443359375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7650909423828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.181640625, -5.655942916870117, 665.161376953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.522274374961853, 0.5157449841499329, 0.48304829001426697), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8503667116165161, 0.30848929286003113), 'right_gaze_point_in_user_coordinate_system': (189.59860229492188, 222.78720092773438, 70.44612121582031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4903717041015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.025054931640625, -10.830670356750488, 665.4056396484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3919965624809265, 0.5263935923576355, 0.4878769516944885), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060468702, 'system_time_stamp': 36341175607, 'left_gaze_point_on_display_area': (0.8960262537002563, 0.3373991847038269), 'left_gaze_point_in_user_coordinate_system': (213.73297119140625, 213.81259155273438, 67.17967987060547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.72772216796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.205324172973633, -5.663941860198975, 665.319091796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5223178863525391, 0.515763521194458, 0.48339179158210754), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8556137681007385, 0.30521103739738464), 'right_gaze_point_in_user_coordinate_system': (192.3720703125, 223.80487060546875, 70.81655883789062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5171661376953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.00807189941406, -10.840412139892578, 665.333984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3920213282108307, 0.5264135003089905, 0.487718790769577), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060485368, 'system_time_stamp': 36341192273, 'left_gaze_point_on_display_area': (0.8928900361061096, 0.3516448438167572), 'left_gaze_point_in_user_coordinate_system': (212.0752716064453, 209.3902587890625, 65.56999969482422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7257232666015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.205652236938477, -5.683563232421875, 665.380126953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5223168134689331, 0.5158044099807739, 0.48352423310279846), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8494580984115601, 0.29518231749534607), 'right_gaze_point_in_user_coordinate_system': (189.1183319091797, 226.91815185546875, 71.94963836669922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4833221435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.00796890258789, -10.876358985900879, 665.283447265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39201465249061584, 0.5264867544174194, 0.48760920763015747), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060502035, 'system_time_stamp': 36341208940, 'left_gaze_point_on_display_area': (0.8977074027061462, 0.33726561069488525), 'left_gaze_point_in_user_coordinate_system': (214.62156677246094, 213.85406494140625, 67.19474792480469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7260589599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.199645042419434, -5.660262107849121, 665.29541015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5223070383071899, 0.5157556533813477, 0.48334017395973206), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8595544099807739, 0.313231498003006), 'right_gaze_point_in_user_coordinate_system': (194.45498657226562, 221.31504821777344, 69.91036987304688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.489013671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.012786865234375, -10.838486671447754, 665.32080078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3920098841190338, 0.5264096260070801, 0.48769107460975647), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060518705, 'system_time_stamp': 36341225611, 'left_gaze_point_on_display_area': (0.9173122644424438, 0.33414584398269653), 'left_gaze_point_in_user_coordinate_system': (224.984130859375, 214.8225555419922, 67.54719543457031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7344512939453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.064669609069824, -5.644139289855957, 665.48388671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5220279693603516, 0.5157259106636047, 0.483745276927948), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8902876377105713, 0.30297085642814636), 'right_gaze_point_in_user_coordinate_system': (210.69967651367188, 224.50033569335938, 71.06964874267578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5074005126953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.11027908325195, -10.834863662719727, 665.7138671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3918655216693878, 0.5264019966125488, 0.4885594844818115), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060535371, 'system_time_stamp': 36341242277, 'left_gaze_point_on_display_area': (0.934678316116333, 0.33307352662086487), 'left_gaze_point_in_user_coordinate_system': (234.16334533691406, 215.15542602539062, 67.66839599609375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7408599853515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.043956756591797, -5.644171237945557, 665.656005859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5219810605049133, 0.5157285332679749, 0.48411864042282104), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8966424465179443, 0.3090405762195587), 'right_gaze_point_in_user_coordinate_system': (214.05865478515625, 222.6160888671875, 70.38379669189453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.48272705078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.16459274291992, -10.849605560302734, 665.9163208007812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3917829096317291, 0.5264318585395813, 0.4890075623989105), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060552038, 'system_time_stamp': 36341258944, 'left_gaze_point_on_display_area': (0.9320203065872192, 0.3348325788974762), 'left_gaze_point_in_user_coordinate_system': (232.75840759277344, 214.60934448242188, 67.46965026855469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7360687255859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.048224449157715, -5.643834114074707, 665.6803588867188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5219890475273132, 0.515728235244751, 0.48417171835899353), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8968689441680908, 0.2986476421356201), 'right_gaze_point_in_user_coordinate_system': (214.17835998535156, 225.8424072265625, 71.55810546875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5001983642578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.16083526611328, -10.843819618225098, 665.916748046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3917905390262604, 0.5264201164245605, 0.489007830619812), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060568704, 'system_time_stamp': 36341275610, 'left_gaze_point_on_display_area': (0.9303190112113953, 0.3345959186553955), 'left_gaze_point_in_user_coordinate_system': (231.85911560058594, 214.6828155517578, 67.49639129638672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.723052978515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.061714172363281, -5.654629230499268, 665.6309204101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.522017776966095, 0.5157493948936462, 0.484064519405365), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8997705578804016, 0.3005971312522888), 'right_gaze_point_in_user_coordinate_system': (215.7120819091797, 225.23719787597656, 71.33789825439453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.475311279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.141212463378906, -10.850196838378906, 665.8455200195312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3918207287788391, 0.5264330506324768, 0.4888502061367035), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060585371, 'system_time_stamp': 36341292277, 'left_gaze_point_on_display_area': (0.9338066577911377, 0.33773744106292725), 'left_gaze_point_in_user_coordinate_system': (233.70260620117188, 213.7075653076172, 67.14148712158203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.700775146484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.085704803466797, -5.661738872528076, 665.5805053710938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5220678448677063, 0.5157631039619446, 0.4839557111263275), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9017358422279358, 0.3107966184616089), 'right_gaze_point_in_user_coordinate_system': (216.75086975097656, 222.0709228515625, 70.18543243408203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4998016357421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.108238220214844, -10.833321571350098, 665.8511962890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39188843965530396, 0.5263986587524414, 0.48885685205459595), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060602038, 'system_time_stamp': 36341308944, 'left_gaze_point_on_display_area': (0.9346648454666138, 0.3228037357330322), 'left_gaze_point_in_user_coordinate_system': (234.1561737060547, 218.34349060058594, 68.82884216308594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7120819091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.107904434204102, -5.640011787414551, 665.3232421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5221201777458191, 0.5157150030136108, 0.48339763283729553), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9030364155769348, 0.29851359128952026), 'right_gaze_point_in_user_coordinate_system': (217.4383087158203, 225.88401794433594, 71.57325744628906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.51446533203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.07963180541992, -10.795137405395508, 665.9174194335938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39195552468299866, 0.5263209342956543, 0.48899537324905396), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060618705, 'system_time_stamp': 36341325611, 'left_gaze_point_on_display_area': (0.9289347529411316, 0.3368382453918457), 'left_gaze_point_in_user_coordinate_system': (231.12742614746094, 213.9867401123047, 67.24301147460938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7319488525390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.15219497680664, -5.629361152648926, 665.3094482421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5222103595733643, 0.5156930685043335, 0.48336949944496155), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9022848010063171, 0.2999061644077301), 'right_gaze_point_in_user_coordinate_system': (217.04103088378906, 225.45172119140625, 71.41588592529297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4948883056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.055503845214844, -10.78145694732666, 665.809326171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39198973774909973, 0.5262930989265442, 0.48875704407691956), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060635371, 'system_time_stamp': 36341342277, 'left_gaze_point_on_display_area': (0.9339025020599365, 0.3340988755226135), 'left_gaze_point_in_user_coordinate_system': (233.7532196044922, 214.8371124267578, 67.55253601074219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7270660400390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.206230163574219, -5.643977642059326, 665.3073120117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.522320032119751, 0.5157227516174316, 0.48336657881736755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8966257572174072, 0.2957654297351837), 'right_gaze_point_in_user_coordinate_system': (214.04981994628906, 226.73712158203125, 71.88379669189453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4913177490234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.014747619628906, -10.785825729370117, 665.5557861328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.392037957906723, 0.52630215883255, 0.4882005751132965), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060652040, 'system_time_stamp': 36341358946, 'left_gaze_point_on_display_area': (0.9334939122200012, 0.33769312500953674), 'left_gaze_point_in_user_coordinate_system': (233.5372772216797, 213.72134399414062, 67.14642333984375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7182464599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.24692153930664, -5.639922142028809, 665.4892578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5223973393440247, 0.515717089176178, 0.48376357555389404), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8916746377944946, 0.3054642677307129), 'right_gaze_point_in_user_coordinate_system': (211.4328155517578, 223.7262725830078, 70.78797149658203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5204925537109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.978614807128906, -10.778865814208984, 665.43798828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39209526777267456, 0.5262880325317383, 0.4879390597343445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060668707, 'system_time_stamp': 36341375613, 'left_gaze_point_on_display_area': (0.932640790939331, 0.3214285969734192), 'left_gaze_point_in_user_coordinate_system': (233.08633422851562, 218.77040100097656, 68.9841537475586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.730926513671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.267580032348633, -5.637822151184082, 665.6231689453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5224353075027466, 0.5157147645950317, 0.48405537009239197), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8921539783477783, 0.3035371005535126), 'right_gaze_point_in_user_coordinate_system': (211.6861572265625, 224.32455444335938, 71.00564575195312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.93749237060547, -10.77016830444336, 665.3331909179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39216458797454834, 0.5262702703475952, 0.4877049922943115), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060685373, 'system_time_stamp': 36341392279, 'left_gaze_point_on_display_area': (0.929514467716217, 0.3293165862560272), 'left_gaze_point_in_user_coordinate_system': (231.43386840820312, 216.32171630859375, 68.09284973144531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7233123779296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.297096252441406, -5.641164302825928, 665.4508056640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5225001573562622, 0.515718936920166, 0.48368170857429504), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8944976925849915, 0.31200501322746277), 'right_gaze_point_in_user_coordinate_system': (212.92501831054688, 221.6958465576172, 70.04879760742188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.506134033203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.89200210571289, -10.75532054901123, 665.3776245117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3922630846500397, 0.5262399911880493, 0.487793505191803), 'right_gaze_origin_validity': 1}
