{'device_time_stamp': 11174893042, 'system_time_stamp': 11468336575, 'left_gaze_point_on_display_area': (0.14979466795921326, 0.14375433325767517), 'left_gaze_point_in_user_coordinate_system': (-180.70376586914062, 273.9265441894531, 89.05939483642578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0561370849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-50.15981674194336, -34.898162841796875, 770.4276123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5894501209259033, 0.568495512008667, 0.7159883975982666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12517021596431732, 0.1594078242778778), 'right_gaze_point_in_user_coordinate_system': (-193.71954345703125, 269.06719970703125, 87.2906494140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.837982177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.724166870117188, -43.724708557128906, 766.8284912109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47320953011512756, 0.5844429135322571, 0.7056724429130554), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182676539, 'system_time_stamp': 11476119990, 'left_gaze_point_on_display_area': (0.9174896478652954, 0.0032313228584825993), 'left_gaze_point_in_user_coordinate_system': (225.077880859375, 317.5497131347656, 104.93687438964844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.87408447265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.620681762695312, -24.70856285095215, 795.5380249023438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5355222225189209, 0.5498452186584473, 0.7670820355415344), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8935983777046204, 0.02091279625892639), 'right_gaze_point_in_user_coordinate_system': (212.44967651367188, 312.060791015625, 102.93903350830078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6469573974609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.265586853027344, -33.569061279296875, 801.5411376953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42307665944099426, 0.5647879242897034, 0.78262859582901), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182693206, 'system_time_stamp': 11476136657, 'left_gaze_point_on_display_area': (0.9220799207687378, 0.013571678660809994), 'left_gaze_point_in_user_coordinate_system': (227.50416564941406, 314.3396911621094, 103.76856231689453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8912811279296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.99812889099121, -24.626628875732422, 795.8548583984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.530945897102356, 0.5497005581855774, 0.767630398273468), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8921129703521729, 0.017452213913202286), 'right_gaze_point_in_user_coordinate_system': (211.6645050048828, 313.1350402832031, 103.33006286621094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.63177490234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.73674011230469, -34.262203216552734, 802.7689819335938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4189065098762512, 0.5659061074256897, 0.7856374979019165), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182709873, 'system_time_stamp': 11476153324, 'left_gaze_point_on_display_area': (0.9788661003112793, 0.0038710369262844324), 'left_gaze_point_in_user_coordinate_system': (257.51971435546875, 317.35113525390625, 104.86457061767578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8997039794921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.311470031738281, -24.567222595214844, 796.3466796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5262566208839417, 0.549589216709137, 0.7685757875442505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.953158438205719, 0.003265234874561429), 'right_gaze_point_in_user_coordinate_system': (243.931396484375, 317.5391845703125, 104.93302917480469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6356964111328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.19122314453125, -34.86138153076172, 803.824951171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4147595465183258, 0.5668709874153137, 0.7882817983627319), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182726538, 'system_time_stamp': 11476169989, 'left_gaze_point_on_display_area': (1.0040096044540405, -0.001531053683720529), 'left_gaze_point_in_user_coordinate_system': (270.8098449707031, 319.0281066894531, 105.4749526977539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8676910400390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.958169937133789, -24.450851440429688, 796.786865234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5221531391143799, 0.5493820905685425, 0.7694380879402161), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9810394644737244, 0.0047259158454835415), 'right_gaze_point_in_user_coordinate_system': (258.66851806640625, 317.08575439453125, 104.76803588867188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6422271728515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.3913459777832, -35.32183837890625, 805.0159912109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4110730290412903, 0.5675919055938721, 0.7911909222602844), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182743205, 'system_time_stamp': 11476186655, 'left_gaze_point_on_display_area': (1.0008594989776611, 0.00011797820479841903), 'left_gaze_point_in_user_coordinate_system': (269.144775390625, 318.5162353515625, 105.2885971069336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8989105224609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-10.780657768249512, -24.42207145690918, 797.5179443359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5183534026145935, 0.549315333366394, 0.7709560394287109), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9721083045005798, 0.008104836568236351), 'right_gaze_point_in_user_coordinate_system': (253.9477081298828, 316.0368347167969, 104.38621520996094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.65771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.465850830078125, -35.734466552734375, 805.8746337890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4075789749622345, 0.568247377872467, 0.7933705449104309), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182759874, 'system_time_stamp': 11476203324, 'left_gaze_point_on_display_area': (0.9938744306564331, 0.0020002080127596855), 'left_gaze_point_in_user_coordinate_system': (265.45269775390625, 317.931884765625, 105.07596588134766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8932647705078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-8.699996948242188, -24.423229217529297, 798.0048828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5147320032119751, 0.5493066310882568, 0.771959662437439), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9712700247764587, 0.0007096804329194129), 'right_gaze_point_in_user_coordinate_system': (253.50465393066406, 318.3325500488281, 105.22174835205078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6652069091796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.43959045410156, -36.121856689453125, 806.7948608398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4042707085609436, 0.5688554644584656, 0.7956783175468445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182776539, 'system_time_stamp': 11476219989, 'left_gaze_point_on_display_area': (0.9925570487976074, 0.00479993736371398), 'left_gaze_point_in_user_coordinate_system': (264.75634765625, 317.0627746582031, 104.7596435546875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9082183837890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-6.7846479415893555, -24.423423767089844, 798.4575805664062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5114016532897949, 0.5492969155311584, 0.772903561592102), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9792501926422119, 0.008402843959629536), 'right_gaze_point_in_user_coordinate_system': (257.7227478027344, 315.9443054199219, 104.3525390625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.65667724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.26982116699219, -36.463130950927734, 807.986083984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4012441635131836, 0.569369912147522, 0.7985583543777466), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182793206, 'system_time_stamp': 11476236655, 'left_gaze_point_on_display_area': (0.9969438910484314, 0.0023999596014618874), 'left_gaze_point_in_user_coordinate_system': (267.0751037597656, 317.8078308105469, 105.03076934814453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.894866943359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.046597480773926, -24.442720413208008, 798.6693115234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5083844065666199, 0.549326479434967, 0.77333664894104), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9670193195343018, 0.008691138587892056), 'right_gaze_point_in_user_coordinate_system': (251.25784301757812, 315.85479736328125, 104.32001495361328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6824798583984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (58.91148376464844, -36.74896240234375, 808.6596069335938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39849263429641724, 0.5698174238204956, 0.8002913594245911), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182809881, 'system_time_stamp': 11476253329, 'left_gaze_point_on_display_area': (0.9990918636322021, 0.002912576775997877), 'left_gaze_point_in_user_coordinate_system': (268.21044921875, 317.6486511230469, 104.97289276123047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9213714599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-3.444575309753418, -24.507539749145508, 799.2208251953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5056023597717285, 0.5494231581687927, 0.7745195627212524), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9725227355957031, 0.016066281124949455), 'right_gaze_point_in_user_coordinate_system': (254.16680908203125, 313.5652770996094, 103.4867172241211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6930999755859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (60.44392013549805, -37.06248474121094, 809.5838623046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3959605097770691, 0.5702967643737793, 0.8025590777397156), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182826548, 'system_time_stamp': 11476269996, 'left_gaze_point_on_display_area': (0.9985291361808777, -0.002764767501503229), 'left_gaze_point_in_user_coordinate_system': (267.91302490234375, 319.41107177734375, 105.61438751220703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9039764404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.9525196552276611, -24.564189910888672, 799.851806640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5030138492584229, 0.5495033264160156, 0.775882363319397), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9707106351852417, 0.011674834415316582), 'right_gaze_point_in_user_coordinate_system': (253.20896911621094, 314.92852783203125, 103.98285675048828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7138519287109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.901397705078125, -37.33330535888672, 810.371337890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3935461938381195, 0.5707108974456787, 0.8045209646224976), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182843214, 'system_time_stamp': 11476286662, 'left_gaze_point_on_display_area': (0.9841967821121216, 0.0038356974255293608), 'left_gaze_point_in_user_coordinate_system': (260.33740234375, 317.36212158203125, 104.86852264404297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9077606201171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.5266660451889038, -24.564998626708984, 800.42529296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5005434155464172, 0.5494902729988098, 0.7771241664886475), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9628175497055054, 0.021627942100167274), 'right_gaze_point_in_user_coordinate_system': (249.0369110107422, 311.8387756347656, 102.85828399658203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.71142578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (63.25509262084961, -37.519500732421875, 810.97509765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39129215478897095, 0.5709923505783081, 0.806066632270813), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182859881, 'system_time_stamp': 11476303329, 'left_gaze_point_on_display_area': (0.9962428212165833, 0.006580979097634554), 'left_gaze_point_in_user_coordinate_system': (266.70458984375, 316.5098876953125, 104.55839538574219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9359893798828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.7410780191421509, -24.55225944519043, 801.1522216796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4983498156070709, 0.5494494438171387, 0.778704047203064), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9734183549880981, 0.020167339593172073), 'right_gaze_point_in_user_coordinate_system': (254.64019775390625, 312.2922058105469, 103.02330780029297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.73040771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (64.4986572265625, -37.69160461425781, 811.762451171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38925138115882874, 0.5712394714355469, 0.8079947829246521), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182876548, 'system_time_stamp': 11476319996, 'left_gaze_point_on_display_area': (0.994429886341095, 0.006689256057143211), 'left_gaze_point_in_user_coordinate_system': (265.7463073730469, 316.47625732421875, 104.5461196899414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9365386962890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (1.9138767719268799, -24.611284255981445, 801.29052734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49632179737091064, 0.5495473742485046, 0.779011070728302), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9757240414619446, 0.014166482724249363), 'right_gaze_point_in_user_coordinate_system': (255.8589324951172, 314.1550598144531, 103.70128631591797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.739837646484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (65.63296508789062, -37.89167404174805, 812.4188232421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38738542795181274, 0.5715399384498596, 0.809626042842865), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182893217, 'system_time_stamp': 11476336664, 'left_gaze_point_on_display_area': (0.9927651286125183, 0.006127608940005302), 'left_gaze_point_in_user_coordinate_system': (264.8663330078125, 316.6506042480469, 104.6096420288086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.931549072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (3.0201430320739746, -24.75296401977539, 801.8505249023438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4944118857383728, 0.5497725605964661, 0.7802409529685974), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9705513119697571, 0.01926499418914318), 'right_gaze_point_in_user_coordinate_system': (253.124755859375, 312.57232666015625, 103.12523651123047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.74609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (66.69477844238281, -38.16625213623047, 812.7747192382812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3856094777584076, 0.5719812512397766, 0.8106023669242859), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182909884, 'system_time_stamp': 11476353331, 'left_gaze_point_on_display_area': (0.9943903684616089, 0.00022298048133961856), 'left_gaze_point_in_user_coordinate_system': (265.7254333496094, 318.4836120605469, 105.27677154541016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9444732666015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (4.0346174240112305, -24.874914169311523, 802.408935546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49266281723976135, 0.5499639511108398, 0.78146892786026), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9664259552955627, 0.02987685799598694), 'right_gaze_point_in_user_coordinate_system': (250.94419860839844, 309.27801513671875, 101.9262466430664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.77313232421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (67.71529388427734, -38.4236946105957, 813.6182861328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3839658200740814, 0.5723658204078674, 0.812628984451294), 'right_gaze_origin_validity': 1}
