{'device_time_stamp': 72823028188, 'system_time_stamp': 4104006297, 'left_gaze_point_on_display_area': (0.43380701541900635, 0.356661856174469), 'left_gaze_point_in_user_coordinate_system': (-30.582969665527344, 207.83282470703125, 65.00313568115234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7650299072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.676475524902344, 6.640296936035156, 639.097412109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5745053291320801, 0.4892514944076538, 0.42878273129463196), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4437127113342285, 0.3802676498889923), 'right_gaze_point_in_user_coordinate_system': (-25.347063064575195, 200.50474548339844, 62.33599090576172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.106109619140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.83347511291504, 8.562552452087402, 637.7169799804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43879857659339905, 0.4852050840854645, 0.42516186833381653), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72847020302, 'system_time_stamp': 4127998326, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 72847037015, 'system_time_stamp': 4128015039, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.40853747725486755, 0.4298482835292816), 'right_gaze_point_in_user_coordinate_system': (-43.939693450927734, 185.11322021484375, 56.733943939208984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.380889892578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.30645751953125, 8.112375259399414, 646.0888671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4677499830722809, 0.4866431951522827, 0.4423147439956665), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72847053682, 'system_time_stamp': 4128031706, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 72847070348, 'system_time_stamp': 4128048372, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 72847087015, 'system_time_stamp': 4128065038, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.4190743565559387, 0.48474329710006714), 'right_gaze_point_in_user_coordinate_system': (-38.37022399902344, 168.0719451904297, 50.531402587890625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.5272216796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.346187591552734, 5.570513725280762, 643.8851928710938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46549394726753235, 0.49185889959335327, 0.43743473291397095), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72847103682, 'system_time_stamp': 4128081705, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.4238884449005127, 0.4586530029773712), 'right_gaze_point_in_user_coordinate_system': (-35.82563018798828, 176.17127990722656, 53.479278564453125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.5258636474609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.788433074951172, 4.994454383850098, 643.313720703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4645378589630127, 0.49304255843162537, 0.436187207698822), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72847120348, 'system_time_stamp': 4128098371, 'left_gaze_point_on_display_area': (0.38847243785858154, 0.3217422664165497), 'left_gaze_point_in_user_coordinate_system': (-54.54551315307617, 218.6730194091797, 68.9487075805664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.245697021484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.916893005371094, -2.2130753993988037, 646.876953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5970820188522339, 0.5081994533538818, 0.44682857394218445), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 72847137015, 'system_time_stamp': 4128115038, 'left_gaze_point_on_display_area': (0.39697757363319397, 0.3044712543487549), 'left_gaze_point_in_user_coordinate_system': (-50.04994583129883, 224.03456115722656, 70.90010833740234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2135162353515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.439666748046875, -2.1432747840881348, 646.6547241210938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5961166024208069, 0.5080481767654419, 0.44627487659454346), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42528778314590454, 0.43100112676620483), 'right_gaze_point_in_user_coordinate_system': (-35.08596420288086, 184.75534057617188, 56.603668212890625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4993743896484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.76873779296875, 4.359231472015381, 642.6585693359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4624505639076233, 0.4943498373031616, 0.43478816747665405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72847153682, 'system_time_stamp': 4128131704, 'left_gaze_point_on_display_area': (0.4098867177963257, 0.43853116035461426), 'left_gaze_point_in_user_coordinate_system': (-43.226531982421875, 182.4177703857422, 55.75282287597656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.291229248046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.94355010986328, -1.8339664936065674, 646.3309326171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5951235294342041, 0.5073923468589783, 0.4455055594444275), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4240996837615967, 0.4646924138069153), 'right_gaze_point_in_user_coordinate_system': (-35.713958740234375, 174.29641723632812, 52.79693603515625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.5583953857421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.291213989257812, 4.424232482910156, 642.6890869140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.461360901594162, 0.4942152500152588, 0.43488916754722595), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72847170355, 'system_time_stamp': 4128148377, 'left_gaze_point_on_display_area': (0.41172870993614197, 0.4764125943183899), 'left_gaze_point_in_user_coordinate_system': (-42.25289535522461, 170.65811157226562, 51.47263717651367), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.30975341796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.46979522705078, -1.353597640991211, 646.3988037109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5941277742385864, 0.5063888430595398, 0.4455951154232025), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42497017979621887, 0.47239983081817627), 'right_gaze_point_in_user_coordinate_system': (-35.25386428833008, 171.90379333496094, 51.92609405517578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.616851806640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.78339958190918, 4.657120704650879, 642.7217407226562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4603344798088074, 0.4937269687652588, 0.43500232696533203), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72847187022, 'system_time_stamp': 4128165044, 'left_gaze_point_on_display_area': (0.412553071975708, 0.461152583360672), 'left_gaze_point_in_user_coordinate_system': (-41.81719207763672, 175.3953094482422, 53.1968994140625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2897186279296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.03203201293945, -0.7236486673355103, 646.7417602539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5931735634803772, 0.5050808191299438, 0.446292906999588), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42238011956214905, 0.45956623554229736), 'right_gaze_point_in_user_coordinate_system': (-36.62287139892578, 175.8877716064453, 53.37611770629883), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.590667724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.26075553894043, 5.08493709564209, 643.40673828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.459384948015213, 0.4928610026836395, 0.436542809009552), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72847203688, 'system_time_stamp': 4128181710, 'left_gaze_point_on_display_area': (0.42007607221603394, 0.47579336166381836), 'left_gaze_point_in_user_coordinate_system': (-37.840736389160156, 170.85032653808594, 51.5426025390625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.314727783203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.65180206298828, 0.06128879636526108, 647.12255859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5923351049423218, 0.5034509897232056, 0.44708874821662903), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4203813672065735, 0.46924328804016113), 'right_gaze_point_in_user_coordinate_system': (-37.67936706542969, 172.88369750976562, 52.28272247314453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.637725830078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.66648292541504, 5.6701154708862305, 643.8790283203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45857125520706177, 0.49165478348731995, 0.43762630224227905), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72847220357, 'system_time_stamp': 4128198378, 'left_gaze_point_on_display_area': (0.41943758726119995, 0.47073668241500854), 'left_gaze_point_in_user_coordinate_system': (-38.17824172973633, 172.4200897216797, 52.1140251159668), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3233489990234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.30592727661133, 0.9197239875793457, 647.5454711914062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5915637612342834, 0.5016708374023438, 0.4479862451553345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42045658826828003, 0.4471401572227478), 'right_gaze_point_in_user_coordinate_system': (-37.63960266113281, 179.7452392578125, 54.78009796142578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.599151611328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.02075958251953, 6.3796539306640625, 644.6306762695312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.457872211933136, 0.4902040362358093, 0.43932175636291504), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72847237021, 'system_time_stamp': 4128215042, 'left_gaze_point_on_display_area': (0.4138426184654236, 0.46203064918518066), 'left_gaze_point_in_user_coordinate_system': (-41.13557815551758, 175.1227264404297, 53.097679138183594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3248291015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.024169921875, 1.78714919090271, 648.3463134765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5908817052841187, 0.49988874793052673, 0.44971606135368347), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4195992946624756, 0.44483569264411926), 'right_gaze_point_in_user_coordinate_system': (-38.09275436401367, 180.46063232421875, 55.0405387878418), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.62725830078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.323318481445312, 7.111918926239014, 645.59423828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45729368925094604, 0.4887208342552185, 0.4414772391319275), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72847253690, 'system_time_stamp': 4128231711, 'left_gaze_point_on_display_area': (0.4152083098888397, 0.45698875188827515), 'left_gaze_point_in_user_coordinate_system': (-40.41370391845703, 176.68789672851562, 53.6673698425293), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.31585693359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.7891845703125, 2.6333329677581787, 649.2828979492188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5902822017669678, 0.49816083908081055, 0.451748788356781), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.41810619831085205, 0.4583185315132141), 'right_gaze_point_in_user_coordinate_system': (-38.88195037841797, 176.27508544921875, 53.51711654663086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.65814208984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.575145721435547, 7.883603096008301, 646.4823608398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4568176567554474, 0.48715493083000183, 0.4434696435928345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72847270357, 'system_time_stamp': 4128248378, 'left_gaze_point_on_display_area': (0.4167954921722412, 0.4469490945339203), 'left_gaze_point_in_user_coordinate_system': (-39.574737548828125, 179.8045654296875, 54.80168151855469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.317626953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.58561325073242, 3.400834321975708, 649.9349365234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5897826552391052, 0.49658915400505066, 0.4531678557395935), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4184967279434204, 0.4372834265232086), 'right_gaze_point_in_user_coordinate_system': (-38.67552185058594, 182.80511474609375, 55.893821716308594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6056671142578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.775028228759766, 8.626985549926758, 647.35302734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4564496874809265, 0.48565125465393066, 0.44542089104652405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72847287023, 'system_time_stamp': 4128265043, 'left_gaze_point_on_display_area': (0.41146889328956604, 0.42998048663139343), 'left_gaze_point_in_user_coordinate_system': (-42.39023971557617, 185.07220458984375, 56.71896743774414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2576904296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.441192626953125, 4.053831577301025, 650.8161010742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5893799066543579, 0.4952692687511444, 0.45508873462677), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4197324514389038, 0.4393651783466339), 'right_gaze_point_in_user_coordinate_system': (-38.022377014160156, 182.1588592529297, 55.65861129760742), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.618560791015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.94394302368164, 9.291025161743164, 648.413330078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4561575651168823, 0.4843292236328125, 0.4477783143520355), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72847303691, 'system_time_stamp': 4128281710, 'left_gaze_point_on_display_area': (0.4184122681617737, 0.43999892473220825), 'left_gaze_point_in_user_coordinate_system': (-38.72018814086914, 181.96209716796875, 55.587074279785156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.28851318359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.34296417236328, 4.603358268737793, 651.763427734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5890661478042603, 0.49417102336883545, 0.45715609192848206), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4198726713657379, 0.4077557921409607), 'right_gaze_point_in_user_coordinate_system': (-37.94824981689453, 191.9714813232422, 59.23014450073242), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.553924560546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.062305450439453, 9.819477081298828, 649.2230834960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4559570550918579, 0.4832780659198761, 0.44958046078681946), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72847320358, 'system_time_stamp': 4128298377, 'left_gaze_point_on_display_area': (0.4115186035633087, 0.4421188533306122), 'left_gaze_point_in_user_coordinate_system': (-42.36396408081055, 181.30401611328125, 55.347503662109375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2529449462890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.24528884887695, 5.018952369689941, 652.33447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5887977480888367, 0.493335485458374, 0.458401620388031), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4179614186286926, 0.4379044473171234), 'right_gaze_point_in_user_coordinate_system': (-38.95847702026367, 182.61231994628906, 55.82367706298828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.615264892578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.145923614501953, 10.283387184143066, 650.06005859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45583048462867737, 0.48236560821533203, 0.45143550634384155), 'right_gaze_origin_validity': 1}
