{'device_time_stamp': 105746316512, 'system_time_stamp': 37027017942, 'left_gaze_point_on_display_area': (0.15511426329612732, 0.22698654234409332), 'left_gaze_point_in_user_coordinate_system': (-177.8919677734375, 248.08843994140625, 79.655029296875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1349945068359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.639678955078125, -24.48272705078125, 695.9940185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5535891056060791, 0.5527982711791992, 0.5513155460357666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08929775655269623, 0.22303885221481323), 'right_gaze_point_in_user_coordinate_system': (-212.6807098388672, 249.31394958496094, 80.10108184814453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0808258056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.05524826049805, -22.46624755859375, 687.9527587890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4285280108451843, 0.5492667555809021, 0.5346077084541321), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105789667423, 'system_time_stamp': 37070368481, 'left_gaze_point_on_display_area': (0.8881796002388, 0.5882230997085571), 'left_gaze_point_in_user_coordinate_system': (209.5854034423828, 135.94827270507812, 38.83933639526367), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4596099853515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.715983390808105, -28.92449188232422, 691.4171752929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.524596095085144, 0.5617057085037231, 0.5406621694564819), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789684090, 'system_time_stamp': 37070385148, 'left_gaze_point_on_display_area': (0.885074257850647, 0.5886601209640503), 'left_gaze_point_in_user_coordinate_system': (207.94398498535156, 135.81260681152344, 38.78997802734375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4596099853515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.702486038208008, -28.898839950561523, 691.4180908203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.524569571018219, 0.5616554617881775, 0.5406621694564819), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8541162610054016, 0.5877014398574829), 'right_gaze_point_in_user_coordinate_system': (191.58056640625, 136.11024475097656, 38.89825439453125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.2255096435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.61870193481445, -31.75002098083496, 687.83544921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3977993428707123, 0.5676011443138123, 0.5369627475738525), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105789700759, 'system_time_stamp': 37070401817, 'left_gaze_point_on_display_area': (0.8872251510620117, 0.5964187383651733), 'left_gaze_point_in_user_coordinate_system': (209.08096313476562, 133.40408325195312, 37.913368225097656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.48602294921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.6929292678833, -28.889511108398438, 691.41845703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5245507955551147, 0.5616371631622314, 0.5406619906425476), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789717425, 'system_time_stamp': 37070418482, 'left_gaze_point_on_display_area': (0.8894525766372681, 0.5979021191596985), 'left_gaze_point_in_user_coordinate_system': (210.25828552246094, 132.943603515625, 37.74568557739258), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4771728515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.675786018371582, -28.95120620727539, 691.2861328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5245212912559509, 0.5617648959159851, 0.5403774380683899), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8722017407417297, 0.5434272289276123), 'right_gaze_point_in_user_coordinate_system': (201.13998413085938, 149.85446166992188, 43.900726318359375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.1891021728515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.69359588623047, -31.88440704345703, 689.9323120117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3979150652885437, 0.5677396655082703, 0.5415273904800415), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105789734092, 'system_time_stamp': 37070435149, 'left_gaze_point_on_display_area': (0.8788314461708069, 0.5845633149147034), 'left_gaze_point_in_user_coordinate_system': (204.6442413330078, 137.0843963623047, 39.25291061401367), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.463226318359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.676328659057617, -28.967721939086914, 691.3120727539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.52452152967453, 0.5617958903312683, 0.5404345989227295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789750758, 'system_time_stamp': 37070451815, 'left_gaze_point_on_display_area': (0.89034104347229, 0.590384840965271), 'left_gaze_point_in_user_coordinate_system': (210.72789001464844, 135.27720642089844, 38.59511947631836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.484161376953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.685281753540039, -28.938573837280273, 691.3253784179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5245386958122253, 0.5617380738258362, 0.5404621958732605), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789767425, 'system_time_stamp': 37070468482, 'left_gaze_point_on_display_area': (0.8870720267295837, 0.592656135559082), 'left_gaze_point_in_user_coordinate_system': (209.0, 134.57212829589844, 38.338504791259766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.47454833984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.697880744934082, -29.013322830200195, 691.4293823242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5245603322982788, 0.5618790984153748, 0.5406930446624756), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8695035576820374, 0.54355388879776), 'right_gaze_point_in_user_coordinate_system': (199.7138214111328, 149.81515502929688, 43.886409759521484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.235687255859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.697505950927734, -31.94144058227539, 690.131591796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3979324400424957, 0.5678397417068481, 0.5419636368751526), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105789784092, 'system_time_stamp': 37070485149, 'left_gaze_point_on_display_area': (0.8808941841125488, 0.5833073258399963), 'left_gaze_point_in_user_coordinate_system': (205.73455810546875, 137.47434997558594, 39.39470672607422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4791412353515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.714231491088867, -29.082260131835938, 691.5887451171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5245877504348755, 0.5620058178901672, 0.5410438776016235), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789800758, 'system_time_stamp': 37070501815, 'left_gaze_point_on_display_area': (0.8709167838096619, 0.5925305485725403), 'left_gaze_point_in_user_coordinate_system': (200.46080017089844, 134.611083984375, 38.35264205932617), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.451263427734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.732292175292969, -29.08187484741211, 691.2841796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.524632453918457, 0.5620208382606506, 0.5403828620910645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789817425, 'system_time_stamp': 37070518482, 'left_gaze_point_on_display_area': (0.7103501558303833, 0.6100892424583435), 'left_gaze_point_in_user_coordinate_system': (115.5898666381836, 129.16029357910156, 36.368682861328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.47271728515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.247045516967773, -29.175466537475586, 691.3671264648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.525640606880188, 0.5621987581253052, 0.5405893325805664), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789834095, 'system_time_stamp': 37070535151, 'left_gaze_point_on_display_area': (0.5153499245643616, 0.5966946482658386), 'left_gaze_point_in_user_coordinate_system': (12.518302917480469, 133.3184356689453, 37.88216018676758), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3670806884765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.889789581298828, -29.297508239746094, 691.682373046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5268921852111816, 0.5624198913574219, 0.5413084626197815), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789850761, 'system_time_stamp': 37070551817, 'left_gaze_point_on_display_area': (0.32915452122688293, 0.6146856546401978), 'left_gaze_point_in_user_coordinate_system': (-85.89926147460938, 127.73338317871094, 35.849388122558594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3390350341796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.426658630371094, -29.31789779663086, 692.068115234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5279324054718018, 0.5624384880065918, 0.54217129945755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2820032835006714, 0.5897358655929565), 'right_gaze_point_in_user_coordinate_system': (-110.82205963134766, 135.47865295410156, 38.66843032836914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.310333251953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.618614196777344, -32.02395248413086, 689.1077880859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4019056558609009, 0.5680591464042664, 0.5394227504730225), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105789867428, 'system_time_stamp': 37070568484, 'left_gaze_point_on_display_area': (0.1947922706604004, 0.5139771699905396), 'left_gaze_point_in_user_coordinate_system': (-156.9193115234375, 158.99676513671875, 47.22827911376953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4219970703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.812358856201172, -29.394855499267578, 692.0364990234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5286902189254761, 0.5625898838043213, 0.5421247482299805), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14081868529319763, 0.6279979348182678), 'right_gaze_point_in_user_coordinate_system': (-185.44821166992188, 123.60079956054688, 34.34526062011719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.398284912109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.10625076293945, -32.074440002441406, 689.236328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4029317796230316, 0.5681494474411011, 0.5396260023117065), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105789884095, 'system_time_stamp': 37070585151, 'left_gaze_point_on_display_area': (0.12999753654003143, 0.5111002326011658), 'left_gaze_point_in_user_coordinate_system': (-191.16796875, 159.88983154296875, 47.55342483520508), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4974365234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.97641372680664, -29.467735290527344, 692.58447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5289924144744873, 0.5627032518386841, 0.5433271527290344), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.0926443561911583, 0.63932865858078), 'right_gaze_point_in_user_coordinate_system': (-210.91180419921875, 120.08338928222656, 33.064979553222656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3944091796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.92488479614258, -32.143218994140625, 689.1309204101562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40327712893486023, 0.5682907700538635, 0.5393744707107544), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105789900761, 'system_time_stamp': 37070601817, 'left_gaze_point_on_display_area': (0.14629468321800232, 0.6131290197372437), 'left_gaze_point_in_user_coordinate_system': (-182.55377197265625, 128.2166290283203, 36.02529525756836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4624176025390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.965707778930664, -29.434711456298828, 692.4927978515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.528974711894989, 0.5626434683799744, 0.5431254506111145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09851732850074768, 0.6291449666023254), 'right_gaze_point_in_user_coordinate_system': (-207.80751037597656, 123.24471282958984, 34.215606689453125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3980255126953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.987022399902344, -32.13671112060547, 689.0821533203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40314871072769165, 0.5682810544967651, 0.5392778515815735), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105789917428, 'system_time_stamp': 37070618484, 'left_gaze_point_on_display_area': (0.1627829521894455, 0.6049059629440308), 'left_gaze_point_in_user_coordinate_system': (-173.83853149414062, 130.7693634033203, 36.954345703125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.369537353515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.958030700683594, -29.44304847717285, 692.4798583984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.528960108757019, 0.5626604557037354, 0.5430976152420044), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10428191721439362, 0.6360694169998169), 'right_gaze_point_in_user_coordinate_system': (-204.76051330566406, 121.09513854980469, 33.43326187133789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.425537109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.03388214111328, -32.153297424316406, 689.0751342773438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40305545926094055, 0.568314254283905, 0.53927081823349), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105789934095, 'system_time_stamp': 37070635151, 'left_gaze_point_on_display_area': (0.15784139931201935, 0.606523334980011), 'left_gaze_point_in_user_coordinate_system': (-176.45050048828125, 130.2672576904297, 36.77159881591797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3726959228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.954442977905273, -29.46689224243164, 692.4664306640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5289536118507385, 0.5627078413963318, 0.54306960105896), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11563476175069809, 0.6720631122589111), 'right_gaze_point_in_user_coordinate_system': (-198.7597198486328, 109.92149353027344, 29.36636734008789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.508056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.076416015625, -32.181732177734375, 689.1881713867188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4029850959777832, 0.5683633685112, 0.539524257183075), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105789950764, 'system_time_stamp': 37070651819, 'left_gaze_point_on_display_area': (0.16005682945251465, 0.6487972736358643), 'left_gaze_point_in_user_coordinate_system': (-175.27947998046875, 117.14400482177734, 31.995159149169922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.403411865234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.949653625488281, -29.437652587890625, 692.4533081054688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5289446711540222, 0.5626513957977295, 0.5430392026901245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11381140351295471, 0.6292544603347778), 'right_gaze_point_in_user_coordinate_system': (-199.72348022460938, 123.21077728271484, 34.20322799682617), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.464080810546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.101348876953125, -32.16221237182617, 689.052001953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40291962027549744, 0.5683333873748779, 0.539231538772583), 'right_gaze_origin_validity': 1}
