{'device_time_stamp': 4373694363, 'system_time_stamp': 189243071371, 'left_gaze_point_on_display_area': (0.1918661743402481, 0.22246071696281433), 'left_gaze_point_in_user_coordinate_system': (-158.46597290039062, 249.49342346191406, 80.1664047241211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.53997802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.00788497924805, -10.76064682006836, 625.1812744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6050599813461304, 0.5260947346687317, 0.4000179171562195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16124597191810608, 0.23112891614437103), 'right_gaze_point_in_user_coordinate_system': (-174.65093994140625, 246.80252075195312, 79.18700408935547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.488525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.288877487182617, -15.127694129943848, 619.8278198242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46850788593292236, 0.535751223564148, 0.384646475315094), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407361739, 'system_time_stamp': 189276738418, 'left_gaze_point_on_display_area': (0.19953294098377228, 0.34196600317955017), 'left_gaze_point_in_user_coordinate_system': (-154.4135284423828, 212.39488220214844, 66.66365814208984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.068359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.68785858154297, -22.795671463012695, 660.5554809570312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5724620223045349, 0.5507583618164062, 0.4751109182834625), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17504900693893433, 0.35846421122550964), 'right_gaze_point_in_user_coordinate_system': (-167.3550262451172, 207.27325439453125, 64.79954528808594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0063934326171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.914772033691406, -27.935253143310547, 656.9027099609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4424068331718445, 0.5616252422332764, 0.466623455286026), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407378408, 'system_time_stamp': 189276755087, 'left_gaze_point_on_display_area': (0.1986432671546936, 0.36163806915283203), 'left_gaze_point_in_user_coordinate_system': (-154.88380432128906, 206.28802490234375, 64.44093322753906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.082733154296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.576377868652344, -22.834949493408203, 660.3033447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5722577571868896, 0.5508484840393066, 0.47455233335494995), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1635686457157135, 0.36658763885498047), 'right_gaze_point_in_user_coordinate_system': (-173.42324829101562, 204.75149536132812, 63.881710052490234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.972076416015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.002744674682617, -27.94955062866211, 656.2384643554688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44217750430107117, 0.5616908073425293, 0.465190052986145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407395075, 'system_time_stamp': 189276771753, 'left_gaze_point_on_display_area': (0.19454383850097656, 0.3263116478919983), 'left_gaze_point_in_user_coordinate_system': (-157.05062866210938, 217.25454711914062, 68.432373046875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0445404052734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.448402404785156, -22.932144165039062, 660.3896484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5719884634017944, 0.5510447025299072, 0.47472867369651794), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1677905172109604, 0.38011249899864197), 'right_gaze_point_in_user_coordinate_system': (-171.19166564941406, 200.55291748046875, 62.3535270690918), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.985321044921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.13789939880371, -28.035133361816406, 656.5969848632812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4419267773628235, 0.5618482828140259, 0.4659857749938965), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407411741, 'system_time_stamp': 189276788419, 'left_gaze_point_on_display_area': (0.20443424582481384, 0.34621551632881165), 'left_gaze_point_in_user_coordinate_system': (-151.82284545898438, 211.07569885253906, 66.18350219726562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0984649658203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.30427551269531, -22.960268020629883, 660.017578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5717282891273499, 0.5511167049407959, 0.47390562295913696), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16634511947631836, 0.3668273091316223), 'right_gaze_point_in_user_coordinate_system': (-171.95567321777344, 204.6771240234375, 63.85457229614258), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.000518798828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.277198791503906, -28.09331512451172, 656.3826904296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44162508845329285, 0.5619803071022034, 0.46553662419319153), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407428408, 'system_time_stamp': 189276805086, 'left_gaze_point_on_display_area': (0.20488882064819336, 0.35010144114494324), 'left_gaze_point_in_user_coordinate_system': (-151.5825653076172, 209.86935424804688, 65.74443054199219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0972747802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.160240173339844, -22.977188110351562, 660.287353515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5714091658592224, 0.5511415004730225, 0.4744755029678345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16817931830883026, 0.35599786043167114), 'right_gaze_point_in_user_coordinate_system': (-170.9861602783203, 208.0388946533203, 65.07823944091797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9845123291015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.41515350341797, -28.11391830444336, 656.0721435546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44131872057914734, 0.5620400905609131, 0.4648763835430145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407445075, 'system_time_stamp': 189276821753, 'left_gaze_point_on_display_area': (0.19733968377113342, 0.3336711823940277), 'left_gaze_point_in_user_coordinate_system': (-155.57281494140625, 214.96986389160156, 67.60090637207031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0745697021484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.97597885131836, -22.983116149902344, 660.2467651367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5710363388061523, 0.5511555075645447, 0.47436657547950745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15828202664852142, 0.3625325858592987), 'right_gaze_point_in_user_coordinate_system': (-176.2175750732422, 206.01031494140625, 64.33988189697266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9816131591796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.592533111572266, -28.13550567626953, 656.0933227539062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44095614552497864, 0.5620838403701782, 0.46494022011756897), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407461742, 'system_time_stamp': 189276838420, 'left_gaze_point_on_display_area': (0.20450782775878906, 0.3378581702709198), 'left_gaze_point_in_user_coordinate_system': (-151.78395080566406, 213.67010498046875, 67.12773895263672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0414581298828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.78777313232422, -22.988914489746094, 660.0621337890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5706685185432434, 0.5511748790740967, 0.47394463419914246), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16303278505802155, 0.3643309473991394), 'right_gaze_point_in_user_coordinate_system': (-173.70648193359375, 205.4520721435547, 64.13665008544922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9912261962890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.789976119995117, -28.161149978637695, 656.4585571289062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44057849049568176, 0.562117338180542, 0.46575331687927246), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407478408, 'system_time_stamp': 189276855086, 'left_gaze_point_on_display_area': (0.20571793615818024, 0.33999231457710266), 'left_gaze_point_in_user_coordinate_system': (-151.1443328857422, 213.0076141357422, 66.88667297363281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0716552734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.59485626220703, -22.990806579589844, 659.86474609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5702919960021973, 0.5511866211891174, 0.4734945595264435), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16671325266361237, 0.37538713216781616), 'right_gaze_point_in_user_coordinate_system': (-171.76107788085938, 202.0198516845703, 62.88741683959961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9867401123046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.98893165588379, -28.186630249023438, 656.44091796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4401688575744629, 0.5621713399887085, 0.4657352566719055), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407495074, 'system_time_stamp': 189276871752, 'left_gaze_point_on_display_area': (0.20786796510219574, 0.3494080901145935), 'left_gaze_point_in_user_coordinate_system': (-150.0078887939453, 210.08462524414062, 65.82273864746094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.06646728515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.40032196044922, -22.990890502929688, 659.8614501953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5698946714401245, 0.5511873364448547, 0.4734655022621155), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16974115371704102, 0.38513949513435364), 'right_gaze_point_in_user_coordinate_system': (-170.16061401367188, 198.9923553466797, 61.78554153442383), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9794464111328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.189645767211914, -28.24379539489746, 656.4593505859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43975841999053955, 0.5622887015342712, 0.46579763293266296), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407511743, 'system_time_stamp': 189276888420, 'left_gaze_point_on_display_area': (0.2143010050058365, 0.3572128117084503), 'left_gaze_point_in_user_coordinate_system': (-146.60755920410156, 207.66175842285156, 64.94091033935547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0808563232421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.20455551147461, -22.989158630371094, 659.9310302734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5694882273674011, 0.5511815547943115, 0.473594605922699), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16536745429039001, 0.38185882568359375), 'right_gaze_point_in_user_coordinate_system': (-172.47242736816406, 200.0107879638672, 62.156192779541016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.985260009765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.39686393737793, -28.282133102416992, 656.4292602539062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4393308460712433, 0.5623699426651001, 0.46575435996055603), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407528410, 'system_time_stamp': 189276905087, 'left_gaze_point_on_display_area': (0.23476138710975647, 0.34725356101989746), 'left_gaze_point_in_user_coordinate_system': (-135.79278564453125, 210.75344848632812, 66.06623077392578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0795745849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.863800048828125, -22.975696563720703, 660.3805541992188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5687519311904907, 0.5511375069618225, 0.47453200817108154), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20870429277420044, 0.36840274930000305), 'right_gaze_point_in_user_coordinate_system': (-149.5658416748047, 204.1880340576172, 63.676551818847656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9864349365234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.725034713745117, -28.30419921875, 656.0548095703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4386279582977295, 0.5624368786811829, 0.46497443318367004), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407545077, 'system_time_stamp': 189276921754, 'left_gaze_point_on_display_area': (0.26930612325668335, 0.34634557366371155), 'left_gaze_point_in_user_coordinate_system': (-117.5334243774414, 211.03533935546875, 66.16876983642578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0731964111328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.58686828613281, -22.971189498901367, 660.1054077148438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5682103037834167, 0.5511392951011658, 0.47390416264533997), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22928805649280548, 0.36912113428115845), 'right_gaze_point_in_user_coordinate_system': (-138.6858367919922, 203.96499633789062, 63.5954475402832), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.96478271484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.01006317138672, -28.35627555847168, 656.280029296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43806055188179016, 0.5625326037406921, 0.465494304895401), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407561743, 'system_time_stamp': 189276938420, 'left_gaze_point_on_display_area': (0.2621268630027771, 0.3536717891693115), 'left_gaze_point_in_user_coordinate_system': (-121.32817077636719, 208.76101684570312, 65.34101867675781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.060943603515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.42261505126953, -23.003358840942383, 660.1480102539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5678709745407104, 0.5512039661407471, 0.47398003935813904), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22677943110466003, 0.3888419568538666), 'right_gaze_point_in_user_coordinate_system': (-140.01182556152344, 197.8429718017578, 61.36724853515625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9700469970703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.138450622558594, -28.41053009033203, 656.0419921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43777817487716675, 0.5626580715179443, 0.464993417263031), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407578410, 'system_time_stamp': 189276955087, 'left_gaze_point_on_display_area': (0.2688087821006775, 0.35498613119125366), 'left_gaze_point_in_user_coordinate_system': (-117.79631042480469, 208.35299682617188, 65.19254302978516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.060882568359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.328304290771484, -23.017595291137695, 660.0849609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.567683756351471, 0.5512357950210571, 0.4738335609436035), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23251307010650635, 0.3797967731952667), 'right_gaze_point_in_user_coordinate_system': (-136.98117065429688, 200.6509246826172, 62.389156341552734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9839019775390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.267175674438477, -28.489931106567383, 656.30419921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4375348687171936, 0.5628076791763306, 0.465580016374588), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407595077, 'system_time_stamp': 189276971754, 'left_gaze_point_on_display_area': (0.26779478788375854, 0.3724960386753082), 'left_gaze_point_in_user_coordinate_system': (-118.33226776123047, 202.9173583984375, 63.214046478271484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0868988037109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.2127685546875, -23.004741668701172, 659.685791015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5674822926521301, 0.5512248873710632, 0.47295400500297546), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23033298552036285, 0.3772205114364624), 'right_gaze_point_in_user_coordinate_system': (-138.13351440429688, 201.45066833496094, 62.680294036865234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9900665283203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.355804443359375, -28.519716262817383, 656.2127685546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4373456537723541, 0.562874436378479, 0.46539199352264404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407611743, 'system_time_stamp': 189276988419, 'left_gaze_point_on_display_area': (0.2686503231525421, 0.3706530034542084), 'left_gaze_point_in_user_coordinate_system': (-117.88005065917969, 203.48947143554688, 63.42236328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0845489501953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.183204650878906, -23.00012969970703, 659.82275390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.567409873008728, 0.5512102842330933, 0.4732478857040405), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22761544585227966, 0.3787229657173157), 'right_gaze_point_in_user_coordinate_system': (-139.56991577148438, 200.98428344726562, 62.51056671142578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9971923828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.410552978515625, -28.542095184326172, 655.933349609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43721091747283936, 0.5629364252090454, 0.46479228138923645), 'right_gaze_origin_validity': 1}
