{'device_time_stamp': 262083438738, 'system_time_stamp': 262374753708, 'left_gaze_point_on_display_area': (0.2659904956817627, 0.5748056769371033), 'left_gaze_point_in_user_coordinate_system': (-119.28598022460938, 140.113525390625, 40.35538101196289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6742401123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.246337890625, 23.362092971801758, 706.13232421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5617451071739197, 0.4605564475059509, 0.5752091407775879), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2814747393131256, 0.5815617442131042), 'right_gaze_point_in_user_coordinate_system': (-111.10143280029297, 138.01622009277344, 39.59195327758789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6567230224609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.37704086303711, 20.120676040649414, 713.4597778320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4433952867984772, 0.4674874544143677, 0.5905229449272156), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129223041, 'system_time_stamp': 262420537632, 'left_gaze_point_on_display_area': (0.5822805166244507, 0.6494132280349731), 'left_gaze_point_in_user_coordinate_system': (47.89593505859375, 116.95276641845703, 31.925580978393555), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3482513427734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.38914108276367, 4.9961323738098145, 782.0357055664062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5674220323562622, 0.49869248270988464, 0.739243745803833), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.61077880859375, 0.6480884552001953), 'right_gaze_point_in_user_coordinate_system': (62.95927047729492, 117.36404418945312, 32.07521057128906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.254058837890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.56635284423828, 2.14656400680542, 796.26416015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46034321188926697, 0.5041130185127258, 0.7687203884124756), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129239707, 'system_time_stamp': 262420554298, 'left_gaze_point_on_display_area': (0.5702656507492065, 0.6692860722541809), 'left_gaze_point_in_user_coordinate_system': (41.545188903808594, 110.78352355957031, 29.68021583557129), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3801727294921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.25721740722656, 5.000768661499023, 782.271728515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5671710968017578, 0.49869266152381897, 0.7397423982620239), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6209757328033447, 0.6536339521408081), 'right_gaze_point_in_user_coordinate_system': (68.34910583496094, 115.64252471923828, 31.448631286621094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2261810302734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.646642684936523, 2.07979416847229, 796.4102783203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4602099061012268, 0.504230797290802, 0.769040584564209), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129256374, 'system_time_stamp': 262420570965, 'left_gaze_point_on_display_area': (0.5683937668800354, 0.6555330753326416), 'left_gaze_point_in_user_coordinate_system': (40.55576705932617, 115.05297088623047, 31.23404884338379), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3883514404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.14556884765625, 4.982322692871094, 782.3009033203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5669716000556946, 0.4987257719039917, 0.7397931814193726), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6098788976669312, 0.6495068073272705), 'right_gaze_point_in_user_coordinate_system': (62.4836311340332, 116.92376708984375, 31.914932250976562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2183990478515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.70801544189453, 1.9856452941894531, 796.7254638671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46011680364608765, 0.5043997168540955, 0.7697259187698364), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129273041, 'system_time_stamp': 262420587632, 'left_gaze_point_on_display_area': (0.572090744972229, 0.6407268643379211), 'left_gaze_point_in_user_coordinate_system': (42.509891510009766, 119.64929962158203, 32.907020568847656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.35638427734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.10874557495117, 4.957901954650879, 782.4569091796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5668949484825134, 0.49877357482910156, 0.74012690782547), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6144498586654663, 0.6584228873252869), 'right_gaze_point_in_user_coordinate_system': (64.89969635009766, 114.15587615966797, 30.907527923583984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.240447998046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.703689575195312, 1.8838272094726562, 796.936279296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46013355255126953, 0.5045787692070007, 0.7701802253723145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129289707, 'system_time_stamp': 262420604298, 'left_gaze_point_on_display_area': (0.5732668042182922, 0.6278581619262695), 'left_gaze_point_in_user_coordinate_system': (43.13151931762695, 123.64419555664062, 34.361061096191406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3472137451171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.115318298339844, 4.907458305358887, 782.574462890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5668978691101074, 0.4988650381565094, 0.740380585193634), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6221789717674255, 0.6598986387252808), 'right_gaze_point_in_user_coordinate_system': (68.98506927490234, 113.69776153564453, 30.740774154663086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2098846435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.663593292236328, 1.7868117094039917, 797.2304077148438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4602160155773163, 0.5047516822814941, 0.7708136439323425), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129306374, 'system_time_stamp': 262420620965, 'left_gaze_point_on_display_area': (0.5750648379325867, 0.6483116149902344), 'left_gaze_point_in_user_coordinate_system': (44.08188247680664, 117.29475402832031, 32.05004119873047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.333526611328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.17102813720703, 4.95562744140625, 782.686767578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5669879913330078, 0.49878519773483276, 0.7406322956085205), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6173965334892273, 0.6560218334197998), 'right_gaze_point_in_user_coordinate_system': (66.45719909667969, 114.9012222290039, 31.17885971069336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.199127197265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.5916748046875, 1.7102055549621582, 797.4872436523438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4603520929813385, 0.504888653755188, 0.771364688873291), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129323044, 'system_time_stamp': 262420637635, 'left_gaze_point_on_display_area': (0.5676093697547913, 0.6513801217079163), 'left_gaze_point_in_user_coordinate_system': (40.141143798828125, 116.34219360351562, 31.703289031982422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.348968505859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.271968841552734, 5.005777359008789, 782.7276611328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5671631693840027, 0.49869951605796814, 0.7407339215278625), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6263889670372009, 0.6551138758659363), 'right_gaze_point_in_user_coordinate_system': (71.21039581298828, 115.18311309814453, 31.28143882751465), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2000885009765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.427053451538086, 1.6540088653564453, 797.77978515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46065056324005127, 0.5049915909767151, 0.771988570690155), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129339710, 'system_time_stamp': 262420654300, 'left_gaze_point_on_display_area': (0.5687845945358276, 0.6608229875564575), 'left_gaze_point_in_user_coordinate_system': (40.762332916259766, 113.41081237792969, 30.636350631713867), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3455352783203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.46351623535156, 5.017236709594727, 783.06201171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5674765706062317, 0.49869078397750854, 0.7414804100990295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5979821085929871, 0.6470220685005188), 'right_gaze_point_in_user_coordinate_system': (56.19529342651367, 117.69507598876953, 32.1956901550293), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2288818359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.203750610351562, 1.5696640014648438, 797.9971923828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4610476493835449, 0.5051403641700745, 0.7724447250366211), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129356377, 'system_time_stamp': 262420670967, 'left_gaze_point_on_display_area': (0.5520313382148743, 0.6599054932594299), 'left_gaze_point_in_user_coordinate_system': (31.90705108642578, 113.69560241699219, 30.740110397338867), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3847808837890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.653839111328125, 5.023681163787842, 783.1585083007812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5678054690361023, 0.49868258833885193, 0.741710364818573), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6063327789306641, 0.6620384454727173), 'right_gaze_point_in_user_coordinate_system': (60.6092529296875, 113.03346252441406, 30.499069213867188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.19122314453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.979007720947266, 1.5101184844970703, 798.470458984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46145758032798767, 0.5052533745765686, 0.7734576463699341), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129373044, 'system_time_stamp': 262420687634, 'left_gaze_point_on_display_area': (0.5618287324905396, 0.6468105912208557), 'left_gaze_point_in_user_coordinate_system': (37.085670471191406, 117.76071166992188, 32.21958541870117), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.319793701171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.82246398925781, 5.041176795959473, 783.069580078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5681099891662598, 0.4986490309238434, 0.741536021232605), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6010205149650574, 0.6546298265457153), 'right_gaze_point_in_user_coordinate_system': (57.80131912231445, 115.33334350585938, 31.336164474487305), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1913604736328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.763315200805664, 1.4942359924316406, 798.82080078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4618462920188904, 0.5052889585494995, 0.7742056250572205), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129389710, 'system_time_stamp': 262420704300, 'left_gaze_point_on_display_area': (0.5564917922019958, 0.6306836009025574), 'left_gaze_point_in_user_coordinate_system': (34.26472091674805, 122.76708221435547, 34.04181671142578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3074951171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.022560119628906, 5.0746169090271, 783.3677368164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5684407353401184, 0.4986010193824768, 0.7422060966491699), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6091625094413757, 0.656717836856842), 'right_gaze_point_in_user_coordinate_system': (62.10494613647461, 114.6851806640625, 31.100183486938477), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1790771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.516794204711914, 1.4870166778564453, 798.9415283203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46227893233299255, 0.5053039193153381, 0.7744534611701965), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129406377, 'system_time_stamp': 262420720967, 'left_gaze_point_on_display_area': (0.5579993724822998, 0.6172592043876648), 'left_gaze_point_in_user_coordinate_system': (35.06157302856445, 126.93449401855469, 35.55857467651367), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3367156982421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.22045135498047, 5.104362487792969, 783.3245849609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5687934160232544, 0.49854767322540283, 0.7421349287033081), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6036127805709839, 0.6550049781799316), 'right_gaze_point_in_user_coordinate_system': (59.17153549194336, 115.21690368652344, 31.293743133544922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1638641357421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.274044036865234, 1.4863308668136597, 799.2039794921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4627104699611664, 0.5053114295005798, 0.7750096917152405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129423044, 'system_time_stamp': 262420737634, 'left_gaze_point_on_display_area': (0.5567509531974792, 0.624728798866272), 'left_gaze_point_in_user_coordinate_system': (34.40171432495117, 124.61564636230469, 34.71468734741211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3366851806640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.396705627441406, 5.085758209228516, 783.1845703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5691154599189758, 0.4985749125480652, 0.7418493032455444), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6027073264122009, 0.6538047790527344), 'right_gaze_point_in_user_coordinate_system': (58.69291687011719, 115.58950805664062, 31.42929458618164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.191619873046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.046905517578125, 1.4292643070220947, 798.9200439453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4630931317806244, 0.5054008364677429, 0.7743780016899109), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129439710, 'system_time_stamp': 262420754300, 'left_gaze_point_on_display_area': (0.552304744720459, 0.6277251839637756), 'left_gaze_point_in_user_coordinate_system': (32.05155563354492, 123.68547821044922, 34.376102447509766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.319244384765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.51470184326172, 5.159340858459473, 783.2703857421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5693172216415405, 0.4984501004219055, 0.7420514822006226), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6031352877616882, 0.6559012532234192), 'right_gaze_point_in_user_coordinate_system': (58.919158935546875, 114.93864440917969, 31.192508697509766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1985321044921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.90522003173828, 1.4648600816726685, 799.1031494140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46334609389305115, 0.505344808101654, 0.7747690081596375), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129456379, 'system_time_stamp': 262420770969, 'left_gaze_point_on_display_area': (0.5552071332931519, 0.639838457107544), 'left_gaze_point_in_user_coordinate_system': (33.585670471191406, 119.92511749267578, 33.00740432739258), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3155059814453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.554542541503906, 5.282282829284668, 782.9796142578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5694097280502319, 0.49822691082954407, 0.7414299845695496), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6076828241348267, 0.6813129186630249), 'right_gaze_point_in_user_coordinate_system': (61.32283020019531, 107.05001831054688, 28.321237564086914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.21673583984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.786190032958984, 1.562093734741211, 799.1397705078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.463553786277771, 0.5051803588867188, 0.7748450040817261), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129473046, 'system_time_stamp': 262420787635, 'left_gaze_point_on_display_area': (0.5613425374031067, 0.6512019634246826), 'left_gaze_point_in_user_coordinate_system': (36.82866668701172, 116.39747619628906, 31.72344970703125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.323516845703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.56640625, 5.406867027282715, 782.7886962890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5694453120231628, 0.4980041980743408, 0.7410222887992859), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6053938865661621, 0.6517003178596497), 'right_gaze_point_in_user_coordinate_system': (60.112972259521484, 116.24281311035156, 31.667091369628906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1962890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.72052574157715, 1.7005059719085693, 799.57470703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46368440985679626, 0.5049563050270081, 0.775790810585022), 'right_gaze_origin_validity': 1}
