{'device_time_stamp': 171123058934, 'system_time_stamp': 102403323219, 'left_gaze_point_on_display_area': (0.22006787359714508, 0.5322055816650391), 'left_gaze_point_in_user_coordinate_system': (-143.5593719482422, 153.33804321289062, 45.16865539550781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5510711669921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.437570571899414, 6.405203819274902, 644.6572875976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.529638409614563, 0.49009257555007935, 0.439060240983963), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24117641150951385, 0.5151392817497253), 'right_gaze_point_in_user_coordinate_system': (-132.40200805664062, 158.63597106933594, 47.09706497192383), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4754180908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.01437759399414, 7.097443580627441, 640.9049072265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3947906196117401, 0.4885353744029999, 0.4347875118255615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133609159, 'system_time_stamp': 102413873374, 'left_gaze_point_on_display_area': (0.6767210960388184, 0.3149022161960602), 'left_gaze_point_in_user_coordinate_system': (97.81449890136719, 220.79640197753906, 69.72162628173828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4390106201171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-2.859504222869873, 7.2761616706848145, 652.7455444335938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.505462646484375, 0.4887405037879944, 0.4563533663749695), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6827735900878906, 0.2484516054391861), 'right_gaze_point_in_user_coordinate_system': (101.01367950439453, 241.42495727539062, 77.22972869873047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3925628662109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.781307220458984, 7.669844627380371, 650.0662841796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3716519773006439, 0.4878796637058258, 0.45683953166007996), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133625826, 'system_time_stamp': 102413890041, 'left_gaze_point_on_display_area': (0.676234781742096, 0.3045985698699951), 'left_gaze_point_in_user_coordinate_system': (97.55744934082031, 223.99501037597656, 70.8857650756836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.44140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-3.177563190460205, 7.530623435974121, 653.64892578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5061100721359253, 0.4882631301879883, 0.45833462476730347), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 171133642492, 'system_time_stamp': 102413906707, 'left_gaze_point_on_display_area': (0.6753506064414978, 0.31026342511177063), 'left_gaze_point_in_user_coordinate_system': (97.09013366699219, 222.2364501953125, 70.24566650390625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4806671142578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-3.625049114227295, 7.782715797424316, 654.364013671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5070239901542664, 0.4877808690071106, 0.459908664226532), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6729053258895874, 0.2809760570526123), 'right_gaze_point_in_user_coordinate_system': (95.79759979248047, 231.32826232910156, 73.5548324584961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3645782470703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (60.99595260620117, 8.481412887573242, 651.2479248046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37347376346588135, 0.4862585663795471, 0.45928728580474854), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133659161, 'system_time_stamp': 102413923375, 'left_gaze_point_on_display_area': (0.6783711910247803, 0.3135228455066681), 'left_gaze_point_in_user_coordinate_system': (98.68669128417969, 221.22462463378906, 69.87741088867188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.48980712890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.155238628387451, 8.016839981079102, 655.3502807617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5081031322479248, 0.4873523712158203, 0.46207287907600403), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6525145769119263, 0.260951966047287), 'right_gaze_point_in_user_coordinate_system': (85.01962280273438, 237.54441833496094, 75.81732177734375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.31048583984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (60.4786262512207, 8.917750358581543, 652.1080932617188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37468409538269043, 0.485402911901474, 0.4610728323459625), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133675828, 'system_time_stamp': 102413940042, 'left_gaze_point_on_display_area': (0.6867154836654663, 0.32420334219932556), 'left_gaze_point_in_user_coordinate_system': (103.09725952148438, 217.90904235839844, 68.67060852050781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4835357666015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.771140098571777, 8.215121269226074, 655.8975830078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5093610286712646, 0.486973375082016, 0.4632832407951355), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6768632531166077, 0.2887174189090729), 'right_gaze_point_in_user_coordinate_system': (97.88964080810547, 228.92510986328125, 72.68006134033203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.432159423828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (59.87902069091797, 9.362751007080078, 652.9232177734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.376054584980011, 0.4845286011695862, 0.462747186422348), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133692503, 'system_time_stamp': 102413956717, 'left_gaze_point_on_display_area': (0.6757125854492188, 0.31240126490592957), 'left_gaze_point_in_user_coordinate_system': (97.28142547607422, 221.57278442382812, 70.00411987304688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4775848388671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.414933204650879, 8.365087509155273, 656.718017578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.51067054271698, 0.48671072721481323, 0.46508604288101196), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6650708913803101, 0.2823564410209656), 'right_gaze_point_in_user_coordinate_system': (91.65652465820312, 230.8997344970703, 73.39888000488281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3184814453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (59.22589874267578, 9.8278169631958, 653.8442993164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37754926085472107, 0.4836215078830719, 0.464643657207489), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133709169, 'system_time_stamp': 102413973383, 'left_gaze_point_on_display_area': (0.681754469871521, 0.3097390830516815), 'left_gaze_point_in_user_coordinate_system': (100.47501373291016, 222.39923095703125, 70.30493927001953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.479583740234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-6.117576599121094, 8.521825790405273, 657.6806030273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.51209557056427, 0.4864429831504822, 0.46720075607299805), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6817788481712341, 0.3079347312450409), 'right_gaze_point_in_user_coordinate_system': (100.4879150390625, 222.95936584472656, 70.5087890625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.414764404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (58.49223327636719, 10.302736282348633, 654.6478881835938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3791881203651428, 0.4826888144016266, 0.46627357602119446), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133725836, 'system_time_stamp': 102413990050, 'left_gaze_point_on_display_area': (0.6818519234657288, 0.3251553475856781), 'left_gaze_point_in_user_coordinate_system': (100.52652740478516, 217.61349487304688, 68.56304168701172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.503936767578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-6.863771915435791, 8.72945499420166, 658.3567504882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5136111974716187, 0.48605427145957947, 0.46869876980781555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.677987277507782, 0.28824305534362793), 'right_gaze_point_in_user_coordinate_system': (98.4837875366211, 229.07232666015625, 72.7337417602539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4254913330078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.761558532714844, 10.791922569274902, 655.703857421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38085585832595825, 0.4817456305027008, 0.46845412254333496), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133742501, 'system_time_stamp': 102414006715, 'left_gaze_point_on_display_area': (0.6971877813339233, 0.28837892413139343), 'left_gaze_point_in_user_coordinate_system': (108.63262176513672, 229.03016662597656, 72.71839141845703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.459930419921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.559965133666992, 8.892229080200195, 659.358154296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5150156617164612, 0.4857780635356903, 0.47090137004852295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6956124901771545, 0.29911983013153076), 'right_gaze_point_in_user_coordinate_system': (107.79996490478516, 225.69581604003906, 71.50476837158203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4147491455078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.025726318359375, 11.236922264099121, 656.337890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38246607780456543, 0.4808681011199951, 0.4697200655937195), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133759169, 'system_time_stamp': 102414023382, 'left_gaze_point_on_display_area': (0.7872459292411804, 0.3133035898208618), 'left_gaze_point_in_user_coordinate_system': (156.23477172851562, 221.29269409179688, 69.90217590332031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.535247802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-8.0430908203125, 9.016257286071777, 660.487060546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5159791707992554, 0.48559021949768066, 0.47337448596954346), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7469841837882996, 0.27584517002105713), 'right_gaze_point_in_user_coordinate_system': (134.9535675048828, 232.9210662841797, 74.13455963134766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.2320709228515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.49469757080078, 11.675642013549805, 657.6394653320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38375186920166016, 0.48005130887031555, 0.47247087955474854), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133775834, 'system_time_stamp': 102414040047, 'left_gaze_point_on_display_area': (0.8377528786659241, 0.30296093225479126), 'left_gaze_point_in_user_coordinate_system': (182.93125915527344, 224.50338745117188, 71.07078552246094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.548614501953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-8.765100479125977, 9.070243835449219, 660.924072265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5174424648284912, 0.48550447821617126, 0.47434720396995544), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8046458959579468, 0.30622509121894836), 'right_gaze_point_in_user_coordinate_system': (165.431884765625, 223.4901123046875, 70.70194244384766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4508209228515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.70545196533203, 12.040218353271484, 658.5748291015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38550934195518494, 0.47936421632766724, 0.4743784964084625), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133792504, 'system_time_stamp': 102414056717, 'left_gaze_point_on_display_area': (0.8450211882591248, 0.298690527677536), 'left_gaze_point_in_user_coordinate_system': (186.7731475830078, 225.82907104492188, 71.55330657958984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5575714111328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-9.76805305480957, 9.133560180664062, 661.8339233398438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5194648504257202, 0.48542773723602295, 0.4763582944869995), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8297326564788818, 0.31705644726753235), 'right_gaze_point_in_user_coordinate_system': (178.69203186035156, 220.12770080566406, 69.47810363769531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4894866943359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (54.699371337890625, 12.379150390625, 659.2394409179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38766804337501526, 0.4787123501300812, 0.475661963224411), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133809171, 'system_time_stamp': 102414073384, 'left_gaze_point_on_display_area': (0.8459560871124268, 0.2825404703617096), 'left_gaze_point_in_user_coordinate_system': (187.2672882080078, 230.8426055908203, 73.3780746459961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5386199951171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-10.806670188903809, 9.237485885620117, 662.8765869140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5215513706207275, 0.48527607321739197, 0.4786650240421295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8293343186378479, 0.3000195026397705), 'right_gaze_point_in_user_coordinate_system': (178.48150634765625, 225.41653442382812, 71.4030990600586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.471588134765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.63637924194336, 12.722548484802246, 659.7908935546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38992345333099365, 0.4780443608760834, 0.476694792509079), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133825838, 'system_time_stamp': 102414090051, 'left_gaze_point_on_display_area': (0.8440788984298706, 0.2908779978752136), 'left_gaze_point_in_user_coordinate_system': (186.2751007080078, 228.25436401367188, 72.43598937988281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5653228759765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.90007495880127, 9.33177375793457, 663.5140380859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.523756206035614, 0.4851200580596924, 0.48009631037712097), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8297621011734009, 0.33313673734664917), 'right_gaze_point_in_user_coordinate_system': (178.70761108398438, 215.13577270507812, 67.66127014160156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.529327392578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.5405387878418, 13.111102104187012, 660.6454467773438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3922841548919678, 0.4773067533969879, 0.478386253118515), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133842505, 'system_time_stamp': 102414106718, 'left_gaze_point_on_display_area': (0.8403703570365906, 0.2885947525501251), 'left_gaze_point_in_user_coordinate_system': (184.31480407714844, 228.96315002441406, 72.69405364990234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5531158447265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.04513168334961, 9.441229820251465, 664.1235961914062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5260632634162903, 0.4849315583705902, 0.48147398233413696), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.825083315372467, 0.3251487910747528), 'right_gaze_point_in_user_coordinate_system': (176.23451232910156, 217.6155242919922, 68.56385803222656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.534881591796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.36619567871094, 13.491978645324707, 661.1119384765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3947478234767914, 0.4765581786632538, 0.47922828793525696), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133859171, 'system_time_stamp': 102414123384, 'left_gaze_point_on_display_area': (0.8426418900489807, 0.2877134084701538), 'left_gaze_point_in_user_coordinate_system': (185.51548767089844, 229.23675537109375, 72.79359436035156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5426483154296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.248895645141602, 9.563915252685547, 665.1060791015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5284724831581116, 0.4847390353679657, 0.4836695194244385), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.826389729976654, 0.3115468919277191), 'right_gaze_point_in_user_coordinate_system': (176.92507934570312, 221.8380126953125, 70.1006851196289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5045166015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.163543701171875, 13.854244232177734, 661.96533203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39731666445732117, 0.47587743401527405, 0.48090752959251404), 'right_gaze_origin_validity': 1}
