{'device_time_stamp': 268626852345, 'system_time_stamp': 268918123397, 'left_gaze_point_on_display_area': (0.47964853048324585, 0.44464704394340515), 'left_gaze_point_in_user_coordinate_system': (-6.3524370193481445, 180.51919555664062, 55.06182861328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.732635498046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-69.38831329345703, -1.6215579509735107, 690.9876708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6360692381858826, 0.5081068277359009, 0.54655522108078), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4927901327610016, 0.4296889007091522), 'right_gaze_point_in_user_coordinate_system': (0.5938519835472107, 185.16270446777344, 56.75193405151367), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6218719482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-9.45807933807373, -1.034411907196045, 694.0018310546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5180956125259399, 0.507131814956665, 0.5457831621170044), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653227909, 'system_time_stamp': 268944498874, 'left_gaze_point_on_display_area': (0.7391855120658875, 0.7349625825881958), 'left_gaze_point_in_user_coordinate_system': (130.83143615722656, 90.39532470703125, 22.259437561035156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.77392578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.639123916625977, -14.896601676940918, 609.9739379882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5541735291481018, 0.5353204011917114, 0.363937109708786), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7425298690795898, 0.7304559350013733), 'right_gaze_point_in_user_coordinate_system': (132.59913635253906, 91.79434204101562, 22.76863670349121), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7396240234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.911766052246094, -16.328847885131836, 630.1610717773438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4314550459384918, 0.5382036566734314, 0.4085129499435425), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653244576, 'system_time_stamp': 268944515540, 'left_gaze_point_on_display_area': (0.6889339089393616, 0.719149649143219), 'left_gaze_point_in_user_coordinate_system': (104.26982116699219, 95.30420684814453, 24.046138763427734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7393646240234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.522933959960938, -14.907964706420898, 610.0582885742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5561206936836243, 0.5353424549102783, 0.3641985058784485), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7031000852584839, 0.7431074380874634), 'right_gaze_point_in_user_coordinate_system': (111.75769805908203, 87.86688232421875, 21.339170455932617), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.749267578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.280323028564453, -16.24383544921875, 629.469970703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4327198565006256, 0.538033127784729, 0.40694287419319153), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653261242, 'system_time_stamp': 268944532206, 'left_gaze_point_on_display_area': (0.5936804413795471, 0.7040624022483826), 'left_gaze_point_in_user_coordinate_system': (53.92159652709961, 99.98780822753906, 25.750774383544922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6979827880859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.73163604736328, -14.934209823608398, 610.072998046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5587934851646423, 0.535398006439209, 0.36434206366539), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6026767492294312, 0.7538318634033203), 'right_gaze_point_in_user_coordinate_system': (58.67677688598633, 84.53765869140625, 20.12744140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7445220947265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.325626373291016, -16.183242797851562, 628.8865966796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4346923828125, 0.5379120707511902, 0.40557461977005005), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653277909, 'system_time_stamp': 268944548873, 'left_gaze_point_on_display_area': (0.4689302146434784, 0.7141309380531311), 'left_gaze_point_in_user_coordinate_system': (-12.01782512664795, 96.86217498779297, 24.6131591796875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6780242919921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.931922912597656, -15.002986907958984, 610.2390747070312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5614299178123474, 0.5355454087257385, 0.36481934785842896), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4914388954639435, 0.7555338740348816), 'right_gaze_point_in_user_coordinate_system': (-0.12038733810186386, 84.00931549072266, 19.935115814208984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7488861083984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.302600860595703, -16.166460037231445, 628.1875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43680253624916077, 0.5378872752189636, 0.403952032327652), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653294576, 'system_time_stamp': 268944565540, 'left_gaze_point_on_display_area': (0.38626933097839355, 0.7144021987915039), 'left_gaze_point_in_user_coordinate_system': (-55.710025787353516, 96.77799987792969, 24.5825138092041), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.76654052734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.968902587890625, -15.06161117553711, 610.4639892578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5636964440345764, 0.5356696248054504, 0.3654124438762665), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.396030992269516, 0.7502763271331787), 'right_gaze_point_in_user_coordinate_system': (-50.55027770996094, 85.64141845703125, 20.529144287109375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7598724365234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.439800262451172, -16.182716369628906, 627.756591796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4386039078235626, 0.5379288792610168, 0.402931272983551), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653311236, 'system_time_stamp': 268944582199, 'left_gaze_point_on_display_area': (0.40299496054649353, 0.7226111888885498), 'left_gaze_point_in_user_coordinate_system': (-46.86933135986328, 94.22962951660156, 23.655006408691406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7480926513671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.644142150878906, -15.116231918334961, 610.4524536132812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5651904344558716, 0.535789430141449, 0.36545780301094055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3991270959377289, 0.7431415915489197), 'right_gaze_point_in_user_coordinate_system': (-48.913761138916016, 87.85628509521484, 21.33528709411621), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7940521240234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.990604400634766, -16.21636962890625, 627.2798461914062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43951553106307983, 0.538009762763977, 0.40185320377349854), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653327903, 'system_time_stamp': 268944598866, 'left_gaze_point_on_display_area': (0.40111663937568665, 0.7203380465507507), 'left_gaze_point_in_user_coordinate_system': (-47.862144470214844, 94.93528747558594, 23.91183853149414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.74285888671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.247596740722656, -15.17215347290039, 610.6450805664062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5665003657341003, 0.5359089374542236, 0.36594051122665405), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3981400430202484, 0.7467865347862244), 'right_gaze_point_in_user_coordinate_system': (-49.43551254272461, 86.72478485107422, 20.923439025878906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7914581298828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.5862979888916, -16.24844741821289, 626.6378173828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4403146207332611, 0.538090705871582, 0.400421142578125), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653344579, 'system_time_stamp': 268944615542, 'left_gaze_point_on_display_area': (0.3991602659225464, 0.706646740436554), 'left_gaze_point_in_user_coordinate_system': (-48.89622497558594, 99.18553924560547, 25.45879554748535), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7408294677734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.810827255249023, -15.248587608337402, 610.725341796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5677347779273987, 0.5360756516456604, 0.36617642641067505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3952968120574951, 0.72059565782547), 'right_gaze_point_in_user_coordinate_system': (-50.938350677490234, 94.8553237915039, 23.882686614990234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8166656494140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.205245971679688, -16.30210304260254, 626.1033935546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44107693433761597, 0.5382163524627686, 0.399225652217865), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653361245, 'system_time_stamp': 268944632208, 'left_gaze_point_on_display_area': (0.3931778371334076, 0.7261670827865601), 'left_gaze_point_in_user_coordinate_system': (-52.058380126953125, 93.1257553100586, 23.25324821472168), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7651214599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.367225646972656, -15.324951171875, 610.9908447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5689297318458557, 0.5362391471862793, 0.36681506037712097), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3918909430503845, 0.7508509755134583), 'right_gaze_point_in_user_coordinate_system': (-52.738582611083984, 85.4630355834961, 20.46422576904297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8167266845703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.80318260192871, -16.342418670654297, 625.8631591796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44191673398017883, 0.5383074879646301, 0.39866745471954346), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653377912, 'system_time_stamp': 268944648875, 'left_gaze_point_on_display_area': (0.3929843604564667, 0.7089622020721436), 'left_gaze_point_in_user_coordinate_system': (-52.16064453125, 98.46672821044922, 25.197154998779297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.751251220703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.96992301940918, -15.3962984085083, 611.233642578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.570228636264801, 0.5363916754722595, 0.36741042137145996), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.39045318961143494, 0.7396136522293091), 'right_gaze_point_in_user_coordinate_system': (-53.49853515625, 88.9515151977539, 21.7338809967041), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.804779052734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.350662231445312, -16.452219009399414, 625.6253662109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44286635518074036, 0.5385488271713257, 0.39811187982559204), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653394578, 'system_time_stamp': 268944665541, 'left_gaze_point_on_display_area': (0.3935011923313141, 0.7134018540382385), 'left_gaze_point_in_user_coordinate_system': (-51.887454986572266, 97.0885009765625, 24.69557762145996), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.772247314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.571258544921875, -15.412033081054688, 611.3907470703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5715345740318298, 0.5364224910736084, 0.36781975626945496), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4013911783695221, 0.7340980768203735), 'right_gaze_point_in_user_coordinate_system': (-47.717044830322266, 90.6636734008789, 22.35717010498047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.813507080078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.860198974609375, -16.48558807373047, 625.110595703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44387030601501465, 0.538630485534668, 0.39695048332214355), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653411237, 'system_time_stamp': 268944682200, 'left_gaze_point_on_display_area': (0.39762425422668457, 0.7084959149360657), 'left_gaze_point_in_user_coordinate_system': (-49.708126068115234, 98.61151123046875, 25.249853134155273), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.757904052734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.16495895385742, -15.389110565185547, 611.651611328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5728086829185486, 0.5363661646842957, 0.368454247713089), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3954177796840668, 0.7343040108680725), 'right_gaze_point_in_user_coordinate_system': (-50.8744010925293, 90.59977722167969, 22.333816528320312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.823028564453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.38150405883789, -16.49031639099121, 624.74658203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44486570358276367, 0.5386472344398499, 0.3961178958415985), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653427912, 'system_time_stamp': 268944698874, 'left_gaze_point_on_display_area': (0.398653507232666, 0.7133600115776062), 'left_gaze_point_in_user_coordinate_system': (-49.16408157348633, 97.10149383544922, 24.700298309326172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7712554931640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.75733947753906, -15.427986145019531, 611.7454223632812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5741018056869507, 0.5364492535591125, 0.3687281012535095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3953719735145569, 0.738450288772583), 'right_gaze_point_in_user_coordinate_system': (-50.898616790771484, 89.3126220703125, 21.865327835083008), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8436279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.878828048706055, -16.529582977294922, 625.0531005859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44597968459129333, 0.538724958896637, 0.39674100279808044), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653444579, 'system_time_stamp': 268944715541, 'left_gaze_point_on_display_area': (0.3977769911289215, 0.7134417295455933), 'left_gaze_point_in_user_coordinate_system': (-49.62736892700195, 97.07613372802734, 24.6910457611084), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.76483154296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.40960693359375, -15.556940078735352, 612.1314697265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5754854083061218, 0.5367261171340942, 0.3696461617946625), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3989773988723755, 0.7381856441497803), 'right_gaze_point_in_user_coordinate_system': (-48.992897033691406, 89.39480590820312, 21.895214080810547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8556365966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.314186096191406, -16.687313079833984, 624.541259765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44714823365211487, 0.5390762090682983, 0.39558476209640503), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653461237, 'system_time_stamp': 268944732199, 'left_gaze_point_on_display_area': (0.39377808570861816, 0.7148101329803467), 'left_gaze_point_in_user_coordinate_system': (-51.74110794067383, 96.65135192871094, 24.5363826751709), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7558135986328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.119449615478516, -15.700943946838379, 612.251953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5770317316055298, 0.5370405912399292, 0.36999669671058655), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.39216935634613037, 0.7452433109283447), 'right_gaze_point_in_user_coordinate_system': (-52.591426849365234, 87.20386505126953, 21.0977783203125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8701324462890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.688114166259766, -16.764739990234375, 624.82177734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.448525071144104, 0.5392367839813232, 0.3961440324783325), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653477911, 'system_time_stamp': 268944748873, 'left_gaze_point_on_display_area': (0.39751845598220825, 0.7156029939651489), 'left_gaze_point_in_user_coordinate_system': (-49.76405334472656, 96.40522003173828, 24.446857452392578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.790313720703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.90180969238281, -15.762496948242188, 612.853271484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5786663889884949, 0.5371638536453247, 0.37140026688575745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3940930664539337, 0.7507674098014832), 'right_gaze_point_in_user_coordinate_system': (-51.57460021972656, 85.48895263671875, 20.47369956970215), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.84039306640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.940141677856445, -16.789735794067383, 624.6443481445312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45012199878692627, 0.5392931699752808, 0.395699143409729), 'right_gaze_origin_validity': 1}
