{'device_time_stamp': 2676315493, 'system_time_stamp': 2969832952, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2731233444, 'system_time_stamp': 3024750319, 'left_gaze_point_on_display_area': (0.5353105068206787, 0.604625940322876), 'left_gaze_point_in_user_coordinate_system': (23.068891525268555, 130.8562774658203, 36.98599624633789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5265350341796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.05931854248047, 23.399505615234375, 682.6880493164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5929913520812988, 0.45824313163757324, 0.5262066125869751), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.49927860498428345, 0.5895237922668457), 'right_gaze_point_in_user_coordinate_system': (4.023473739624023, 135.54449462890625, 38.69240188598633), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.487884521484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.06841468811035, 23.189943313598633, 679.9630126953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45560145378112793, 0.4585256278514862, 0.5175546407699585), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731250111, 'system_time_stamp': 3024766986, 'left_gaze_point_on_display_area': (0.5489969253540039, 0.5993586182594299), 'left_gaze_point_in_user_coordinate_system': (30.303165435791016, 132.49147033691406, 37.581077575683594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4799041748046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.04035186767578, 23.354503631591797, 682.6256103515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5929610133171082, 0.4583265483379364, 0.5260637402534485), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5039443969726562, 0.604332685470581), 'right_gaze_point_in_user_coordinate_system': (6.489675998687744, 130.94732666015625, 37.01913833618164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4930267333984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.0865478515625, 23.159881591796875, 680.091552734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4555724561214447, 0.4585980474948883, 0.5178316831588745), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731266778, 'system_time_stamp': 3024783653, 'left_gaze_point_on_display_area': (0.533355712890625, 0.6151962280273438), 'left_gaze_point_in_user_coordinate_system': (22.035646438598633, 127.57490539550781, 35.79166793823242), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5207977294921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.02442169189453, 23.333904266357422, 682.614990234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5929306149482727, 0.45836642384529114, 0.5260361433029175), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5066259503364563, 0.6011130213737488), 'right_gaze_point_in_user_coordinate_system': (7.907047748565674, 131.94683837890625, 37.382896423339844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.49945068359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.118209838867188, 23.12738037109375, 680.1652221679688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45551353693008423, 0.45867010951042175, 0.517990231513977), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731283444, 'system_time_stamp': 3024800318, 'left_gaze_point_on_display_area': (0.5490248799324036, 0.6121127605438232), 'left_gaze_point_in_user_coordinate_system': (30.317943572998047, 128.5321044921875, 36.14011001586914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.516021728515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.032039642333984, 23.35283660888672, 682.6790161132812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.592938244342804, 0.4583350718021393, 0.5261781215667725), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5059356689453125, 0.6071176528930664), 'right_gaze_point_in_user_coordinate_system': (7.542167663574219, 130.08277893066406, 36.70448684692383), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5205230712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.11385154724121, 23.15563201904297, 680.1793823242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45552292466163635, 0.45861518383026123, 0.5180237889289856), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731300111, 'system_time_stamp': 3024816985, 'left_gaze_point_on_display_area': (0.5479748845100403, 0.5984643697738647), 'left_gaze_point_in_user_coordinate_system': (29.762924194335938, 132.76904296875, 37.68217086791992), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.510650634765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.034549713134766, 23.38178253173828, 682.5615844726562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5929568409919739, 0.4582660496234894, 0.5259270668029785), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4957113265991211, 0.5719006657600403), 'right_gaze_point_in_user_coordinate_system': (2.137909173965454, 141.0153350830078, 40.68355941772461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.462249755859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.099693298339844, 23.18840789794922, 680.1155395507812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4555475413799286, 0.458543598651886, 0.5178876519203186), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731316778, 'system_time_stamp': 3024833652, 'left_gaze_point_on_display_area': (0.5380486845970154, 0.6090724468231201), 'left_gaze_point_in_user_coordinate_system': (24.516225814819336, 129.47593688964844, 36.48358154296875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5745391845703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.04277801513672, 23.375123977661133, 682.5867919921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5929703116416931, 0.4582817256450653, 0.5259822607040405), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.49758079648017883, 0.5906156301498413), 'right_gaze_point_in_user_coordinate_system': (3.1260297298431396, 135.20556640625, 38.569007873535156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.545989990234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.098098754882812, 23.18577003479004, 680.128662109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4555514454841614, 0.45855018496513367, 0.517915666103363), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731333447, 'system_time_stamp': 3024850321, 'left_gaze_point_on_display_area': (0.5437265634536743, 0.622724175453186), 'left_gaze_point_in_user_coordinate_system': (27.51739501953125, 125.23797607421875, 34.94110870361328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5782470703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.05058288574219, 23.34147834777832, 682.689208984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5929740071296692, 0.4583585858345032, 0.5262017250061035), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5183822512626648, 0.6148614883422852), 'right_gaze_point_in_user_coordinate_system': (14.121110916137695, 127.6788101196289, 35.82950973510742), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.52734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.10744857788086, 23.148298263549805, 680.1669311523438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45553502440452576, 0.4586285650730133, 0.5179954171180725), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731350114, 'system_time_stamp': 3024866988, 'left_gaze_point_on_display_area': (0.5511766076087952, 0.6357758045196533), 'left_gaze_point_in_user_coordinate_system': (31.455257415771484, 121.18630981445312, 33.466434478759766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.52960205078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.05968475341797, 23.320316314697266, 682.7141723632812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5929892063140869, 0.458403080701828, 0.5262549519538879), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5010605454444885, 0.5915930271148682), 'right_gaze_point_in_user_coordinate_system': (4.9653449058532715, 134.90213012695312, 38.45864486694336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5077362060546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.106964111328125, 23.109882354736328, 680.1397094726562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45553454756736755, 0.45870241522789, 0.5179322361946106), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731366781, 'system_time_stamp': 3024883655, 'left_gaze_point_on_display_area': (0.5504307746887207, 0.6337329745292664), 'left_gaze_point_in_user_coordinate_system': (31.061038970947266, 121.8204574584961, 33.697242736816406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5743255615234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.08867645263672, 23.3209228515625, 682.787109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5930384397506714, 0.4584088623523712, 0.5264171957969666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5038207769393921, 0.5972000360488892), 'right_gaze_point_in_user_coordinate_system': (6.4243035316467285, 133.16152954101562, 37.82503890991211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5142364501953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.075271606445312, 23.113731384277344, 680.0907592773438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4555949866771698, 0.45868998765945435, 0.5178242325782776), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731383447, 'system_time_stamp': 3024900321, 'left_gaze_point_on_display_area': (0.5437123775482178, 0.6293773055076599), 'left_gaze_point_in_user_coordinate_system': (27.509883880615234, 123.17259216308594, 34.18934631347656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5292510986328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.11697006225586, 23.28441619873047, 682.7314453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5931011438369751, 0.45847591757774353, 0.526296854019165), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.49932149052619934, 0.5955365300178528), 'right_gaze_point_in_user_coordinate_system': (4.046146392822266, 133.6779327392578, 38.0130615234375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.553253173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.0389347076416, 23.09063720703125, 680.0277099609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45566391944885254, 0.45872974395751953, 0.5176824331283569), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731400114, 'system_time_stamp': 3024916988, 'left_gaze_point_on_display_area': (0.5382258296012878, 0.611778974533081), 'left_gaze_point_in_user_coordinate_system': (24.609861373901367, 128.63571166992188, 36.177833557128906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5702056884765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.13252258300781, 23.187679290771484, 682.6251220703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5931446552276611, 0.458657830953598, 0.5260586738586426), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5042108297348022, 0.6122839450836182), 'right_gaze_point_in_user_coordinate_system': (6.630479335784912, 128.4789581298828, 36.120758056640625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5431671142578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.022506713867188, 23.034204483032227, 679.9873657226562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4556945264339447, 0.4588383436203003, 0.5175876617431641), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731416781, 'system_time_stamp': 3024933655, 'left_gaze_point_on_display_area': (0.5388606190681458, 0.6197224855422974), 'left_gaze_point_in_user_coordinate_system': (24.945396423339844, 126.1697998046875, 35.2802848815918), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.605712890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.1833381652832, 23.146747589111328, 682.7466430664062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5932316184043884, 0.45875084400177, 0.5263251066207886), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5018543601036072, 0.5862889885902405), 'right_gaze_point_in_user_coordinate_system': (5.384954929351807, 136.5487060546875, 39.0578727722168), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5736083984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.97882843017578, 22.99210548400879, 680.0441284179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4557846784591675, 0.45892760157585144, 0.5177033543586731), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731433447, 'system_time_stamp': 3024950321, 'left_gaze_point_on_display_area': (0.5312215089797974, 0.6097777485847473), 'left_gaze_point_in_user_coordinate_system': (20.9075870513916, 129.25697326660156, 36.403865814208984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6027069091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.24090576171875, 23.138702392578125, 682.6727294921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5933547019958496, 0.4587595462799072, 0.5261726975440979), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4984096884727478, 0.5913516283035278), 'right_gaze_point_in_user_coordinate_system': (3.5641579627990723, 134.97708129882812, 38.48582458496094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5698089599609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.914796829223633, 22.99510383605957, 680.1629638671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45591866970062256, 0.4589330554008484, 0.5179572105407715), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731450117, 'system_time_stamp': 3024966990, 'left_gaze_point_on_display_area': (0.5419744849205017, 0.6136709451675415), 'left_gaze_point_in_user_coordinate_system': (26.59125518798828, 128.0484161376953, 35.963985443115234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.594635009765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.30681228637695, 23.1369686126709, 682.6773681640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5934852361679077, 0.4587633013725281, 0.526192307472229), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.49356845021247864, 0.5799210667610168), 'right_gaze_point_in_user_coordinate_system': (1.0052274465560913, 138.5255126953125, 39.77735900878906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5740509033203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.8582763671875, 22.99402618408203, 680.0633544921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4560258388519287, 0.4589254558086395, 0.5177369713783264), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731466784, 'system_time_stamp': 3024983657, 'left_gaze_point_on_display_area': (0.5331317186355591, 0.6367189884185791), 'left_gaze_point_in_user_coordinate_system': (21.917282104492188, 120.89347839355469, 33.35983657836914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6450958251953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.36060333251953, 23.123859405517578, 682.6815185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5935916900634766, 0.4587896168231964, 0.5262079834938049), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.49158549308776855, 0.590273380279541), 'right_gaze_point_in_user_coordinate_system': (-0.0428781695663929, 135.311767578125, 38.607730865478516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5780181884765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.804779052734375, 22.969226837158203, 679.863037109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4561215341091156, 0.4589553773403168, 0.5172958970069885), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731483450, 'system_time_stamp': 3025000323, 'left_gaze_point_on_display_area': (0.5548360347747803, 0.6126150488853455), 'left_gaze_point_in_user_coordinate_system': (33.389549255371094, 128.37619018554688, 36.08336639404297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.648406982421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.41437911987305, 23.11420440673828, 682.6220703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5937055945396423, 0.4588029980659485, 0.5260860323905945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5020997524261475, 0.5961164236068726), 'right_gaze_point_in_user_coordinate_system': (5.514632225036621, 133.49790954589844, 37.94749450683594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5763397216796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.75231170654297, 22.985334396362305, 679.9683837890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4562317728996277, 0.45893338322639465, 0.5175226330757141), 'right_gaze_origin_validity': 1}
