{'device_time_stamp': 105316315763, 'system_time_stamp': 36597021571, 'left_gaze_point_on_display_area': (0.13530847430229187, 0.21435141563415527), 'left_gaze_point_in_user_coordinate_system': (-188.36074829101562, 252.01080322265625, 81.08273315429688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1174774169921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.649078369140625, -0.34928199648857117, 649.2637939453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5299093723297119, 0.504430890083313, 0.448775053024292), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06888667494058609, 0.22109027206897736), 'right_gaze_point_in_user_coordinate_system': (-223.46942138671875, 249.91883850097656, 80.3212661743164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.106292724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.07927322387695, 0.2517244219779968, 642.8983764648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3970619738101959, 0.5030657052993774, 0.43862757086753845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341899634, 'system_time_stamp': 36622605184, 'left_gaze_point_on_display_area': (0.398080974817276, 0.39487043023109436), 'left_gaze_point_in_user_coordinate_system': (-49.46672058105469, 195.9715576171875, 60.6860466003418), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7523345947265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.288314819335938, -5.3409528732299805, 647.8741455078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5354471802711487, 0.5148137211799622, 0.44576749205589294), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33494213223457336, 0.4149647057056427), 'right_gaze_point_in_user_coordinate_system': (-82.84009552001953, 189.73358154296875, 58.41562271118164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.61224365234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.00265121459961, -6.258823394775391, 645.249267578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4017208516597748, 0.5168077945709229, 0.44322800636291504), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341916301, 'system_time_stamp': 36622621851, 'left_gaze_point_on_display_area': (0.4007035195827484, 0.4071830213069916), 'left_gaze_point_in_user_coordinate_system': (-48.08051681518555, 192.14930725097656, 59.294837951660156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7320098876953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.276748657226562, -5.248752117156982, 648.0260009765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5354159474372864, 0.5146236419677734, 0.4460983872413635), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3389609158039093, 0.41724565625190735), 'right_gaze_point_in_user_coordinate_system': (-80.71589660644531, 189.02552795410156, 58.15788269042969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.606475830078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.02111053466797, -6.19757080078125, 645.2583618164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40168341994285583, 0.5166794061660767, 0.44325149059295654), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341932976, 'system_time_stamp': 36622638526, 'left_gaze_point_on_display_area': (0.39685750007629395, 0.40378227829933167), 'left_gaze_point_in_user_coordinate_system': (-50.1134147644043, 193.2050018310547, 59.679080963134766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7128448486328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.259857177734375, -5.207358360290527, 648.0968017578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.535377562046051, 0.5145384073257446, 0.4462520480155945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33877602219581604, 0.41184771060943604), 'right_gaze_point_in_user_coordinate_system': (-80.81363677978516, 190.70123291015625, 58.767822265625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6417388916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.0299072265625, -6.184954643249512, 645.1411743164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.401650071144104, 0.5166512727737427, 0.442999005317688), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341949646, 'system_time_stamp': 36622655196, 'left_gaze_point_on_display_area': (0.3914831876754761, 0.4001586139202118), 'left_gaze_point_in_user_coordinate_system': (-52.954132080078125, 194.32994079589844, 60.0884895324707), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7218475341796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.24375343322754, -5.248834609985352, 648.132568359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5353426337242126, 0.5146256685256958, 0.4463280737400055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3266066610813141, 0.4147953689098358), 'right_gaze_point_in_user_coordinate_system': (-87.24598693847656, 189.78619384765625, 58.43468475341797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6280975341796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.05198287963867, -6.2057647705078125, 645.1961059570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4016110599040985, 0.5166957378387451, 0.44312119483947754), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341966312, 'system_time_stamp': 36622671860, 'left_gaze_point_on_display_area': (0.3961049020290375, 0.39851468801498413), 'left_gaze_point_in_user_coordinate_system': (-50.51120376586914, 194.8402557373047, 60.2742805480957), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7051849365234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.229106903076172, -5.242914199829102, 648.1683349609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5353105664253235, 0.5146138668060303, 0.4464050233364105), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3326475918292999, 0.4244006872177124), 'right_gaze_point_in_user_coordinate_system': (-84.05294036865234, 186.80433654785156, 57.34950256347656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.621124267578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.070213317871094, -6.20413875579834, 645.1820068359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40157121419906616, 0.5166921615600586, 0.443093478679657), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341982979, 'system_time_stamp': 36622688527, 'left_gaze_point_on_display_area': (0.39629700779914856, 0.40179285407066345), 'left_gaze_point_in_user_coordinate_system': (-50.40966033935547, 193.82260131835938, 59.90382766723633), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7244110107421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.216941833496094, -5.260799884796143, 648.0643920898438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5352901816368103, 0.514649510383606, 0.44617825746536255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3378809690475464, 0.42706379294395447), 'right_gaze_point_in_user_coordinate_system': (-81.2867202758789, 185.97764587402344, 57.048526763916016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6078643798828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.086265563964844, -6.216769695281982, 645.1796264648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4015374779701233, 0.5167186856269836, 0.44309067726135254), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341999646, 'system_time_stamp': 36622705194, 'left_gaze_point_on_display_area': (0.39249950647354126, 0.3993002772331238), 'left_gaze_point_in_user_coordinate_system': (-52.416927337646484, 194.5963897705078, 60.185508728027344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.731903076171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.21036148071289, -5.323313236236572, 648.0877075195312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5352755784988403, 0.514780580997467, 0.44622737169265747), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33784493803977966, 0.4162457287311554), 'right_gaze_point_in_user_coordinate_system': (-81.30575561523438, 189.33592224121094, 58.270896911621094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.625152587890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.0889892578125, -6.2760844230651855, 645.1787719726562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40153181552886963, 0.5168431401252747, 0.44308844208717346), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105342016312, 'system_time_stamp': 36622721860, 'left_gaze_point_on_display_area': (0.3950558006763458, 0.39731428027153015), 'left_gaze_point_in_user_coordinate_system': (-51.06571960449219, 195.212890625, 60.40989685058594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7039337158203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.213024139404297, -5.30902099609375, 648.0760498046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5352815985679626, 0.5147505402565002, 0.44620242714881897), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3428371846675873, 0.4158626198768616), 'right_gaze_point_in_user_coordinate_system': (-78.66700744628906, 189.45484924316406, 58.31421661376953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6185455322265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.09015655517578, -6.259120941162109, 645.1788330078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40152937173843384, 0.5168076157569885, 0.44308894872665405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105342032979, 'system_time_stamp': 36622738527, 'left_gaze_point_on_display_area': (0.391512006521225, 0.39264869689941406), 'left_gaze_point_in_user_coordinate_system': (-52.93886947631836, 196.66127014160156, 60.937068939208984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.724639892578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.21976089477539, -5.335430145263672, 648.1568603515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.535291850566864, 0.5148069858551025, 0.4463779628276825), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33187076449394226, 0.4199272692203522), 'right_gaze_point_in_user_coordinate_system': (-84.46353912353516, 188.19305419921875, 57.854854583740234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6105194091796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.08610153198242, -6.291175842285156, 645.156005859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40153494477272034, 0.5168744921684265, 0.4430384039878845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105342049646, 'system_time_stamp': 36622755194, 'left_gaze_point_on_display_area': (0.3960304856300354, 0.40783753991127014), 'left_gaze_point_in_user_coordinate_system': (-50.550540924072266, 191.94610595703125, 59.22087097167969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.73883056640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.231122970581055, -5.370787143707275, 648.29541015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5353090763092041, 0.5148831009864807, 0.44667914509773254), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33496856689453125, 0.4181022346019745), 'right_gaze_point_in_user_coordinate_system': (-82.82614135742188, 188.7596435546875, 58.06106948852539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5984039306640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.081077575683594, -6.356781005859375, 645.168212890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4015471339225769, 0.5170124173164368, 0.44306322932243347), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105342066307, 'system_time_stamp': 36622771854, 'left_gaze_point_on_display_area': (0.39662453532218933, 0.4073423743247986), 'left_gaze_point_in_user_coordinate_system': (-50.236541748046875, 192.09983825683594, 59.27683639526367), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.738128662109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.242311477661133, -5.372879505157471, 648.2486572265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5353344678878784, 0.514886736869812, 0.44657817482948303), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33572325110435486, 0.4084981381893158), 'right_gaze_point_in_user_coordinate_system': (-82.42724609375, 191.7410430908203, 59.146263122558594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6148223876953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.06535339355469, -6.357999801635742, 645.1238403320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4015742540359497, 0.5170143246650696, 0.44296449422836304), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105342082973, 'system_time_stamp': 36622788519, 'left_gaze_point_on_display_area': (0.39823824167251587, 0.39968642592430115), 'left_gaze_point_in_user_coordinate_system': (-49.383575439453125, 194.47650146484375, 60.14183807373047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6906890869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.252452850341797, -5.375689506530762, 648.1898193359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.535358190536499, 0.5148915648460388, 0.446450799703598), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.338765412569046, 0.41906964778900146), 'right_gaze_point_in_user_coordinate_system': (-80.8192138671875, 188.45928955078125, 57.951725006103516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.61395263671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.059417724609375, -6.355114459991455, 645.1362915039062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40158823132514954, 0.5170084238052368, 0.44299063086509705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105342099640, 'system_time_stamp': 36622805186, 'left_gaze_point_on_display_area': (0.3939880430698395, 0.4079309403896332), 'left_gaze_point_in_user_coordinate_system': (-51.630123138427734, 191.91712951660156, 59.210289001464844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.700531005859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.248950958251953, -5.420995712280273, 647.9577026367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5353617668151855, 0.5149824619293213, 0.4459454119205475), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.34235888719558716, 0.4024185836315155), 'right_gaze_point_in_user_coordinate_system': (-78.9198226928711, 193.62835693359375, 59.83317565917969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.572845458984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.052886962890625, -6.388564586639404, 645.11376953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40159904956817627, 0.5170783400535583, 0.44294023513793945), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105342116307, 'system_time_stamp': 36622821853, 'left_gaze_point_on_display_area': (0.39884239435195923, 0.4129994809627533), 'left_gaze_point_in_user_coordinate_system': (-49.064239501953125, 190.34365844726562, 58.63768005371094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.694854736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.25149154663086, -5.412502288818359, 648.0040893554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5353648662567139, 0.5149654150009155, 0.44604650139808655), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3391188681125641, 0.41729772090911865), 'right_gaze_point_in_user_coordinate_system': (-80.63239288330078, 189.00933837890625, 58.15204620361328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5936431884765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.04770278930664, -6.384721755981445, 645.0335693359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40159958600997925, 0.5170692205429077, 0.44276562333106995), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105342132973, 'system_time_stamp': 36622838519, 'left_gaze_point_on_display_area': (0.39717158675193787, 0.4110579788684845), 'left_gaze_point_in_user_coordinate_system': (-49.947383880615234, 190.94639587402344, 58.85695266723633), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7038726806640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.243724822998047, -5.413865089416504, 647.969482421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5353503823280334, 0.5149677395820618, 0.445970743894577), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3346618115901947, 0.40989139676094055), 'right_gaze_point_in_user_coordinate_system': (-82.98828887939453, 191.3085479736328, 58.98882293701172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.591400146484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.059471130371094, -6.3874616622924805, 645.066650390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40157926082611084, 0.5170754790306091, 0.442839115858078), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105342149640, 'system_time_stamp': 36622855186, 'left_gaze_point_on_display_area': (0.39687445759773254, 0.39900240302085876), 'left_gaze_point_in_user_coordinate_system': (-50.10443115234375, 194.6888427734375, 60.219181060791016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.679779052734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.23395538330078, -5.488590240478516, 647.9930419921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5353291630744934, 0.5151242613792419, 0.446020245552063), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3298502266407013, 0.4130116105079651), 'right_gaze_point_in_user_coordinate_system': (-85.53156280517578, 190.33993530273438, 58.63625717163086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5727386474609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.06793975830078, -6.4301910400390625, 645.0535888671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4015600085258484, 0.5171650052070618, 0.44281163811683655), 'right_gaze_origin_validity': 1}
